Unique ID,Timestamp,Device Name,Pickup Coordinates,Destination Coordinates,Start Location Name,End Location Name,Info,Image Name
e26b78ec-15d0-4d36-8723-cb281b7f36fa,2025-03-13 15:25:00,R58T33M77TL,"""(23.893259258030078, 90.34290403489018)""","""(23.758817757723314, 90.38199890954104)""",jatrabari mor,arambagh,"selected,Moto,Fare   BDT 90.21,Discounted from BDT 97.00,Estimated drop-off: 15:56, driver is 5 minutes away,estimated capacity 1",R58T33M77TL_images/R58T33M77TL_uberx_route_1_20250313_152458.png
e26b78ec-15d0-4d36-8723-cb281b7f36fa,2025-03-13 15:25:00,R58T33M77TL,"""(23.893259258030078, 90.34290403489018)""","""(23.758817757723314, 90.38199890954104)""",jatrabari mor,arambagh,"CNG,Fare BDT 191.40,Estimated drop-off: 15:56, driver is 5 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_1_20250313_152458.png
e26b78ec-15d0-4d36-8723-cb281b7f36fa,2025-03-13 15:25:00,R58T33M77TL,"""(23.893259258030078, 90.34290403489018)""","""(23.758817757723314, 90.38199890954104)""",jatrabari mor,arambagh,"Moto Saver,Fare BDT 83.57,driver is 3 minutes away,estimated capacity 1,Faster",R58T33M77TL_images/R58T33M77TL_uberx_route_1_20250313_152458.png
e26b78ec-15d0-4d36-8723-cb281b7f36fa,2025-03-13 15:25:00,R58T33M77TL,"""(23.893259258030078, 90.34290403489018)""","""(23.758817757723314, 90.38199890954104)""",jatrabari mor,arambagh,"UberX,Fare BDT 254.82,Estimated drop-off: 16:03, driver is 12 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_1_20250313_152458.png
b2d927e9-d5c7-426d-9236-eb90fe68407e,2025-03-13 15:25:33,R58T33M77TL,"""(23.863889545483627, 90.48397126425883)""","""(23.881668260285924, 90.34776831249462)""",banani dohs,"sultan's dine,gulshan branch","selected,Moto,Fare   BDT 71.14,Discounted from BDT 76.49,Estimated drop-off: 15:52, driver is 7 minutes away,estimated capacity 1",R58T33M77TL_images/R58T33M77TL_uberx_route_2_20250313_152531.png
b2d927e9-d5c7-426d-9236-eb90fe68407e,2025-03-13 15:25:54,R58T33M77TL,"""(23.863889545483627, 90.48397126425883)""","""(23.881668260285924, 90.34776831249462)""",banani dohs,"sultan's dine,gulshan branch","UberX,Fare BDT 206.69,Estimated drop-off: 15:54, driver is 9 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_2_20250313_152531.png
b2d927e9-d5c7-426d-9236-eb90fe68407e,2025-03-13 15:26:10,R58T33M77TL,"""(23.863889545483627, 90.48397126425883)""","""(23.881668260285924, 90.34776831249462)""",banani dohs,"sultan's dine,gulshan branch","Premier,Fare BDT 245.10,Estimated drop-off: 15:56, driver is 11 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_2_20250313_152531.png
b2d927e9-d5c7-426d-9236-eb90fe68407e,2025-03-13 15:26:16,R58T33M77TL,"""(23.863889545483627, 90.48397126425883)""","""(23.881668260285924, 90.34776831249462)""",banani dohs,"sultan's dine,gulshan branch","CNG,Fare BDT 172.96,Estimated drop-off: 15:50, driver is 5 minutes away,Faster",R58T33M77TL_images/R58T33M77TL_uberx_route_2_20250313_152531.png
b20798b0-2c7b-4671-8ec1-776e3930a4c8,2025-03-13 15:26:54,R58T33M77TL,"""(23.81071546281409, 90.37014461225068)""","""(23.768784477216762, 90.42208562946645)""",kolabagan,hazaribagh,"selected,CNG,Fare BDT 198.67,Estimated drop-off: 15:54, driver is 3 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_3_20250313_152652.png
b20798b0-2c7b-4671-8ec1-776e3930a4c8,2025-03-13 15:26:54,R58T33M77TL,"""(23.81071546281409, 90.37014461225068)""","""(23.768784477216762, 90.42208562946645)""",kolabagan,hazaribagh,"Moto,Fare   BDT 104.83,Discounted from BDT 112.72,Estimated drop-off: 15:53, driver is 2 minutes away,estimated capacity 1,Faster",R58T33M77TL_images/R58T33M77TL_uberx_route_3_20250313_152652.png
b20798b0-2c7b-4671-8ec1-776e3930a4c8,2025-03-13 15:26:54,R58T33M77TL,"""(23.81071546281409, 90.37014461225068)""","""(23.768784477216762, 90.42208562946645)""",kolabagan,hazaribagh,"UberX,Fare BDT 272.50,Estimated drop-off: 15:54, driver is 3 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_3_20250313_152652.png
b20798b0-2c7b-4671-8ec1-776e3930a4c8,2025-03-13 15:26:54,R58T33M77TL,"""(23.81071546281409, 90.37014461225068)""","""(23.768784477216762, 90.42208562946645)""",kolabagan,hazaribagh,"Moto Saver,Fare BDT 88.72,driver is 2 minutes away,estimated capacity 1",R58T33M77TL_images/R58T33M77TL_uberx_route_3_20250313_152652.png
b20798b0-2c7b-4671-8ec1-776e3930a4c8,2025-03-13 15:26:54,R58T33M77TL,"""(23.81071546281409, 90.37014461225068)""","""(23.768784477216762, 90.42208562946645)""",kolabagan,hazaribagh,"Premier,Fare BDT 316.13,Estimated drop-off: 15:54, driver is 3 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_3_20250313_152652.png
1a1d0eb1-52b3-47bd-8e70-bd7b0b5cc393,2025-03-13 15:27:28,R58T33M77TL,"""(23.81393935530772, 90.43990143820922)""","""(23.807155285333046, 90.40948763341457)""",jatrabari mor,science lab over brg,"selected,Moto,Fare   BDT 120.68,Discounted from BDT 129.76,Estimated drop-off: 16:13, driver is 3 minutes away,estimated capacity 1,Faster",R58T33M77TL_images/R58T33M77TL_uberx_route_4_20250313_152726.png
1a1d0eb1-52b3-47bd-8e70-bd7b0b5cc393,2025-03-13 15:27:28,R58T33M77TL,"""(23.81393935530772, 90.43990143820922)""","""(23.807155285333046, 90.40948763341457)""",jatrabari mor,science lab over brg,"CNG,Fare BDT 248.03,Estimated drop-off: 16:14, driver is 5 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_4_20250313_152726.png
1a1d0eb1-52b3-47bd-8e70-bd7b0b5cc393,2025-03-13 15:27:28,R58T33M77TL,"""(23.81393935530772, 90.43990143820922)""","""(23.807155285333046, 90.40948763341457)""",jatrabari mor,science lab over brg,"UberX,Fare BDT 347.57,Estimated drop-off: 16:19, driver is 9 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_4_20250313_152726.png
1a1d0eb1-52b3-47bd-8e70-bd7b0b5cc393,2025-03-13 15:27:28,R58T33M77TL,"""(23.81393935530772, 90.43990143820922)""","""(23.807155285333046, 90.40948763341457)""",jatrabari mor,science lab over brg,"Moto Saver,Fare BDT 112.05,driver is 3 minutes away,estimated capacity 1",R58T33M77TL_images/R58T33M77TL_uberx_route_4_20250313_152726.png
e1208f95-394f-4293-ac2a-2dc09ae2f6b1,2025-03-13 15:28:05,R58T33M77TL,"""(23.719767493712958, 90.48359000256355)""","""(23.826699416898393, 90.43266230373557)""",dhanmondi 15 bus stand,agargaon circle,"selected,CNG,Fare BDT 202.44,Estimated drop-off: 15:55, driver is 2 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_5_20250313_152803.png
e1208f95-394f-4293-ac2a-2dc09ae2f6b1,2025-03-13 15:28:05,R58T33M77TL,"""(23.719767493712958, 90.48359000256355)""","""(23.826699416898393, 90.43266230373557)""",dhanmondi 15 bus stand,agargaon circle,"Moto,Fare   BDT 97.45,Discounted from BDT 104.78,Estimated drop-off: 15:54, driver is 1 minutes away,estimated capacity 1,Faster",R58T33M77TL_images/R58T33M77TL_uberx_route_5_20250313_152803.png
e1208f95-394f-4293-ac2a-2dc09ae2f6b1,2025-03-13 15:28:05,R58T33M77TL,"""(23.719767493712958, 90.48359000256355)""","""(23.826699416898393, 90.43266230373557)""",dhanmondi 15 bus stand,agargaon circle,"UberX,Fare BDT 271.19,Estimated drop-off: 15:55, driver is 2 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_5_20250313_152803.png
e1208f95-394f-4293-ac2a-2dc09ae2f6b1,2025-03-13 15:28:05,R58T33M77TL,"""(23.719767493712958, 90.48359000256355)""","""(23.826699416898393, 90.43266230373557)""",dhanmondi 15 bus stand,agargaon circle,"Moto Saver,Fare BDT 90.33,driver is 2 minutes away,estimated capacity 1",R58T33M77TL_images/R58T33M77TL_uberx_route_5_20250313_152803.png
e1208f95-394f-4293-ac2a-2dc09ae2f6b1,2025-03-13 15:28:05,R58T33M77TL,"""(23.719767493712958, 90.48359000256355)""","""(23.826699416898393, 90.43266230373557)""",dhanmondi 15 bus stand,agargaon circle,"Premier,Fare BDT 313.54,Estimated drop-off: 15:55, driver is 2 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_5_20250313_152803.png
83e27df3-b5bf-4df4-a424-0b3f5a63e551,2025-03-13 15:28:41,R58T33M77TL,"""(23.882388743436206, 90.38390237599464)""","""(23.893728149754924, 90.32831284299287)""",mirpur -10,dhaka new market,"selected,CNG,Fare BDT 321.53,Estimated drop-off: 16:36, driver is 2 minutes away,Faster",R58T33M77TL_images/R58T33M77TL_uberx_route_6_20250313_152839.png
83e27df3-b5bf-4df4-a424-0b3f5a63e551,2025-03-13 15:28:41,R58T33M77TL,"""(23.882388743436206, 90.38390237599464)""","""(23.893728149754924, 90.32831284299287)""",mirpur -10,dhaka new market,"UberX,Fare BDT 460.30,Estimated drop-off: 16:36, driver is 2 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_6_20250313_152839.png
83e27df3-b5bf-4df4-a424-0b3f5a63e551,2025-03-13 15:28:41,R58T33M77TL,"""(23.882388743436206, 90.38390237599464)""","""(23.893728149754924, 90.32831284299287)""",mirpur -10,dhaka new market,"Moto,Fare   BDT 156.99,Discounted from BDT 168.81,Estimated drop-off: 16:36, driver is 2 minutes away,estimated capacity 1",R58T33M77TL_images/R58T33M77TL_uberx_route_6_20250313_152839.png
83e27df3-b5bf-4df4-a424-0b3f5a63e551,2025-03-13 15:28:41,R58T33M77TL,"""(23.882388743436206, 90.38390237599464)""","""(23.893728149754924, 90.32831284299287)""",mirpur -10,dhaka new market,"Moto Saver,Fare BDT 146.67,driver is 2 minutes away,estimated capacity 1",R58T33M77TL_images/R58T33M77TL_uberx_route_6_20250313_152839.png
83e27df3-b5bf-4df4-a424-0b3f5a63e551,2025-03-13 15:28:41,R58T33M77TL,"""(23.882388743436206, 90.38390237599464)""","""(23.893728149754924, 90.32831284299287)""",mirpur -10,dhaka new market,"UberXL,Fare BDT 883.66,Estimated drop-off: 16:38, driver is 4 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_6_20250313_152839.png
ae36fe31-8e5d-48b2-8677-58832620e4b6,2025-03-13 15:29:17,R58T33M77TL,"""(23.899469169376644, 90.37779349858235)""","""(23.795403847975553, 90.41389175764485)""",tsc circle,dhaka uddan housing,"selected,Intercity,Fare BDT 5,571.59,estimated drop-off 18:10,Longer wait",R58T33M77TL_images/R58T33M77TL_uberx_route_7_20250313_152915.png
ae36fe31-8e5d-48b2-8677-58832620e4b6,2025-03-13 15:29:17,R58T33M77TL,"""(23.899469169376644, 90.37779349858235)""","""(23.795403847975553, 90.41389175764485)""",tsc circle,dhaka uddan housing,"Moto [Moulouvibazar],Fare BDT 786-1,044,estimated capacity 1,Longer wait",R58T33M77TL_images/R58T33M77TL_uberx_route_7_20250313_152915.png
47d4a8d1-f5e3-4167-8d2d-fe7ac170ad6e,2025-03-13 15:30:59,R58T33M77TL,"""(23.732566513200094, 90.4655500002764)""","""(23.857642940030594, 90.3046854101442)""",dhanmondi 15 bus stand,banani,"selected,CNG,Fare BDT 291.65,Estimated drop-off: 16:23, driver is 2 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_10_20250313_153057.png
47d4a8d1-f5e3-4167-8d2d-fe7ac170ad6e,2025-03-13 15:30:59,R58T33M77TL,"""(23.732566513200094, 90.4655500002764)""","""(23.857642940030594, 90.3046854101442)""",dhanmondi 15 bus stand,banani,"Moto,Fare   BDT 158.96,Discounted from BDT 170.92,Estimated drop-off: 16:22, driver is 1 minutes away,estimated capacity 1,Faster",R58T33M77TL_images/R58T33M77TL_uberx_route_10_20250313_153057.png
47d4a8d1-f5e3-4167-8d2d-fe7ac170ad6e,2025-03-13 15:30:59,R58T33M77TL,"""(23.732566513200094, 90.4655500002764)""","""(23.857642940030594, 90.3046854101442)""",dhanmondi 15 bus stand,banani,"UberX,Fare BDT 409.38,Estimated drop-off: 16:22, driver is 1 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_10_20250313_153057.png
47d4a8d1-f5e3-4167-8d2d-fe7ac170ad6e,2025-03-13 15:30:59,R58T33M77TL,"""(23.732566513200094, 90.4655500002764)""","""(23.857642940030594, 90.3046854101442)""",dhanmondi 15 bus stand,banani,"Moto Saver,Fare BDT 123.80,driver is 1 minutes away,estimated capacity 1",R58T33M77TL_images/R58T33M77TL_uberx_route_10_20250313_153057.png
47d4a8d1-f5e3-4167-8d2d-fe7ac170ad6e,2025-03-13 15:30:59,R58T33M77TL,"""(23.732566513200094, 90.4655500002764)""","""(23.857642940030594, 90.3046854101442)""",dhanmondi 15 bus stand,banani,"Premier,Fare BDT 471.63,Estimated drop-off: 16:22, driver is 2 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_10_20250313_153057.png
6cca28a0-8088-4ff4-b469-21a624ca74a0,2025-03-13 15:31:32,R58T33M77TL,"""(23.890043747902922, 90.4960187686125)""","""(23.891110433791493, 90.46435893945988)""",dhanmondi 27 no bus stop,kalabaganv,"selected,CNG,Fare BDT 122.64,Estimated drop-off: 15:38, driver is 4 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_11_20250313_153130.png
6cca28a0-8088-4ff4-b469-21a624ca74a0,2025-03-13 15:31:33,R58T33M77TL,"""(23.890043747902922, 90.4960187686125)""","""(23.891110433791493, 90.46435893945988)""",dhanmondi 27 no bus stop,kalabaganv,"Moto,Fare   BDT 44.77,Discounted from BDT 48.14,Estimated drop-off: 15:36, driver is 2 minutes away,estimated capacity 1,Faster",R58T33M77TL_images/R58T33M77TL_uberx_route_11_20250313_153130.png
6cca28a0-8088-4ff4-b469-21a624ca74a0,2025-03-13 15:31:33,R58T33M77TL,"""(23.890043747902922, 90.4960187686125)""","""(23.891110433791493, 90.46435893945988)""",dhanmondi 27 no bus stop,kalabaganv,"UberX,Fare BDT 162.48,Estimated drop-off: 15:38, driver is 4 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_11_20250313_153130.png
6cca28a0-8088-4ff4-b469-21a624ca74a0,2025-03-13 15:31:33,R58T33M77TL,"""(23.890043747902922, 90.4960187686125)""","""(23.891110433791493, 90.46435893945988)""",dhanmondi 27 no bus stop,kalabaganv,"Moto Saver,Fare BDT 41.08,driver is 2 minutes away,estimated capacity 1",R58T33M77TL_images/R58T33M77TL_uberx_route_11_20250313_153130.png
6cca28a0-8088-4ff4-b469-21a624ca74a0,2025-03-13 15:31:33,R58T33M77TL,"""(23.890043747902922, 90.4960187686125)""","""(23.891110433791493, 90.46435893945988)""",dhanmondi 27 no bus stop,kalabaganv,"Premier,Fare BDT 186.87,Estimated drop-off: 15:38, driver is 3 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_11_20250313_153130.png
c2be3e35-a3c6-4ee7-9ba8-f3b173eda01f,2025-03-13 15:32:06,R58T33M77TL,"""(23.874538464695604, 90.48757286810745)""","""(23.853072164728825, 90.49583941141843)""",kamlapur,gulshan 1,"selected,CNG,Fare BDT 265.13,Estimated drop-off: 16:18, driver is 4 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_12_20250313_153204.png
c2be3e35-a3c6-4ee7-9ba8-f3b173eda01f,2025-03-13 15:32:06,R58T33M77TL,"""(23.874538464695604, 90.48757286810745)""","""(23.853072164728825, 90.49583941141843)""",kamlapur,gulshan 1,"Moto,Fare   BDT 135.12,Discounted from BDT 145.29,Estimated drop-off: 16:15, driver is 1 minutes away,estimated capacity 1,Faster",R58T33M77TL_images/R58T33M77TL_uberx_route_12_20250313_153204.png
c2be3e35-a3c6-4ee7-9ba8-f3b173eda01f,2025-03-13 15:32:06,R58T33M77TL,"""(23.874538464695604, 90.48757286810745)""","""(23.853072164728825, 90.49583941141843)""",kamlapur,gulshan 1,"UberX,Fare BDT 368.02,Estimated drop-off: 16:16, driver is 3 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_12_20250313_153204.png
c2be3e35-a3c6-4ee7-9ba8-f3b173eda01f,2025-03-13 15:32:06,R58T33M77TL,"""(23.874538464695604, 90.48757286810745)""","""(23.853072164728825, 90.49583941141843)""",kamlapur,gulshan 1,"Moto Saver,Fare BDT 114.47,driver is 2 minutes away,estimated capacity 1",R58T33M77TL_images/R58T33M77TL_uberx_route_12_20250313_153204.png
c2be3e35-a3c6-4ee7-9ba8-f3b173eda01f,2025-03-13 15:32:07,R58T33M77TL,"""(23.874538464695604, 90.48757286810745)""","""(23.853072164728825, 90.49583941141843)""",kamlapur,gulshan 1,"Premier,Fare BDT 422.21,Estimated drop-off: 16:18, driver is 5 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_12_20250313_153204.png
0c9429db-68c5-4c46-9927-712941e4581c,2025-03-13 15:32:42,R58T33M77TL,"""(23.72855913848747, 90.41394664943094)""","""(23.798147320064068, 90.36457505061395)""",banani dohs,"block j,basundhara r/a","selected,Moto,Fare   BDT 263.26,Discounted from BDT 278.26,Estimated drop-off: 16:03, driver is 6 minutes away,estimated capacity 1,Faster",R58T33M77TL_images/R58T33M77TL_uberx_route_13_20250313_153240.png
0c9429db-68c5-4c46-9927-712941e4581c,2025-03-13 15:32:42,R58T33M77TL,"""(23.72855913848747, 90.41394664943094)""","""(23.798147320064068, 90.36457505061395)""",banani dohs,"block j,basundhara r/a","UberX,Fare BDT 337.13,Estimated drop-off: 16:06, driver is 9 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_13_20250313_153240.png
0c9429db-68c5-4c46-9927-712941e4581c,2025-03-13 15:32:42,R58T33M77TL,"""(23.72855913848747, 90.41394664943094)""","""(23.798147320064068, 90.36457505061395)""",banani dohs,"block j,basundhara r/a","Premier,Fare BDT 387.12,Estimated drop-off: 16:08, driver is 11 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_13_20250313_153240.png
0c9429db-68c5-4c46-9927-712941e4581c,2025-03-13 15:32:42,R58T33M77TL,"""(23.72855913848747, 90.41394664943094)""","""(23.798147320064068, 90.36457505061395)""",banani dohs,"block j,basundhara r/a","Moto Saver,Fare BDT 128.63,driver is 7 minutes away,estimated capacity 1",R58T33M77TL_images/R58T33M77TL_uberx_route_13_20250313_153240.png
bc39de63-c306-413c-9fe3-7a7a4de5e410,2025-03-13 15:33:13,R58T33M77TL,"""(23.791998842311852, 90.37099719940146)""","""(23.76521544101184, 90.38689090791274)""",kolabagan,tt para bus stand,"selected,CNG,Fare BDT 265.47,Estimated drop-off: 16:28, driver is 2 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_14_20250313_153312.png
bc39de63-c306-413c-9fe3-7a7a4de5e410,2025-03-13 15:33:14,R58T33M77TL,"""(23.791998842311852, 90.37099719940146)""","""(23.76521544101184, 90.38689090791274)""",kolabagan,tt para bus stand,"Moto,Fare   BDT 116.71,Discounted from BDT 125.50,Estimated drop-off: 16:28, driver is 1 minutes away,estimated capacity 1,Faster",R58T33M77TL_images/R58T33M77TL_uberx_route_14_20250313_153312.png
bc39de63-c306-413c-9fe3-7a7a4de5e410,2025-03-13 15:33:14,R58T33M77TL,"""(23.791998842311852, 90.37099719940146)""","""(23.76521544101184, 90.38689090791274)""",kolabagan,tt para bus stand,"UberX,Fare BDT 376.02,Estimated drop-off: 16:30, driver is 3 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_14_20250313_153312.png
bc39de63-c306-413c-9fe3-7a7a4de5e410,2025-03-13 15:33:14,R58T33M77TL,"""(23.791998842311852, 90.37099719940146)""","""(23.76521544101184, 90.38689090791274)""",kolabagan,tt para bus stand,"Moto Saver,Fare BDT 108.35,driver is 2 minutes away,estimated capacity 1",R58T33M77TL_images/R58T33M77TL_uberx_route_14_20250313_153312.png
bc39de63-c306-413c-9fe3-7a7a4de5e410,2025-03-13 15:33:14,R58T33M77TL,"""(23.791998842311852, 90.37099719940146)""","""(23.76521544101184, 90.38689090791274)""",kolabagan,tt para bus stand,"UberXL,Fare BDT 688.59,Estimated drop-off: 16:31, driver is 5 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_14_20250313_153312.png
7eb2a5ff-16b7-484d-8cea-0bbddd3ab24b,2025-03-13 15:34:30,R58T33M77TL,"""(23.746713247986154, 90.30384898581887)""","""(23.748155768475723, 90.42942279964488)""",dhanmondi 15 bus stand,dhanmondi ideal school,"selected,CNG,Fare BDT 144.29,Estimated drop-off: 15:44, driver is 2 minutes away",R58T33M77TL_images/R58T33M77TL_uberx_route_17_20250313_153428.png
