"location","address","area","city","longitude","latitude"
"""bird bazar  , senpara parbata , senpara parbata  , section 13""","Senpara Parbata, Senpara Parbata, Mirpur, Dhaka","Mirpur","Dhaka","90.372199416161","23.803401724734"
"""manasi cinema hala  , bangshal rd , nawabpur""","Manoshi Cinema Hall, House  1, Bangshal Road, Bangshal, Dhaka","Bangshal","Dhaka","90.41095800697803","23.717208449637717"
"""bilkis villa , 22 , mitali housing society , south kafrul , poshchim  kafrul""","Bilkis Villa, House  434/1, Mitali Housing Road, South Kafrul, Kafrul, Dhaka","Kafrul","Dhaka","90.38460060954094","23.787914526709237"
"""house 52,road 9a""","House  1013, Road  9a, Mirpur DOHS, Mirpur, Dhaka","Mirpur","Dhaka","90.37507742643356","23.838028642823744"
"""lamia enterprise,h 13/3,hazi chinu mia rd,mohammadppur""","House  6/H/3, Chinu Mia Road, Tikkapara, Mohammadpur, Dhaka","Mohammadpur","Dhaka","90.35967685282229","23.767147299971803"
"""jamila tower , 93/1 indira road , tollabag dhaal""","Jamila Tower, House  93/1, Indira Road, Tejgaon, Dhaka","Tejgaon","Dhaka","90.38095247687721","23.756371331701356"
"""firoza manson, h 60/2, old elephant rd , noyatola""","Ehu, House  18/1, Old Elephant Road, East Noyatola, Noyatola, Moghbazar, Dhaka","Moghbazar","Dhaka","90.4112694","23.75551431"
"""riceman""","Richman Apparels Limited, Badda, Dhaka","Badda","Dhaka","90.4260069","23.7783616"
"""h ka 28/3/3/a, kuwaiti masjid rd , vatara""","House  Ka/28/3/3/A, Shahid Harez Road, Jagannathpur, Vatara, Dhaka","Vatara","Dhaka","90.42482996128433","23.80796840710736"
"""kotbari bazar , dhakshin azampur""","Azampur Tower, Azampur Kacha Bazar, Azampur, Dakkhinkhan, Dhaka","Dakkhinkhan","Dhaka","90.40994749999997","23.868942399999984"
"""university of asia pacific , green rd farmgate""","University Of Asia Pacific, House  74/A, Green Road, Farmgate, Tejgaon, Dhaka","Tejgaon","Dhaka","90.38906877037317","23.754945207968795"
"""ashi dag circle , north ibrahimpur""","House  706, Ashi Dag Road, North Ibrahimpur, Ibrahimpur, Kafrul, Dhaka","Kafrul","Dhaka","90.37960564606993","23.79853353381306"
"""pingus kitchen,sky view garden,shantinagar""","Sky View Garden, 77/1, 79, 79/1, Shantinagar, Dhaka","Shantinagar","Dhaka","90.41465341999998","23.736790370000012"
"""947, 60 feet  , mukti housinf , dokkhin  monipur""","Meena Bazar 60 feet, House  742, 60 Feet Road, Monipur, Mirpur, Dhaka","Mirpur","Dhaka","90.3636026","23.7993307"
"""mr. kacchi  , 252/4 , west monipur , mukti housing , paschim monipur""","House  252/4/1, West Monipur, Monipur, Mirpur, Dhaka","Mirpur","Dhaka","90.36479404554068","23.795098085102612"
"""jahangir traders,demra narayanganj rd,siddhirganj""","Maria Traders, Demra Narayanganj Road, Golakata, Shukursi, Sarulia, Demra, Dhaka","Demra","Dhaka","90.50196795853924","23.708204487044647"
"""future point , riazbag , taltola , khigoan""","Future point 3, House  1398/19/A/9, Riazbag, Khilgaon, Dhaka","Khilgaon","Dhaka","90.42666751889726","23.7544305858084"
"""metro food court , uttara , diyabari""","Metro Foodies, Diabari, Uttara, Dhaka","Uttara","Dhaka","90.367088476075","23.868477913553"
"""h 379,rd 21,block g,asundhara r/a""","House  379, Road  21, Block G, Bashundhara, Dhaka","Bashundhara","Dhaka","90.43231073766947","23.822725921032344"
"""city lp gass , west kafrul , taltola , west kafrul , paschim  kafrul""","City LP Gas, House  229, Taltola, West Kafrul, Kafrul, Dhaka","Kafrul","Dhaka","90.37730889442446","23.783870961327494"
"""h 7 b/9 , mirbag rampura dit link rd , mirbag""","Mirbag road, Rampura, Dhaka","Rampura","Dhaka","90.4133787","23.7606851"
"""rampura kacha bazar  , west rampura""","Paan Shop, West Rampura Kacha Bazar, DIT Road, West Rampura, Rampura, Dhaka","Rampura","Dhaka","90.41839934058731","23.760041550713293"
"""babuil cycle store , h 174/175, begunbari rd , east tejkunipara""","Ratnagarva, House  174-175, Kathalbagan, Dhaka","Kathalbagan","Dhaka","90.38755171","23.74788604"
"""dhanmondi 4/a , beside of renesha hospital, house no 62 , flat no b2""","House  62/1, Road  4/A, Dhanmondi, Dhaka","Dhanmondi","Dhaka","90.37391990851148","23.740419255417855"
"""sonarang kabarsthan  , sonarang""","Trimohoni Kabarsthan, Kabarsthan Road, Jorevita, Trimohoni, Dhaka","Trimohoni","Dhaka","90.45628411485798","23.7551290834411"
"""house 629,road 4,block h,basundhara""","House  4/h, Road  7, Block G, Bashundhara, Dhaka","Bashundhara","Dhaka","90.43411552149512","23.825678895588656"
"""fm zaman,h 21,rd 9 a,nikunja1""","House  21, Road  9/A, Nikunja 1, Nikunja, Dhaka","Nikunja","Dhaka","90.41927386075258","23.826195383194612"
"""bangladesh laser skin center , green road , dhanmo""","Bangladesh Laser Skin, Skytorch Rajkosh, House  43/R/5/C, Bir Uttam Nuruzzaman Road, Panthapath, Dhaka","Panthapath","Dhaka","90.38414862848111","23.752845806876497"
"""h 15 , garden rd , west karwan bazar""","House  15, Garden Road, West Kawran Bazar, Kawran Bazar, Tejgaon, Dhaka","Tejgaon","Dhaka","90.38962930431927","23.752774768865063"
"""dhaka cmh cancer center , matikata mirpur ecb""","Raiyan Car AC Center, ECB Chattar, Matikata, Dhaka Cantonment, Dhaka","Dhaka Cantonment","Dhaka","90.39128812704286","23.820986302901233"
"""delhi darbar mohakhali""","Delhi Darbar, SKS Tower, Bir Uttam Ziaur Rahman Road, Mohakhali DOHS, Mohakhali, Dhaka","Mohakhali","Dhaka","90.39661061262956","23.7783550101868"
"""santinibash 78 ,  santinibas baf officers quarter internal rd , pashcim nakhalpara , sher  e  bangla nagar""","Santinibas BAF Officers' Quarter Internal Road, Tejgaon, Dhaka","Tejgaon","Dhaka","90.39138535","23.76698549"
"""aloki , tejgaon  link road , niketon gulshan""","Aloki, House  211, Tejgaon Gulshan Link Road, Tejgaon Industrial Area, Tejgaon, Dhaka","Tejgaon","Dhaka","90.40899222169116","23.770390741285645"
"""universal  international school""","Universal Intrnational School, House  10, Lane 7, Avenue 5, Block C, Section 11, Mirpur, Dhaka","Mirpur","Dhaka","90.37406461283746","23.815593120047986"
"""miniso , banani , block g""","Miniso, South Breeze Center, House  5, Road  11, Block G, Banani, Dhaka","Banani","Dhaka","90.40473969510236","23.790623543838088"
"""bahadur shah park ( victoria park ) , chitta ranjan avenue , bangla bazar , keraniganj subdistrict""","Bahadur Shah Park, Johnson Road, Victoria Park, Sutrapur, Dhaka","Sutrapur","Dhaka","90.412431880832","23.709350975293"
"""airport masjid , new air port rd""","Air Port Road, Tejgaon, Dhaka","Tejgaon","Dhaka","90.38935959","23.76902092"
"""international centre for diarrhoeal disease research,bangladesh,mohakhaliu,mohakhali bazar road""","Institute of Epidemiology Disease Control And Research IEDCR, Mohakhali Bazar Road, Mohakhali, Dhaka","Mohakhali","Dhaka","90.4006771","23.7795529"
"""uttar  tolarbag general store,darus salam rd,tolarbag,miprur 1""","Tolarbag Water Tank, Lane 1, Tolarbagh, Mirpur, Dhaka","Mirpur","Dhaka","90.35348162","23.78735156"
"""ma shahi fuchka and chotpoti house , islambag , lalbagh""","Shahi Chotpoti & Fuchka, House  105/1/B, Golartek, Mirpur, Dhaka","Mirpur","Dhaka","90.34288790076971","23.79158770339104"
"""aziza mistanno bhander,haricharan ray rd,faridabad""","Kazi Office, House  56, Haricharan Ray Road, Faridabad, Gendaria, Dhaka","Gendaria","Dhaka","90.4213567044484","23.699523669165853"
"""665/2, 665/2 , ibrahimpur road , near kochukhet bazar , cantonment""","House  665/2, Ashi Dag Road, West Ibrahimpur, Ibrahimpur, Kafrul, Dhaka","Kafrul","Dhaka","90.3805109203085","23.79592139550743"
"""dhaka cmh cancer center , matikata , mirpur ecb""","Raiyan Car AC Center, ECB Chattar, Matikata, Dhaka Cantonment, Dhaka","Dhaka Cantonment","Dhaka","90.39128812704286","23.820986302901233"
"""taqwa biryani house""","Taqwa Biryani House, House  124, Distrillery Road, Murgitola, Gendaria, Dhaka","Gendaria","Dhaka","90.42154469142139","23.707441209519686"
"""mridus jail""","Centeral Jail Jame Masjid, Jail Road, Chawkbazar, Dhaka","Chawkbazar","Dhaka","90.39772868156433","23.717837714722606"
"""aurora specialized hospital ltd , 19/1 , khulna trade square , kakrail , dhaka -1000""","Aurora Specialized Hospital Limited, House  19/1, Kakrail Road, Kakrail, Dhaka","Kakrail","Dhaka","90.41044180000002","23.73927720000001"
"""shahjadpur bus stop""","Khushi, Eidgah Masjid Road, Shahjadpur Bus Stand, Shahjadpur, Dhaka","Shahjadpur","Dhaka","90.42535580177231","23.79217837995847"
"""h 315,khilgaon gulbag rd,shantibag""","House  B/315, Taltola, Khilgaon, Dhaka","Khilgaon","Dhaka","90.42284723371267","23.75410311403604"
"""home tower shopping center ,dhaka chittagong highway""","Home Tower Shopping Center, House  72, College Road, Muslim Nagar, South Matuail, Matuail, Dhaka","Matuail","Dhaka","90.46625383","23.69629838"
"""56, road 8/a , dhanmondi r /a""","MM Hossen, House  56, Road  8/A, Dhanmondi, Dhaka","Dhanmondi","Dhaka","90.37579211709112","23.7461293746563"
"""aarong gulshan , tejgaon gulshan link rd""","Aarong, House  204/B-5, Tejgaon Gulshan Link Road, Gulshan, Dhaka","Gulshan","Dhaka","90.41223172098398","23.771325188960233"
"""kuwaiti masjid , goli 6 , west nakhalpara""","Anwar Store, DNC 6, Banoful Goli, West Nakhalpara, Nakhalpara, Tejgaon, Dhaka","Tejgaon","Dhaka","90.39380351154517","23.766770399064704"
"""city plaza fulbaria super market ,moti sarder rd , fulbaria""","Bonggo Islamia Super Market, Fulbaria Road, Fulbaria, Dhaka","Fulbaria","Dhaka","90.40537","23.72348"
"""h 67 , atish dipankar rd , basabo""","Basabo Bus Stand, Atish Dipankar Road, Basabo, Dhaka","Basabo","Dhaka","90.42753909","23.73968238"
"""secret recipe mohakhali""","Secret Recipe, SKS Tower, Bir Uttam Ziaur Rahman Road, Mohakhali DOHS, Mohakhali, Dhaka","Mohakhali","Dhaka","90.39664950821869","23.778261867336198"
"""cafe tiffin box , chaya bithi'r goli , tikatuli""","Chaya Bithi'r Goli, Sutrapur, Dhaka","Sutrapur","Dhaka","90.4249654","23.72003035"
"""south badda jame masjid , bazar rd , south badda""","Sahaba Jame Masjid, South Badda, Badda, Dhaka","Badda","Dhaka","90.4191890358925","23.77348711054157"
"""89 sihrawardy avenue . road no. 11 baridhara""","House  89, Suhrawardy Avenue, Block K, Baridhara, Dhaka","Baridhara","Dhaka","90.42116984725","23.807924457927264"
"""norshindi pouroshova , norshindi sadar . norshindi""","Norshindi Road, Gulshan, Dhaka","Gulshan","Dhaka","90.41234135","23.784441"
"""airport rail station""","Gandaria Rail Station, Gendaria, Dhaka","Gendaria","Dhaka","90.42895764112473","23.701472151942966"
"""bonosri e block""","Block E, Block E, Lalmatia, Dhaka","Lalmatia","Dhaka","90.366368293762","23.754080647091"
"""shuvastu nagar valley , f/2, bir uttam rafiqul islam ave , shahjadpur""","House  Kha/2, Bir Uttam Rafiqul Islam Avenue, Shahjadpur, Dhaka","Shahjadpur","Dhaka","90.42302285183905","23.791877451051903"
"""arafis dine restaurant , joynogor gov . r/a , mirpur-13""","The Mughals Dine, Road 13/A, Banani, Dhaka","Banani","Dhaka","90.40332","23.79145"
"""paltan model police station,vip road""","Paltan Model Thana, VIP Road, Naya Paltan, Paltan, Dhaka","Paltan","Dhaka","90.41611253999996","23.73592363999999"
"""boss host bd,539/1,w nakhalpara rd,paschim nakhalpara""","House  539/1, Lane 8, West Nakhalpara, Nakhalpara, Tejgaon, Dhaka","Tejgaon","Dhaka","90.39459403224811","23.771324754740565"
"""ific bank limited,mridha bari road,shonir akhra,donia""","Premier Bank Limited Donia Branch, Akanda Villa, House  3, Noyapara, Shonir Akhra, Dhaka","Shonir Akhra","Dhaka","90.44991716","23.70269747"
"""shahin motors  , 58 , bnp bazar agargaon water tank road , taltola , poschim kafrul""","Shahin Motors, House  58, West Agargaon, Agargaon, Dhaka","Agargaon","Dhaka","90.37101966","23.77984529"
"""ena kingdom , 32 , girls school road dhanmindi""","Ena Kingdom, House  32, Lake Circus, Kalabagan, Dhaka","Kalabagan","Dhaka","90.3820993149629","23.750971088016197"
"""ismail arcade,house 27,road 14/a,dhanmondi,dhaka 1209""","Ismail Arcade, House  27, Road  14/A, Dhanmondi, Dhaka","Dhanmondi","Dhaka","90.37063334137201","23.750610859096668"
"""house 41/ 27, road 3b , mohammadia housing limited , mohammadour""","House  37, Road  3B, Mohammadia Housing, Mohammadpur, Dhaka","Mohammadpur","Dhaka","90.35289929","23.76069654000001"
"""islam pharma""","Islam Pharmacy, Sarulia, Demra, Dhaka","Demra","Dhaka","90.4977448146497","23.712433775326453"
"""salam tea store , west kafrul mirpur""","Green Tea Store, Salam Mansion, House  220/D, Begum Rokeya Sarani, West Kafrul, Kafrul, Dhaka","Kafrul","Dhaka","90.37719600079316","23.78715867448852"
"""admiral height , h 18/3 , biri rd , west rajabazar""","House  58/H, West Rajabazar, Rajabazar, Tejgaon, Dhaka","Tejgaon","Dhaka","90.38167967400784","23.75577199663202"
"""dhaka technical bus stop , begum rokeya sarani , kazipara""","Kazipara Bus Stand, Begum Rokeya Sarani, Kazipara, Mirpur, Dhaka","Mirpur","Dhaka","90.37182006897501","23.79914870543317"
"""banani 132/33 kv grid substation , block i""","Mirpur 132/33 kV Grid Substation, PGCB, Mirpur, Dhaka","Mirpur","Dhaka","90.3597248","23.8309394"
"""bangladesh bar council""","Bangladesh Bar Council, Topkhana Road, Segunbagicha, Dhaka","Segunbagicha","Dhaka","90.40365099906921","23.732879008949226"
"""shohag paribagh pvt . ltd , chowdhurypara , malibagh b""","House  8/B, Chowdhurypara, Malibagh, Dhaka","Malibagh","Dhaka","90.41579337055651","23.750143741681605"
"""hashim toweer""","Hashim Tower, House  205/1/A, Gulshan Tejgaon Link Road, Tejgaon, Dhaka","Tejgaon","Dhaka","90.41159469953334","23.77148876169109"
"""intraco cng station,rd 9,block a,mirpurr 12""","Intraco CNG And LPG, Begum Rokeya Sarani, Block C, Section 12, Mirpur, Dhaka","Mirpur","Dhaka","90.36429455555287","23.828616018602446"
"""c 22, road 3 , mohanagar housing project""","House  22, Road  3, Block C, Mohanagar Project, Rampura, Dhaka","Rampura","Dhaka","90.41471511125565","23.764240249590447"
"""tangail chamcham misti ghor , h 180 /d , goran sipahibag rd , goran""","Gazi Shorbot And Moshla Ghor, House  180, North Goran, Goran, Dhaka","Goran","Dhaka","90.4332463034462","23.74830013301392"
"""monir hossain lane , gopibag, kulutola""","Narinda Monir Hossain Lane, Gendaria, Dhaka","Gendaria","Dhaka","90.41901331","23.71135223"
"""panda dumplings , hosna center , gulshan avenue""","Panda Dumplings, Hosna Center, House  106, Gulshan Avenue, Gulshan 2, Gulshan, Dhaka","Gulshan","Dhaka","90.4168320462714","23.788032382020788"
"""h ka 31,old ka 11/1,beribadh rd,nukunja 2""","House  KA-31, Road  10, Nikunja 2, Nikunja, Dhaka","Nikunja","Dhaka","90.4143650829792","23.832225929243492"
"""a k m kniw wear ltd,dhaka aricha highway,nobinagar 1340""","M & U Cycles Ltd, Block K, Baridhara, Dhaka","Baridhara","Dhaka","90.4216314","23.8048461"
"""national heart foundation hospital & research institute , mirpur 2  main rd""","National Heart Foundation Hospital, Mirpur, Dhaka","Mirpur","Dhaka","90.3534094","23.7885487"
"""bagan bari goli , rayer bazar""","Bagan Bari Goli, Hazaribagh, Dhaka","Hazaribagh","Dhaka","90.36115784","23.74554526"
"""kpmlapur railway station dhaka""","Kamlapur Railway Station (Dhaka Railway Station), Outer Circular Road, Kamlapur, Dhaka","Kamlapur","Dhaka","90.42592419657514","23.732037781564763"
"""pingus kitchen , sky view garden , shantinagar .""","Sky View Garden, 77/1, 79, 79/1, Shantinagar, Dhaka","Shantinagar","Dhaka","90.41465341999998","23.736790370000012"
"""national board of revenue , shyamoli rd , agargaon""","National Board Of Revenue, Segunbagicha, Dhaka","Segunbagicha","Dhaka","90.4088061","23.735760500000005"
"""barishal general store , girl's school rd , west archipur, moinartek""","General Store, Moinartek Road, Moinartek Bazar, Moinartek, Uttarkhan, Dhaka","Uttarkhan","Dhaka","90.4453188406224","23.88187311053853"
"""moszid a khana baba faridouri , justice syed mahmub morshed avenue , taltola  , sher  e bangla  nagar""","Justice Syed Mahbub Morshed Avenue, Sher E Bangla Nagar, Dhaka","Sher E Bangla Nagar","Dhaka","90.37391306","23.77510728"
"""dhaka airport railway station , dhaka mymensigh highway""","Dhaka Airport Railway Station, Dhaka Mymensingh Highway, Uttara, Dhaka","Uttara","Dhaka","90.40832","23.852126"
"""combined military hospital ( cmh) , shahid sarani , dhaka canmtonment""","Combined Military Hospital (CMH) Dhaka, Shahid Sarani, Dhaka Cantonment, Dhaka","Dhaka Cantonment","Dhaka","90.39835095405579","23.814362271157822"
"""lets eat , basundhara r/ a""","House  554,555, Road  23, Block L, Bashundhara R/A, Dhaka","Bashundhara R/A","Dhaka","90.44770081292165","23.82153768610095"
"""492,shapla sharani,mukti housing,pashchim kafrul""","House  492, South Kafrul, Kafrul, Dhaka","Kafrul","Dhaka","90.3832156","23.78881159"
"""brb hospital""","BRB Hospital Limited, House  77/A, Bir Uttam Kazi Nuruzzaman Road, Panthapath, Dhaka","Panthapath","Dhaka","90.38538076","23.75257733"
"""b 4,ramna estate complex,124,boro mogbazar,dhaka 1217""","Ramna Estate Complex, House  124, Ramna Century Avenue, Boro Moghbazar, Moghbazar, Dhaka","Moghbazar","Dhaka","90.4088695567339","23.746018737781238"
"""ashraf 4a house 19,rd 7,sector 10 uttara""","House  7, Road  19, Sector 10, Uttara, Dhaka","Uttara","Dhaka","90.38719786944777","23.89194310591901"
"""esha villa , ta 118/2 , cumilla para , middle badda , dhaka .""","Esha Villa, House  TA/118/2, Middle Badda, Badda, Dhaka","Badda","Dhaka","90.42390295918977","23.781357304059775"
"""mitali confectionary , hindu temple rd , shakhari bazar""","Hindu Tample road (Shakhari Bazar), Kotwali, Dhaka","Kotwali","Dhaka","90.40959936","23.70989415"
"""tsc circle""","TSC Lane, Savar, Dhaka","Savar","Dhaka","90.27068673","23.87896129"
"""siyam tyre battery , tongi kaliganj highway , west archipur , mpinartek""","Bismillah Battery And Tyre, House  103, Dhaka Mawa Highway, Dholairpar, Dhaka","Dholairpar","Dhaka","90.43520316481593","23.702181924351937"
"""uttara medicine""","Uttara Medicine Point, Hazi Chan Super Market, Jasimuddin Avenue, Badshartek, Uttara, Dhaka","Uttara","Dhaka","90.39308208678331","23.861369104669063"
"""upazila health complex,keraniganj kholamora konakhola rd,bharalia""","Kholamora - Konakhola Road, Sakta, Dhaka","Sakta","Dhaka","90.34605888","23.70593591"
"""duniya , 10 , mitali housing spciety , south kafrul , paschim kafrul""","Duniya, House  458/1/B, Mitali Housing Road, East Kafrul, Kafrul, Dhaka","Kafrul","Dhaka","90.38471115400462","23.78814719401366"
"""62 park road,rebecca apartmentss,apt 7""","Ventura Rebecca, House  64, Park Road, Block K, Baridhara, Dhaka","Baridhara","Dhaka","90.42118716441723","23.80560213501866"
"""house 292 road 4,dohs basundhara""","Manor, House  292, Road  4, Mirpur DOHS, Mirpur, Dhaka","Mirpur","Dhaka","90.36690205335617","23.834845324885254"
"""house 90b,hatembag road,east rayer bazar""","House  90/C, Hatembagh Road, East Rayer Bazar, Rayer Bazar, Dhaka","Rayer Bazar","Dhaka","90.3675388172632","23.74327609295656"
"""nishdish nasta ghor,h 8/c,girda urdu rd,bakshi bazar""","House  8, Girda Urdu Road, Bakshi Bazar, Dhaka","Bakshi Bazar","Dhaka","90.39373619","23.72131486"
"""phoenix building , h 407, station rd""","Phoenix Head Office, Phoenix Tower, House  407, Shahid Tajuddin Ahmed Sarani, Tejgaon Industrial Area, Tejgaon, Dhaka","Tejgaon","Dhaka","90.39671072336841","23.760020758337898"
"""tapout fitness""","","","","",""
"""mohammad abdul kashem , 187 , i block road 9 , bashunmdhara r/a""","","","","",""
"""embasssy of the united states of america,madani ave,bvaridhara""","","","","",""
"""h 3,rd 2merul badda""","","","","",""
"""alfresco tejgaon""","","","","",""
"""kawla bus stop kawla""","","","","",""
"""house 7 , road 29 , sector 7 , uttara model town""","","","","",""
"""mugda para police station""","","","","",""
"""redical hospital,shah makdum ave,sector 12""","","","","",""
"""bakur math , north jatrabari""","","","","",""
"""bank alfalah atm , gulshan 2 gulshan""","","","","",""
"""dhanmondi hoqurs market""","","","","",""
"""smell 1 , road 7 , block e, shajahanpur""","","","","",""
"""new dhansiri restaurant - gulshan 2, road 46 , gulshan 2 , ghulshan""","","","","",""
"""bangladesh  - china friendship exhibition , sector 4 , purbachal""","","","","",""
"""berlin foods , dncc market , gulshan -1""","","","","",""
"""mezbandari,joynab ali sarak,basundhara road""","","","","",""
"""faridabad high school,faridabad ln,gandaria""","","","","",""
"""h 13/2, kalachandpur main rd  kalachandpur""","","","","",""
"""shwapno , lake city rd""","","","","",""
"""brac pollu 2,azampur uttara dhaka.dewanpara""","","","","",""
"""nabilas premimum kitchen , dhonia , shoniakhra""","","","","",""
"""sorwardi hospital""","","","","",""
"""sukonna tower""","","","","",""
"""bashtola foot over bridge""","","","","",""
"""foodspire""","","","","",""
"""pizza xpeart dhanmondi , sukrabad , dhaka 1207""","","","","",""
"""eastern plaza shopping complex , shantinagar rd""","","","","",""
"""dhaka community medical college and hospital , boro mogbazar""","","","","",""
"""prottasha kindar garten school , north vasantek rd , vasantek""","","","","",""
"""majumder's kemal atatruk avenue banani""","","","","",""
"""dncc police box, madani avenue baridhara , notun bazar""","","","","",""
"""sheikh hayder box lane,noorbagh,babu bazar""","","","","",""
"""satarkul merul rahmate noor jame mosque , madani avenue , kathalbaria badda""","","","","",""
"""united international university campus""","","","","",""
"""sonali bank ltd , custom clearance br . new airport rd""","","","","",""
"""plot 1, avenue 1, block b , section 10 , mirpur , dhaka 1216 (helal diagonstic centre building )""","","","","",""
"""bangabandhu international conference center , begum rokeya sarani , she e bangla nagar""","","","","",""
"""house 37,road 1,block f,sector 1,aftabnagar""","","","","",""
"""sheltech,monihar bhaban no 8,h 154/1,gate 2 rd,monipuripara""","","","","",""
"""arambagh ndc footover bridge,south kamalapur""","","","","",""
"""road 6,monsurbad housing,adabar""","","","","",""
"""shantos hq""","","","","",""
"""kaunshilor karjalay , 49 no word , dhaka uttar   s""","","","","",""
"""appetina , shimanto shombar , dhanmondi 2""","","","","",""
"""purbp sadarpur road, ashulia , nobinagar""","","","","",""
"""ahsania mission cancer & general hospital , ahsania mission rd , mirpur 14""","","","","",""
"""twenty 20 snacks""","","","","",""
"""national eye hospital , mirpur  road sher e bangla nagar""","","","","",""
"""suvastu ruchira , house # 41 rd no 9a , dhaka 1205""","","","","",""
"""rajuk uttara model college,sector 6""","","","","",""
"""ahsan villa, h 113,crescent rd,katabagan""","","","","",""
"""rd 5, arambag r/a pallabi""","","","","",""
"""red olive restaurant , mirpur 7""","","","","",""
"""h 286, aftab uddin ahmed rd , block b , bashunmdhara r /a""","","","","",""
"""al helal jame masjid , demra narayanganj rd , shiddhirganj""","","","","",""
"""house 14/15, road 8 , extended pallabi , mirpur 11.5""","","","","",""
"""h 251, h 252, 253, 254, 256 , rd 8, basdhundhara r /a""","","","","",""
"""panna battery , beribadh rd , vagolpur hazaribag""","","","","",""
"""basumati real estate limited , hatirjheel , tejgaon ind .area""","","","","",""
"""tongi fire station , dhaka mymensingh highway , purbo arichpur""","","","","",""
"""nitol niloy tower nikunjo 2""","","","","",""
"""162 post office road modhubajar dhanmondi 19""","","","","",""
"""shiyal bari circle bus stop , rupnagar""","","","","",""
"""nazira bazar boro masjid , nazira bazar rd , bangla duar""","","","","",""
"""100 ft goru chagoler haat,madani avenue,100 ft""","","","","",""
"""house 32 , road 7/c , sector 9 , uttara dhaka""","","","","",""
"""santinibas 78 , santinibas baf officers quarter internal rd , paschim nakhalpara , sher  e bangla nagar""","","","","",""
"""bashabo  , dhaka , middle bashabo""","","","","",""
"""h 485 , rd 2, block d, bashundhara 4/a""","","","","",""
"""abdullagpur bus stop""","","","","",""
"""alir mor rd , purbachal , west badda""","","","","",""
"""khana- pina restaurant , panch char""","","","","",""
"""suvastu kunjan""","","","","",""
"""baitul taqwa jame masjid,east maniknagar""","","","","",""
"""mad chicken""","","","","",""
"""shopno neer 6,mitali housing society,south kafrul""","","","","",""
"""farhana sharmin , block l , bashundharab r/a""","","","","",""
"""farid market kacha bazar,uttara azampur""","","","","",""
"""hungry treat""","","","","",""
"""banani skatepark,block k""","","","","",""
"""tejgaon industrial area police station,shahid tajuddin ahmed ave,tejgao i/a""","","","","",""
"""sanmar tower 2""","","","","",""
