location,address,area,city,longitude,latitude
south kafrul,"south kafrul panir pump, south kafrul, kafrul, dhaka",kafrul,dhaka,90.38510218262672,23.78312448456712
mohakhali,"mohakhali dohs lake, mohakhali dohs, mohakhali, dhaka",mohakhali,dhaka,90.39445463785415,23.784533554730917
gopibag,"gopibagh, gopibagh, dhaka",gopibagh,dhaka,90.42620827,23.72148341
south kafrul,"south kafrul panir pump, south kafrul, kafrul, dhaka",kafrul,dhaka,90.38510218262672,23.78312448456712
mohakhali,"mohakhali dohs lake, mohakhali dohs, mohakhali, dhaka",mohakhali,dhaka,90.39445463785415,23.784533554730917
gopibag,"gopibagh, gopibagh, dhaka",gopibagh,dhaka,90.42620827,23.72148341
bashundhara r/a,"house  554,555, road  23, block l, bashundhara r/a, dhaka",bashundhara r/a,dhaka,90.44770081292164,23.82153768610095
agargaon,"agargaon sub post office, agargaon administrative area, agargaon, dhaka",agargaon,dhaka,90.3773172212,23.778322392
gulshan,"gulshan 1, gulshan 1, gulshan, dhaka",gulshan,dhaka,90.41687965393066,23.78023957482681
panthapath,"panthapath, panthapath, dhaka",panthapath,dhaka,90.38700198,23.75117801
malibagh,"malibagh college road ( malibagh bazar road ), malibagh, dhaka",malibagh,dhaka,90.41424856,23.74770643
uttara,"uttara university, uttara, dhaka",uttara,dhaka,90.4024928,23.869681600000003
dhanmondi,"dhanmondi lake road, dhanmondi, dhaka",dhanmondi,dhaka,90.3755736,23.742744
pallabi,"doctor sharif chamber, house  g/15, extension pallabi, pallabi, dhaka",pallabi,dhaka,90.35763308520394,23.82276451446235
west dhanmondi,"west dhanmondi, west dhanmondi, dhanmondi, dhaka",dhanmondi,dhaka,90.366539955139,23.750732031005
sector 13,"sector 13, sector 13, uttara, dhaka",uttara,dhaka,90.387525558472,23.871017279476
banani dohs,"banani dohs field, road  3, banani dohs, banani, dhaka",banani,dhaka,90.39849033225404,23.792809774983468
banani,"banani dohs field, road  3, banani dohs, banani, dhaka",banani,dhaka,90.39849033225404,23.792809774983468
khilgaon,"khilgaon south society, khilgaon south society, khilgaon, dhaka",khilgaon,dhaka,90.421761274338,23.74941639251
basundhara r/a,"le reve rupayan - basundhara r/a, house  c/2, umme kulsum road, block g, bashundhara, dhaka",bashundhara,dhaka,90.4297097,23.8241828
fakirapool,"fakirapool, fakirapool, dhaka",fakirapool,dhaka,90.41679647,23.73319121
niketon,"tasty treat cafe, niketon, house  53/55, road 3, block b, niketon, dhaka",niketon,dhaka,90.4120574187068,23.774246121558647
bangladesh,"bangladesh betar canteen, bangladesh betar, sayed mahbub morshed road, agargaon, dhaka",agargaon,dhaka,90.37298362702133,23.77596133496198
section 12,"section 12, section 12, mirpur, dhaka",mirpur,dhaka,90.371732711792,23.825760683553
bashjunmdhara r/a,"house  554,555, road  23, block l, bashundhara r/a, dhaka",bashundhara r/a,dhaka,90.44770081292164,23.82153768610095
kalabagan,"kalabagan, kalabagan, dhaka",kalabagan,dhaka,90.38513977,23.74789446
mohammadpur,"mohammadpur police fari, mohammadpur, dhaka",mohammadpur,dhaka,90.360892880385,23.75766176221737
chawkbazar,"chawkbazar police station (chawkbazar thana), urdu road, chawkbazar, dhaka",chawkbazar,dhaka,90.395644,23.717196
kuril,"kuril government primary school, kuril school road, kuril, dhaka",kuril,dhaka,90.4232695462248,23.815096291612623
catering service tehari ghar(sobhanbag),"sobhanbag tehari ghar, house  1/a, road  4, probal housing, shekhertek, mohammadpur, dhaka",mohammadpur,dhaka,90.3578717322589,23.766950819302995
sector 13 uttara,"mahalo, sector 13, uttara, dhaka",uttara,dhaka,90.3902,23.87392
ahsania mission cancer and general hospital,"ahsania mission cancer and general hospital, shah kabir majar road, uttarkhan, dhaka",uttarkhan,dhaka,90.42193,23.86981
east rayer bazar,"house  263, eidgah road, east rayer bazar, rayer bazar, dhaka",rayer bazar,dhaka,90.36903959295388,23.743829282083382
nikunja 2,"nikunja 2, nikunja 2, nikunja, dhaka",nikunja,dhaka,90.418081283569,23.830576244075
motijheel,"motijheel thana (motijheel police station), motijheel road, motijheel commercial area, motijheel, dhaka",motijheel,dhaka,90.41731417,23.72988588
dhaka 1208,"house  1208, east monipur, monipur, mirpur, dhaka",mirpur,dhaka,90.36956146,23.79998595
mirpur 2,"government officer complex, mirpur 2, mirpur, dhaka",mirpur,dhaka,90.36044927104793,23.80250230507858
matikata,"inspire gramar school, house  99/2, matikata, matikata, dhaka",matikata,dhaka,90.39483249892238,23.818589276942447
natun bazar foot over bridge,"foot over bridge, kamlapur, dhaka",kamlapur,dhaka,90.42682,23.73308
section 2,"section 2, section 2, mirpur, dhaka",mirpur,dhaka,90.357120916584,23.805691945587
mirpur,"mirpur dohs, mirpur dohs, mirpur, dhaka",mirpur,dhaka,90.369999116958,23.83729875602
burger shop dhanmondi,"american burger dhanmondi outlet, road 7, dhanmondi, dhaka",dhanmondi,dhaka,90.38252,23.74468
new airport rd,"import cargo terminal, hazrat shahjalal international airport, new airport road, biman bandar, dhaka",biman bandar,dhaka,90.4000888788176,23.85497722385761
west dholaipar,"east dholaipar kacha bazar, east dholairpar bazar, east dholairpar, dholairpar, dhaka",dholairpar,dhaka,90.43857639819538,23.702941472394397
mirpur dohs,"mirpur dohs, mirpur dohs, mirpur, dhaka",mirpur,dhaka,90.369999116958,23.83729875602
khaje dewan,"khaje dewan shahi masjid, khaje dewan, lalbagh, dhaka",lalbagh,dhaka,90.39185296744108,23.721805698317283
gabtali,"gabtali branch, 1st colony, gabtoli, mirpur, dhaka",mirpur,dhaka,90.3458786027486,23.78436470282061
gulshan 1,"gulshan 1, gulshan 1, gulshan, dhaka",gulshan,dhaka,90.41687965393066,23.78023957482681
tikatuli,"tikatuli, tikatuli, dhaka",tikatuli,dhaka,90.42268303,23.71859325
dhaka 1229,"house  1229, ekushey sarak, uttarpara, khilkhet, dhaka",khilkhet,dhaka,90.42463750697924,23.8351995406575
shahjadpur,"shahjadpur, shahjadpur, dhaka",shahjadpur,dhaka,90.42455715,23.7920764
paltan,"paltan dental care, paltan tower, house  87, purana paltan line, purana paltan, paltan, dhaka",paltan,dhaka,90.4117862371558,23.733473140007817
malibaghg,"tailors, maibagh railgate road, malibagh, dhaka",malibagh,dhaka,90.4135843901242,23.749458379611777
tajmahal road,"kfc tajmahal road, house  z/20, tajmahal road, mohammadpur, dhaka",mohammadpur,dhaka,90.3619205,23.7631387
sector 2,"sector 2, sector 2, purbachal, dhaka",purbachal,dhaka,90.505628585815,23.835247690773
nayatola,"khan villa, house  543/a/1, nayatola road, nayatola, mogbazar, ramna, dhaka",ramna,dhaka,90.4083931,23.75442759999996
gulshan,"gulshan 1, gulshan 1, gulshan, dhaka",gulshan,dhaka,90.41687965393066,23.78023957482681
bashundhara r/a,"house  554,555, road  23, block l, bashundhara r/a, dhaka",bashundhara r/a,dhaka,90.44770081292164,23.82153768610095
kurmitola sector 2,"boq 2, kurmitola air base, dhaka cantonment, dhaka",dhaka cantonment,dhaka,90.3994914,23.830718800000017

