label,min_x,min_y,max_x,max_y
R0C0,90.3301919,23.6615544,90.33999085029347,23.667765043575343
R1C0,90.33019246817408,23.66759857203049,90.33986521643226,23.67678793541954
R2C0,90.33019326172379,23.676624569976955,90.33968245980257,23.685810815426237
R3C0,90.33019398946995,23.685650558568902,90.339499612417,23.69483368359165
R4C0,90.33019465140363,23.694676537802806,90.33931667424788,23.703856539912003
R5C0,90.33019524751595,23.70370250767514,90.33913364526764,23.712879384383513
R6C0,90.33019577779798,23.712728468182387,90.33895052544861,23.721902217002402
R7C0,90.3301962422408,23.72175441932102,90.33876731476315,23.73092503776489
R8C0,90.33019664083548,23.730780361087536,90.33858401318356,23.73994784666721
R9C0,90.33019697357305,23.739806293478388,90.33840062068217,23.74897064370558
R10C0,90.33019724044455,23.748832216490086,90.33821713723125,23.757993428876222
R11C0,90.33019744144103,23.757858130119097,90.33803356280308,23.767016202175363
R12C0,90.3301975765535,23.766884034361905,90.3378498973699,23.776038963599223
R13C0,90.33019764577298,23.775909929215,90.33766614090393,23.785061713144042
R14C0,90.33019758649692,23.784935814674867,90.33748229337742,23.79408445080604
R15C0,90.33019745798335,23.793961690737994,90.33729835476255,23.80310717658144
R16C0,90.33019726354071,23.802987557400872,90.33711432503148,23.81212989046648
R17C0,90.33019700315994,23.812013414659987,90.33693020415639,23.82115259245739
R18C0,90.33019667683203,23.821039262511842,90.3367459921094,23.830175282550393
R19C0,90.33019628454785,23.830065100952904,90.33656168886266,23.83919796074172
R20C0,90.3301958262984,23.839090929979687,90.33637729438824,23.848220627027608
R21C0,90.33019530207454,23.848116749588677,90.33619280865827,23.857243281404294
R22C0,90.3301947118672,23.85714255977637,90.33600823164477,23.866265923868003
R23C0,90.33019405566723,23.866168360539266,90.33582356331982,23.875288554414972
R24C0,90.33019333346556,23.875194151873853,90.33563880365546,23.884311173041432
R25C0,90.33019254525306,23.884219933776635,90.33545395262365,23.893333779743614
R26C0,90.3301919,23.89324570624411,90.33526901019646,23.90012939859194
R0C1,90.33986521643226,23.66155975786737,90.34978986700607,23.667933023707338
R1C1,90.33968245980257,23.667765043575343,90.34966140315704,23.67695598724489
R2C1,90.339499612417,23.67678793541954,90.34947931762026,23.685978938954484
R3C1,90.33931667424788,23.685810815426237,90.34929714166046,23.69500187883235
R4C1,90.33913364526764,23.69483368359165,90.34911487525007,23.704024806874717
R5C1,90.33895052544861,23.703856539912003,90.34893251836162,23.713047723077793
R6C1,90.33876731476315,23.712879384383513,90.34875007096755,23.722070627437816
R7C1,90.33858401318356,23.721902217002402,90.34856753304031,23.731093519951024
R8C1,90.33840062068217,23.73092503776489,90.34838490455233,23.740116400613616
R9C1,90.33821713723125,23.73994784666721,90.34820218547601,23.749139269421853
R10C1,90.33803356280308,23.74897064370558,90.34801937578372,23.758162126371957
R11C1,90.3378498973699,23.757993428876222,90.34783647544786,23.767184971460146
R12C1,90.33766614090393,23.767016202175363,90.34765348444077,23.77620780468266
R13C1,90.33748229337742,23.776038963599223,90.34747040273477,23.785230626035737
R14C1,90.33729835476255,23.785061713144042,90.34728723030219,23.794253435515596
R15C1,90.33711432503148,23.79408445080604,90.34710396711532,23.803276233118485
R16C1,90.33693020415639,23.80310717658144,90.34692061314644,23.812299018840626
R17C1,90.3367459921094,23.81212989046648,90.34673716836781,23.82132179267827
R18C1,90.33656168886266,23.82115259245739,90.34655363275168,23.83034455462763
R19C1,90.33637729438824,23.830175282550393,90.34637000627028,23.839367304684963
R20C1,90.33619280865827,23.83919796074172,90.34618628889578,23.8483900428465
R21C1,90.33600823164477,23.848220627027608,90.34600248060042,23.857412769108475
R22C1,90.33582356331982,23.857243281404294,90.34581858135633,23.86643548346712
R23C1,90.33563880365546,23.866265923868003,90.34563459113568,23.875458185918706
R24C1,90.33545395262365,23.875288554414972,90.34545050991059,23.884480876459435
R25C1,90.33526901019646,23.884311173041432,90.34526633765319,23.89350355508557
R26C1,90.3351296553143,23.893333779743614,90.34508207433555,23.90013449090613
R0C2,90.34966140315704,23.661564495140134,90.35958894980392,23.66810038564206
R1C2,90.34947931762026,23.667933023707338,90.3594576802774,23.677123420609302
R2C2,90.34929714166046,23.67695598724489,90.359276265861,23.686146443758098
R3C2,90.34911487525007,23.685978938954484,90.35909476135444,23.695169455084677
R4C2,90.34893251836162,23.69500187883235,90.35891316673032,23.70419245458528
R5C2,90.34875007096755,23.704024806874717,90.3587314819612,23.71321544225612
R6C2,90.34856753304031,23.713047723077793,90.35854970701966,23.72223841809344
R7C2,90.34838490455233,23.722070627437816,90.35836784187823,23.731261382093475
R8C2,90.34820218547601,23.731093519951024,90.35818588650945,23.740284334252447
R9C2,90.34801937578372,23.740116400613616,90.35800384088579,23.749307274566604
R10C2,90.34783647544786,23.749139269421853,90.35782170497978,23.75833020303219
R11C2,90.34765348444077,23.758162126371957,90.35763947876387,23.76735311964541
R12C2,90.34747040273477,23.767184971460146,90.35745716221052,23.77637602440253
R13C2,90.34728723030219,23.77620780468266,90.35727475529217,23.785398917299773
R14C2,90.34710396711532,23.785230626035737,90.35709225798124,23.794421798333378
R15C2,90.34692061314644,23.794253435515596,90.3569096702501,23.803444667499594
R16C2,90.34673716836781,23.803276233118485,90.35672699207115,23.812467524794645
R17C2,90.34655363275168,23.812299018840626,90.35654422341675,23.821490370214793
R18C2,90.34637000627028,23.82132179267827,90.35636136425924,23.830513203756265
R19C2,90.34618628889578,23.83034455462763,90.35617841457096,23.839536025415295
R20C2,90.34600248060042,23.839367304684963,90.35599537432422,23.848558835188143
R21C2,90.34581858135633,23.8483900428465,90.35581224349129,23.857581633071046
R22C2,90.34563459113568,23.857412769108475,90.35562902204444,23.866604419060245
R23C2,90.34545050991059,23.86643548346712,90.35544570995596,23.87562719315199
R24C2,90.34526633765319,23.875458185918706,90.35526230719805,23.884649955342525
R25C2,90.34508207433555,23.884480876459435,90.35507881374292,23.893672705628088
R26C2,90.34494659754249,23.89350355508557,90.3548952295628,23.90013895560049
R0C3,90.3594576802774,23.661568611809667,90.36938809835316,23.668267129356643
R1C3,90.359276265861,23.66810038564206,90.36925404746052,23.677290235489906
R2C3,90.35909476135444,23.677123420609302,90.36907330419189,23.68631332981419
R3C3,90.35891316673032,23.686146443758098,90.368892471166,23.69533641232574
R4C3,90.3587314819612,23.695169455084677,90.36871154835556,23.70435948302079
R5C3,90.35854970701966,23.70419245458528,90.36853053573321,23.713382541895584
R6C3,90.35836784187823,23.71321544225612,90.36834943327165,23.722405588946337
R7C3,90.35818588650945,23.72223841809344,90.3681682409435,23.731428624169318
R8C3,90.35800384088579,23.731261382093475,90.36798695872139,23.74045164756075
R9C3,90.35782170497978,23.740284334252447,90.36780558657794,23.749474659116874
R10C3,90.35763947876387,23.749307274566604,90.36762412448573,23.75849765883394
R11C3,90.35745716221052,23.75833020303219,90.36744257241733,23.76752064670817
R12C3,90.35727475529217,23.76735311964541,90.36726093034531,23.776543622735822
R13C3,90.35709225798124,23.77637602440253,90.36707919824217,23.78556658691314
R14C3,90.3569096702501,23.785398917299773,90.36689737608046,23.79458953923636
R15C3,90.35672699207115,23.794421798333378,90.36671546383268,23.80361247970173
R16C3,90.35654422341675,23.803444667499594,90.3665334614713,23.812635408305496
R17C3,90.35636136425924,23.812467524794645,90.3663513689688,23.82165832504391
R18C3,90.35617841457096,23.821490370214793,90.36616918629758,23.830681229913207
R19C3,90.35599537432422,23.830513203756265,90.36598691343013,23.839704122909634
R20C3,90.35581224349129,23.839536025415295,90.36580455033884,23.848727004029453
R21C3,90.35562902204444,23.848558835188143,90.36562209699608,23.8577498732689
R22C3,90.35544570995596,23.857581633071046,90.36543955337422,23.866772730624227
R23C3,90.35526230719805,23.866604419060245,90.36525691944566,23.875795576091697
R24C3,90.35507881374292,23.87562719315199,90.36507419518269,23.884818409667545
R25C3,90.3548952295628,23.884649955342525,90.36489138055767,23.893841231348027
R26C3,90.35476360603478,23.893672705628088,90.36470847554286,23.900142792666372
R0C4,90.36925404746052,23.661572107867425,90.3791873123199,23.668433254828326
R1C4,90.36907330419189,23.668267129356643,90.37905050437362,23.67745643186391
R2C4,90.368892471166,23.677290235489906,90.37887043228005,23.686479597099954
R3C4,90.36871154835556,23.68631332981419,90.37869027076214,23.69550275053271
R4C4,90.36853053573321,23.69533641232574,90.37851001979269,23.704525892158426
R5C4,90.36834943327165,23.70435948302079,90.37832967934446,23.71354902197333
R6C4,90.3681682409435,23.713382541895584,90.37814924939022,23.722572139973668
R7C4,90.36798695872139,23.722405588946337,90.37796872990273,23.73159524615569
R8C4,90.36780558657794,23.731428624169318,90.3777881208547,23.740618340515642
R9C4,90.36762412448573,23.74045164756075,90.37760742221884,23.749641423049763
R10C4,90.36744257241733,23.749474659116874,90.37742663396786,23.758664493754306
R11C4,90.36726093034531,23.75849765883394,90.37724575607442,23.767687552625507
R12C4,90.36707919824217,23.76752064670817,90.37706478851115,23.776710599659623
R13C4,90.36689737608046,23.776543622735822,90.37688373125074,23.785733634852907
R14C4,90.36671546383268,23.78556658691314,90.37670258426577,23.794756658201592
R15C4,90.3665334614713,23.79458953923636,90.37652134752886,23.803779669701946
R16C4,90.3663513689688,23.80361247970173,90.37634002101258,23.812802669350205
R17C4,90.36616918629758,23.812635408305496,90.37615860468951,23.821825657142632
R18C4,90.36598691343013,23.82165832504391,90.37597709853218,23.830848633075473
R19C4,90.36580455033884,23.830681229913207,90.37579550251316,23.83987159714498
R20C4,90.36562209699608,23.839704122909634,90.3756138166049,23.84889454934741
R21C4,90.36543955337422,23.848727004029453,90.37543204077993,23.85791748967901
R22C4,90.36525691944566,23.8577498732689,90.37525017501073,23.86694041813605
R23C4,90.36507419518269,23.866772730624227,90.37506821926975,23.875963334714775
R24C4,90.36489138055767,23.875795576091697,90.37488617352942,23.884986239411436
R25C4,90.36470847554286,23.884818409667545,90.37470403776217,23.894009132222305
R26C4,90.36458068045455,23.893841231348027,90.3745218119404,23.900146002095184
R0C5,90.37905050437362,23.661574983304956,90.38898659137027,23.6685987620344
R1C5,90.37887043228005,23.668433254828326,90.38884705068388,23.677622009708596
R2C5,90.37869027076214,23.67745643186391,90.38866764979255,23.686645245592675
R3C5,90.37851001979269,23.686479597099954,90.38848815980981,23.69566846968287
R4C5,90.37832967934446,23.69550275053271,90.38830858070857,23.704691681975437
R5C5,90.37814924939022,23.704525892158426,90.3881289124617,23.713714882466615
R6C5,90.37796872990273,23.71354902197333,90.38794915504205,23.72273807115266
R7C5,90.3777881208547,23.722572139973668,90.38776930842248,23.731761248029823
R8C5,90.37760742221884,23.73159524615569,90.38758937257582,23.74078441309434
R9C5,90.37742663396786,23.740618340515642,90.38740934747487,23.74980756634248
R10C5,90.37724575607442,23.749641423049763,90.38722923309244,23.758830707770482
R11C5,90.37706478851115,23.758664493754306,90.38704902940128,23.76785383737461
R12C5,90.37688373125074,23.767687552625507,90.38686873637418,23.7768769551511
R13C5,90.37670258426577,23.776710599659623,90.38668835398386,23.78590006109623
R14C5,90.37652134752886,23.785733634852907,90.38650788220303,23.794923155206224
R15C5,90.37634002101258,23.794756658201592,90.3863273210044,23.803946237477366
R16C5,90.37615860468951,23.803779669701946,90.38614667036066,23.812969307905895
R17C5,90.37597709853218,23.812802669350205,90.38596593024447,23.82199236648808
R18C5,90.37579550251316,23.821825657142632,90.3857851006285,23.831015413220165
R19C5,90.3756138166049,23.830848633075473,90.38560418148536,23.84003844809841
R20C5,90.37543204077993,23.83987159714498,90.38542317278767,23.84906147111909
R21C5,90.37525017501073,23.84889454934741,90.38524207450803,23.858084482278443
R22C5,90.37506821926975,23.85791748967901,90.385060886619,23.86710748157275
R23C5,90.37488617352942,23.86694041813605,90.38487960909316,23.876130468998255
R24C5,90.37470403776217,23.875963334714775,90.38469824190305,23.885153444551236
R25C5,90.3745218119404,23.884986239411436,90.38451678502118,23.894176408227942
R26C5,90.37439782046525,23.894009132222305,90.38433523842006,23.90014858387844
R0C6,90.38884705068388,23.661577238113885,90.39878593517034,23.66876365095225
R1C6,90.38866764979255,23.6685987620344,90.39864368605846,23.677786969001364
R2C6,90.38848815980981,23.677622009708596,90.39846495639645,23.686810275269714
R3C6,90.38830858070857,23.686645245592675,90.398286137976,23.695833569753567
R4C6,90.3881289124617,23.69566846968287,90.3981072307701,23.704856852449172
R5C6,90.38794915504205,23.704691681975437,90.39792823475169,23.713880123352773
R6C6,90.38776930842248,23.713714882466615,90.39774914989378,23.722903382460636
R7C6,90.38758937257582,23.72273807115266,90.39756997616932,23.731926629769006
R8C6,90.38740934747487,23.731761248029823,90.39739071355122,23.740949865274146
R9C6,90.38722923309244,23.74078441309434,90.3972113620124,23.7499730889723
R10C6,90.38704902940128,23.74980756634248,90.39703192152574,23.758996300859753
R11C6,90.38686873637418,23.758830707770482,90.39685239206413,23.768019500932727
R12C6,90.38668835398386,23.76785383737461,90.39667277360041,23.777042689187503
R13C6,90.38650788220303,23.7768769551511,90.39649306610747,23.786065865620333
R14C6,90.3863273210044,23.78590006109623,90.39631326955806,23.79508903022748
R15C6,90.38614667036066,23.794923155206224,90.39613338392505,23.804112183005202
R16C6,90.38596593024447,23.803946237477366,90.39595340918117,23.81313532394976
R17C6,90.3857851006285,23.812969307905895,90.39577334529923,23.822158453057426
R18C6,90.38560418148536,23.82199236648808,90.39559319225198,23.83118157032445
R19C6,90.38542317278767,23.831015413220165,90.39541295001212,23.8402046757471
R20C6,90.38524207450803,23.84003844809841,90.3952326185524,23.84922776932164
R21C6,90.385060886619,23.84906147111909,90.39505219784549,23.85825085104434
R22C6,90.38487960909316,23.858084482278443,90.3948716878641,23.867273920911458
R23C6,90.38469824190305,23.86710748157275,90.39469108858087,23.87629697891927
R24C6,90.38451678502118,23.876130468998255,90.39451039996844,23.88532002506404
R25C6,90.38433523842006,23.885153444551236,90.39432962199945,23.894343059342027
R26C6,90.38421502573024,23.894176408227942,90.3941487546465,23.90015053800773
R0C7,90.39864368605846,23.661578872285936,90.4085853433862,23.668927921559366
R1C7,90.39846495639645,23.66876365095225,90.40844041016452,23.677951309719656
R2C7,90.398286137976,23.677786969001364,90.40826235175882,23.686974686108535
R3C7,90.3981072307701,23.686810275269714,90.40808420492763,23.695998050722245
R4C7,90.39792823475169,23.695833569753567,90.40790596964408,23.705021403557055
R5C7,90.39774914989378,23.704856852449172,90.4077276458812,23.714044744609218
R6C7,90.39756997616932,23.713880123352773,90.4075492336121,23.723068073874998
R7C7,90.39739071355122,23.722903382460636,90.40737073280981,23.732091391350647
R8C7,90.3972113620124,23.731926629769006,90.40719214344735,23.74111469703243
R9C7,90.39703192152574,23.740949865274146,90.40701346549774,23.750137990916613
R10C7,90.39685239206413,23.7499730889723,90.40683469893399,23.759161272999453
R11C7,90.39667277360041,23.758996300859753,90.40665584372907,23.768184543277215
R12C7,90.39649306610747,23.768019500932727,90.40647689985592,23.77720780174616
R13C7,90.39631326955806,23.777042689187503,90.4062978672875,23.786231048402556
R14C7,90.39613338392505,23.786065865620333,90.40611874599674,23.795254283242667
R15C7,90.39595340918117,23.79508903022748,90.40593953595652,23.804277506262757
R16C7,90.39577334529923,23.804112183005202,90.40576023713977,23.813300717459104
R17C7,90.39559319225198,23.81313532394976,90.40558084951931,23.822323916827962
R18C7,90.39541295001212,23.822158453057426,90.40540137306803,23.831347104365605
R19C7,90.3952326185524,23.83118157032445,90.40522180775875,23.8403702800683
R20C7,90.39505219784549,23.8402046757471,90.4050421535643,23.849393443932314
R21C7,90.3948716878641,23.84922776932164,90.40486241045745,23.858416595953926
R22C7,90.39469108858087,23.85825085104434,90.40468257841103,23.867439736129402
R23C7,90.39451039996844,23.867273920911458,90.40450265739774,23.876462864455018
R24C7,90.39432962199945,23.87629697891927,90.40432264739039,23.885485980927044
R25C7,90.3941487546465,23.88532002506404,90.40414254836166,23.89450908554175
R26C7,90.39403229591294,23.894343059342027,90.4039623602843,23.900151864474733
R0C8,90.40844041016452,23.661579885812905,90.41838481568396,23.66909157383329
R1C8,90.40826235175882,23.668927921559366,90.41823722266918,23.67811503184103
R2C8,90.40808420492763,23.677951309719656,90.41805983554666,23.687138478086652
R3C8,90.40790596964408,23.686974686108535,90.41788236033166,23.696161912566424
R4C8,90.4077276458812,23.695998050722245,90.41770479699737,23.705185335276607
R5C8,90.4075492336121,23.705021403557055,90.41752714551694,23.71420874621345
R6C8,90.40737073280981,23.714044744609218,90.41734940586359,23.72323214537323
R7C8,90.40719214344735,23.723068073874998,90.41717157801043,23.732255532752216
R8C8,90.40701346549774,23.732091391350647,90.41699366193062,23.74127890834667
R9C8,90.40683469893399,23.74111469703243,90.41681565759724,23.750302272152854
R10C8,90.40665584372907,23.750137990916613,90.41663756498342,23.759325624167044
R11C8,90.40647689985592,23.759161272999453,90.41645938406221,23.768348964385503
R12C8,90.4062978672875,23.768184543277215,90.4162811148067,23.777372292804493
R13C8,90.40611874599674,23.77720780174616,90.4161027571899,23.7863956094203
R14C8,90.40593953595652,23.786231048402556,90.41592431118485,23.79541891422919
R15C8,90.40576023713977,23.795254283242667,90.41574577676458,23.804442207227428
R16C8,90.40558084951931,23.804277506262757,90.41556715390203,23.813465488411286
R17C8,90.40540137306803,23.813300717459104,90.41538844257022,23.822488757777045
R18C8,90.40522180775875,23.822323916827962,90.41520964274208,23.83151201532097
R19C8,90.4050421535643,23.831347104365605,90.41503075439057,23.84053526103934
R20C8,90.40486241045745,23.8403702800683,90.41485177748858,23.849558494928438
R21C8,90.40468257841103,23.849393443932314,90.41467271200901,23.858581716984524
R22C8,90.40450265739774,23.858416595953926,90.41449355792477,23.867604927203885
R23C8,90.40432264739039,23.867439736129402,90.41431431520871,23.876628125582794
R24C8,90.40414254836166,23.876462864455018,90.4141349838337,23.885651312117535
R25C8,90.4039623602843,23.885485980927044,90.41395556377253,23.894674486804377
R26C8,90.40384963067667,23.89450908554175,90.41377605499804,23.900152563271213
R0C9,90.41823722266918,23.66158005089919,90.42818435172966,23.669254607751665
R1C9,90.41805983554666,23.66909157383329,90.42803412323954,23.67827813534311
R2C9,90.41788236033166,23.67811503184103,90.427857407427,23.687301651181702
R3C9,90.41770479699737,23.687138478086652,90.42768060385497,23.69632515526371
R4C9,90.41752714551694,23.696161912566424,90.42750371249674,23.705348647585406
R5C9,90.41734940586359,23.705185335276607,90.42732673332563,23.71437212814305
R6C9,90.41717157801043,23.71420874621345,90.42714966631488,23.723395596932917
R7C9,90.41699366193062,23.72323214537323,90.42697251143773,23.73241905395128
R8C9,90.41681565759724,23.732255532752216,90.42679526866743,23.741442499194406
R9C9,90.41663756498342,23.74127890834667,90.4266179379772,23.750465932658564
R10C9,90.41645938406221,23.750302272152854,90.4264405193402,23.759489354340044
R11C9,90.4162811148067,23.759325624167044,90.42626301272966,23.768512764235098
R12C9,90.4161027571899,23.768348964385503,90.42608541811872,23.777536162340013
R13C9,90.41592431118485,23.777372292804493,90.42590773548054,23.78655954865106
R14C9,90.41574577676458,23.7863956094203,90.4257299647882,23.79558292316452
