label,min_x,min_y,max_x,max_y
R15C9,90.41556715390203,23.79541891422919,90.42555210601485,23.80460628587666
R16C9,90.41538844257022,23.804442207227428,90.42537415913358,23.813629636783773
R17C9,90.41520964274208,23.813465488411286,90.42519612411745,23.822652975882118
R18C9,90.41503075439057,23.822488757777045,90.42501800093952,23.831676303167992
R19C9,90.41485177748858,23.83151201532097,90.42483978957284,23.840699618637657
R20C9,90.41467271200901,23.84053526103934,90.42466148999041,23.849722922287416
R21C9,90.41449355792477,23.849558494928438,90.42448310216525,23.85874621411353
R22C9,90.41431431520871,23.858581716984524,90.42430462607034,23.86776949411229
R23C9,90.4141349838337,23.867604927203885,90.42412606167865,23.876792762279976
R24C9,90.41395556377253,23.876628125582794,90.42394740896313,23.88581601861287
R25C9,90.41377605499804,23.885651312117535,90.42376866789672,23.894839263107265
R26C9,90.41366702968483,23.894674486804377,90.42358983845232,23.900152634389013
R0C10,90.42803412323954,23.66157920244252,90.43798395118937,23.669417023292226
R1C10,90.427857407427,23.669254607751665,90.43783111154272,23.678440620203617
R2C10,90.42768060385497,23.67827813534311,90.43765506706683,23.687464205371384
R3C10,90.42750371249674,23.687301651181702,90.43747893516448,23.6964877787918
R4C10,90.42732673332563,23.69632515526371,90.43730271580905,23.705511340461147
R5C10,90.42714966631488,23.705348647585406,90.43712640897395,23.714534890375695
R6C10,90.42697251143773,23.71437212814305,90.43695001463254,23.72355842853171
R7C10,90.42679526866743,23.723395596932917,90.43677353275818,23.73258195492548
R8C10,90.4266179379772,23.73241905395128,90.43659696332419,23.741605469553274
R9C10,90.4264405193402,23.741442499194406,90.43642030630389,23.750628972411373
R10C10,90.42626301272966,23.750465932658564,90.43624356167057,23.75965246349606
R11C10,90.42608541811872,23.759489354340044,90.43606672939752,23.768675942803608
R12C10,90.42590773548054,23.768512764235098,90.43588980945802,23.7776994103303
R13C10,90.4257299647882,23.777536162340013,90.43571280182529,23.78672286607241
R14C10,90.42555210601485,23.78655954865106,90.43553570647256,23.795746310026225
R15C10,90.42537415913358,23.79558292316452,90.43535852337305,23.80476974218802
R16C10,90.42519612411745,23.80460628587666,90.43518125249997,23.8137931625541
R17C10,90.42501800093952,23.813629636783773,90.43500389382648,23.82281657112072
R18C10,90.42483978957284,23.822652975882118,90.43482644732572,23.83183996788418
R19C10,90.42466148999041,23.831676303167992,90.43464891297084,23.840863352840756
R20C10,90.42448310216525,23.840699618637657,90.43447129073498,23.849886725986746
R21C10,90.42430462607034,23.849722922287416,90.43429358059124,23.85891008731843
R22C10,90.42412606167865,23.85874621411353,90.43411578251269,23.86793343683209
R23C10,90.42394740896313,23.86776949411229,90.43393789647241,23.876956774524025
R24C10,90.42376866789672,23.876792762279976,90.43375992244347,23.88598010039052
R25C10,90.42358983845232,23.88581601861287,90.43358186039889,23.89500341442785
R26C10,90.42348449260075,23.894839263107265,90.43340371031168,23.900152634389013
R0C11,90.43783111154272,23.661577733308828,90.44778361372911,23.66957882043278
R1C11,90.43765506706683,23.669417023292226,90.44762818724578,23.678602486400344
R2C11,90.43747893516448,23.678440620203617,90.44745281413313,23.687626140633476
R3C11,90.43730271580905,23.687464205371384,90.44727735392705,23.696649783128468
R4C11,90.43712640897395,23.6964877787918,90.44710180660103,23.705673413881588
R5C11,90.43695001463254,23.705511340461147,90.44692617212858,23.714697032889124
R6C11,90.43677353275818,23.714534890375695,90.44675045048317,23.72372064014735
R7C11,90.43659696332419,23.72355842853171,90.44657464163825,23.732744235652547
R8C11,90.43642030630389,23.73258195492548,90.44639874556725,23.741767819400994
R9C11,90.43624356167057,23.741605469553274,90.44622276224358,23.75079139138899
R10C11,90.43606672939752,23.750628972411373,90.44604669164065,23.759814951612807
R11C11,90.43588980945802,23.75965246349606,90.44587053373185,23.768838500068718
R12C11,90.43571280182529,23.768675942803608,90.44569428849053,23.77786203675303
R13C11,90.43553570647256,23.7776994103303,90.44551795589004,23.786885561662015
R14C11,90.43535852337305,23.78672286607241,90.44534153590372,23.795909074791954
R15C11,90.43518125249997,23.795746310026225,90.44516502850486,23.80493257613916
R16C11,90.43500389382648,23.80476974218802,90.44498843366678,23.81395606569989
R17C11,90.43482644732572,23.8137931625541,90.44481175136275,23.82297954347046
R18C11,90.43464891297084,23.82281657112072,90.44463498156603,23.832003009447142
R19C11,90.43447129073498,23.83183996788418,90.44445812424983,23.841026463626225
R20C11,90.43429358059124,23.840863352840756,90.44428117938743,23.850049906004013
R21C11,90.43411578251269,23.849886725986746,90.44410414695201,23.859073336576788
R22C11,90.43393789647241,23.85891008731843,90.44392702691677,23.86809675534085
R23C11,90.43375992244347,23.86793343683209,90.44374981925486,23.877120162292485
R24C11,90.43358186039889,23.876956774524025,90.44357252393945,23.88614355742799
R25C11,90.43340371031168,23.88598010039052,90.44339514094368,23.89516694074366
R26C11,90.4333020190878,23.89500341442785,90.44321767024066,23.900152077820092
R0C12,90.44762818724578,23.661575643490306,90.45758333901493,23.66973999915122
R1C12,90.44745281413313,23.66957882043278,90.4574253500158,23.678763733911175
R2C12,90.44727735392705,23.678602486400344,90.45725064829284,23.687787456945863
R3C12,90.44710180660103,23.687626140633476,90.45707585980952,23.69681116825157
R4C12,90.44692617212858,23.696649783128468,90.45690098453943,23.70583486782459
R5C12,90.44675045048317,23.705673413881588,90.45672602245617,23.714858555661184
R6C12,90.44657464163825,23.714697032889124,90.45655097353331,23.723882231757656
R7C12,90.44639874556725,23.72372064014735,90.45637583774439,23.732905896110296
R8C12,90.44622276224358,23.732744235652547,90.45620061506297,23.741929548715376
R9C12,90.44604669164065,23.741767819400994,90.45602530546253,23.75095318956919
R10C12,90.44587053373185,23.75079139138899,90.4558499089166,23.75997681866804
R11C12,90.44569428849053,23.759814951612807,90.45567442539868,23.769000436008195
R12C12,90.44551795589004,23.768838500068718,90.4554988548822,23.778024041585958
R13C12,90.44534153590372,23.77786203675303,90.45532319734062,23.78704763539761
R14C12,90.44516502850486,23.786885561662015,90.45514745274737,23.796071217439458
R15C12,90.44498843366678,23.795909074791954,90.45497162107588,23.80509478770778
R16C12,90.44481175136275,23.80493257613916,90.45479570229953,23.81411834619887
R17C12,90.44463498156603,23.81395606569989,90.45461969639172,23.823141892909035
R18C12,90.44445812424983,23.82297954347046,90.45444360332577,23.832165427834568
R19C12,90.44428117938743,23.832003009447142,90.45426742307505,23.84118895097175
R20C12,90.44410414695201,23.841026463626225,90.4540911556129,23.850212462316886
R21C12,90.44392702691677,23.850049906004013,90.45391480091263,23.85923596186627
R22C12,90.44374981925486,23.859073336576788,90.4537383589475,23.868259449616204
R23C12,90.44357252393945,23.86809675534085,90.4535618296908,23.87728292556299
R24C12,90.44339514094368,23.877120162292485,90.45338521311578,23.88630638970292
R25C12,90.44321767024066,23.88614355742799,90.4532085091957,23.895329842032304
R26C12,90.44311960880928,23.89516694074366,90.45303171790378,23.900150893556454
R0C13,90.4574253500158,23.66157293297927,90.46738312671289,23.669900559425525
R1C13,90.45725064829284,23.66973999915122,90.46722259951979,23.678924362714078
R2C13,90.45707585980952,23.678763733911175,90.46704856921292,23.687948154286488
R3C13,90.45690098453943,23.687787456945863,90.46687445247875,23.696971934139054
R4C13,90.45672602245617,23.69681116825157,90.46670024929101,23.705995702268066
R5C13,90.45655097353331,23.70583486782459,90.46652595962335,23.715019458669794
R6C13,90.45637583774439,23.714858555661184,90.4663515834495,23.724043203340553
R7C13,90.45620061506297,23.723882231757656,90.46617712074304,23.73306693627662
R8C13,90.45602530546253,23.732905896110296,90.46600257147767,23.7420906574743
R9C13,90.4558499089166,23.741929548715376,90.46582793562699,23.751114366929876
R10C13,90.45567442539868,23.75095318956919,90.46565321316457,23.76013806463964
R11C13,90.4554988548822,23.75997681866804,90.46547840406406,23.769161750599896
R12C13,90.45532319734062,23.769000436008195,90.46530350829896,23.778185424806928
R13C13,90.45514745274737,23.778024041585958,90.46512852584287,23.787209087257043
R14C13,90.45497162107588,23.78704763539761,90.46495345666929,23.796232737946536
R15C13,90.45479570229953,23.796071217439458,90.46477830075176,23.805256376871696
R16C13,90.45461969639172,23.80509478770778,90.46460305806376,23.814280004028834
R17C13,90.45444360332577,23.81411834619887,90.46442772857878,23.823303619414244
R18C13,90.45426742307505,23.823141892909035,90.46425231227029,23.832327223024222
R19C13,90.4540911556129,23.832165427834568,90.46407680911172,23.841350814855076
R20C13,90.45391480091263,23.84118895097175,90.4639012190765,23.850374394903106
R21C13,90.4537383589475,23.850212462316886,90.46372554213806,23.859397963164607
R22C13,90.4535618296908,23.85923596186627,90.46354977826978,23.86842151963589
R23C13,90.45338521311578,23.868259449616204,90.46337392744503,23.87744506431326
R24C13,90.4532085091957,23.87728292556299,90.4631979896372,23.886468597193012
R25C13,90.45303171790378,23.88630638970292,90.46302196481959,23.895492118271463
R26C13,90.45293726142854,23.895329842032304,90.46284585296554,23.90014908159021
R0C14,90.46722259951979,23.661569601768115,90.47718297648896,23.67006050123375
R1C14,90.46704856921292,23.669900559425525,90.47701993542479,23.679084372787095
R2C14,90.46687445247875,23.678924362714078,90.47684657656028,23.688108232633393
R3C14,90.46670024929101,23.687948154286488,90.47667313160157,23.69713208076894
R4C14,90.46652595962335,23.696971934139054,90.47649960052247,23.70615591719004
R5C14,90.4663515834495,23.705995702268066,90.47632598329676,23.715179741892964
R6C14,90.46617712074304,23.715019458669794,90.47615227989823,23.72420355487403
R7C14,90.46600257147767,23.724043203340553,90.47597849030063,23.733227356129515
R8C14,90.46582793562699,23.73306693627662,90.47580461447768,23.742251145655736
R9C14,90.46565321316457,23.7420906574743,90.47563065240314,23.75127492344898
R10C14,90.46547840406406,23.751114366929876,90.47545660405066,23.76029868950555
R11C14,90.46530350829896,23.76013806463964,90.47528246939399,23.769322443821746
R12C14,90.46512852584287,23.769161750599896,90.47510824840673,23.778346186393872
R13C14,90.46495345666929,23.778185424806928,90.47493394106257,23.787369917218214
R14C14,90.46477830075176,23.787209087257043,90.47475954733517,23.796393636291093
R15C14,90.46460305806376,23.796232737946536,90.47458506719809,23.805417343608806
R16C14,90.46442772857878,23.805256376871696,90.47441050062497,23.814441039167658
R17C14,90.46425231227029,23.814280004028834,90.47423584758937,23.82346472296394
R18C14,90.46407680911172,23.823303619414244,90.47406110806487,23.832488394993984
R19C14,90.4639012190765,23.832327223024222,90.47388628202502,23.841512055254068
R20C14,90.46372554213806,23.841350814855076,90.47371136944334,23.850535703740515
R21C14,90.46354977826978,23.850374394903106,90.47353637029335,23.85955934044963
R22C14,90.46337392744503,23.859397963164607,90.47336128454853,23.868582965377723
R23C14,90.4631979896372,23.86842151963589,90.47318611218239,23.877606578521092
R24C14,90.46302196481959,23.87744506431326,90.47301085316836,23.88663017987606
R25C14,90.46284585296554,23.886468597193012,90.4728355074799,23.89565376943893
R26C14,90.46275497660888,23.895492118271463,90.47266007509043,23.900146641913558
R0C15,90.47701993542479,23.66156564984931,90.48698288800915,23.670219824554046
R1C15,90.47684657656028,23.67006050123375,90.48681735739783,23.679243764108374
R2C15,90.47667313160157,23.679084372787095,90.48664467000185,23.688267691964715
R3C15,90.47649960052247,23.688108232633393,90.48647189684478,23.69729160811936
R4C15,90.47632598329676,23.69713208076894,90.48629903790054,23.70631551256862
R5C15,90.47615227989823,23.70615591719004,90.48612609314301,23.71533940530878
R6C15,90.47597849030063,23.715179741892964,90.48595306254606,23.724363286336157
R7C15,90.47580461447768,23.72420355487403,90.48577994608355,23.73338715564704
R8C15,90.47563065240314,23.733227356129515,90.48560674372933,23.742411013237742
R9C15,90.47545660405066,23.742251145655736,90.4854334554572,23.751434859104563
R10C15,90.47528246939399,23.75127492344898,90.485260081241,23.760458693243812
R11C15,90.47510824840673,23.76029868950555,90.48508662105446,23.76948251565178
R12C15,90.47493394106257,23.769322443821746,90.48491307487141,23.77850632632479
R13C15,90.47475954733517,23.778346186393872,90.48473944266557,23.787530125259135
R14C15,90.47458506719809,23.787369917218214,90.48456572441069,23.796553912451134
R15C15,90.47441050062497,23.796393636291093,90.48439192008048,23.80557768789708
R16C15,90.47423584758937,23.805417343608806,90.48421802964864,23.8146014515933
R17C15,90.47406110806487,23.814441039167658,90.48404405308885,23.8236252035361
R18C15,90.47388628202502,23.82346472296394,90.48386999037481,23.83264894372178
R19C15,90.47371136944334,23.832488394993984,90.48369584148014,23.84167267214665
R20C15,90.47353637029335,23.841512055254068,90.48352160637847,23.85069638880703
R21C15,90.47336128454853,23.850535703740515,90.48334728504344,23.85972009369924
R22C15,90.47318611218239,23.85955934044963,90.48317287744862,23.868743786819582
R23C15,90.47301085316836,23.868582965377723,90.4829983835676,23.877767468164375
R24C15,90.4728355074799,23.877606578521092,90.48282380337395,23.88679113772993
R25C15,90.47266007509043,23.88663017987606,90.48264913684122,23.895814795512567
R26C15,90.47257275401358,23.89565376943893,90.48247438394293,23.900143574518776
R0C16,90.48681735739783,23.661561077215428,90.49678286093949,23.670378529364644
R1C16,90.48664467000185,23.670219824554046,90.49661486510587,23.679402536656127
R2C16,90.48647189684478,23.679243764108374,90.4964428492045,23.688426532258646
R3C16,90.48629903790054,23.688267691964715,90.49627074787517,23.697450516168487
R4C16,90.48612609314301,23.69729160811936,90.49609856109188,23.70647448838198
R5C16,90.48595306254606,23.70631551256862,90.49592628882866,23.715498448895417
R6C16,90.48577994608355,23.71533940530878,90.49575393105944,23.7245223977051
R7C16,90.48560674372933,23.724363286336157,90.49558148775819,23.73354633480735
R8C16,90.4854334554572,23.73338715564704,90.49540895889886,23.742570260198466
R9C16,90.485260081241,23.742411013237742,90.49523634445535,23.75159417387475
R10C16,90.48508662105446,23.751434859104563,90.4950636444016,23.760618075832532
R11C16,90.48491307487141,23.760458693243812,90.49489085871149,23.769641966068104
R12C16,90.48473944266557,23.76948251565178,90.49471798735885,23.778665844577787
R13C16,90.48456572441069,23.77850632632479,90.4945450303176,23.787689711357885
R14C16,90.48439192008048,23.787530125259135,90.49437198756154,23.796713566404716
R15C16,90.48421802964864,23.796553912451134,90.49419885906448,23.805737409714595
R16C16,90.48404405308885,23.80557768789708,90.49402564480026,23.81476124128383
R17C16,90.48386999037481,23.8146014515933,90.49385234474262,23.823785061108744
R18C16,90.48369584148014,23.8236252035361,90.49367895886537,23.832808869185637
R19C16,90.48352160637847,23.83264894372178,90.49350548714226,23.841832665510843
R20C16,90.48334728504344,23.84167267214665,90.49333192954698,23.850856450080673
R21C16,90.48317287744862,23.85069638880703,90.4931582860533,23.859880222891444
R22C16,90.4829983835676,23.85972009369924,90.4929845566349,23.86890398393947
R23C16,90.48282380337395,23.868743786819582,90.49281074126546,23.87792773322109
R24C16,90.48264913684122,23.877767468164375,90.49263683991865,23.886951470732594
R25C16,90.48247438394293,23.88679113772993,90.4924628525681,23.89597519647033
R26C16,90.48239059330594,23.895814795512567,90.49228877918746,23.900139879398235
R0C17,90.49661486510587,23.6615558838591,90.50658289494594,23.67053661564386
R1C17,90.4964428492045,23.670378529364644,90.50641245821588,23.67956069040866
R2C17,90.49627074787517,23.679402536656127,90.50624111383509,23.688584753493476
R3C17,90.49609856109188,23.688426532258646,90.5060696843595,23.697608804894617
R4C17,90.49592628882866,23.697450516168487,90.50589816976321,23.706632844608407
R5C17,90.49575393105944,23.70647448838198,90.50572657002029,23.715656872631133
R6C17,90.49558148775819,23.715498448895417,90.50555488510484,23.724680888959117
R7C17,90.49540895889886,23.7245223977051,90.50538311499092,23.733704893588676
R8C17,90.49523634445535,23.73354633480735,90.50521125965254,23.742728886516122
R9C17,90.4950636444016,23.742570260198466,90.50503931906377,23.751752867737764
R10C17,90.49489085871149,23.75159417387475,90.50486729319859,23.760776837249928
R11C17,90.49471798735885,23.760618075832532,90.50469518203099,23.769800795048912
R12C17,90.4945450303176,23.769641966068104,90.50452298553496,23.778824741131043
R13C17,90.49437198756154,23.778665844577787,90.50435070368442,23.787848675492633
R14C17,90.49419885906448,23.787689711357885,90.50417833645336,23.796872598130005
R15C17,90.49402564480026,23.796713566404716,90.50400588381567,23.805896509039474
R16C17,90.49385234474262,23.805737409714595,90.50383334574525,23.814920408217368
R17C17,90.49367895886537,23.81476124128383,90.50366072221601,23.82394429566
R18C17,90.49350548714226,23.823785061108744,90.5034880132018,23.83296817136368
R19C17,90.49333192954698,23.832808869185637,90.5033152186765,23.841992035324747
R20C17,90.4931582860533,23.841832665510843,90.50314233861391,23.851015887539518
R21C17,90.4929845566349,23.850856450080673,90.50296937298789,23.860039728004306
R22C17,90.49281074126546,23.859880222891444,90.50279632177221,23.869063556715457
R23C17,90.49263683991865,23.86890398393947,90.50262318494067,23.878087373669274
R24C17,90.4924628525681,23.87792773322109,90.50244996246704,23.887111178862092
R25C17,90.49228877918746,23.886951470732594,90.50227665432506,23.896134972290238
R26C17,90.49220849414927,23.89597519647033,90.50210326048845,23.90013555654438
R0C18,90.50641245821588,23.6615544,90.50918688148698,23.670581268935017
R1C18,90.50624111383509,23.67053661564386,90.50918760157889,23.679608128365672
R2C18,90.5060696843595,23.67956069040866,90.50918826026741,23.688634978288498
R3C18,90.50589816976321,23.688584753493476,90.50918885754425,23.69766181870004
R4C18,90.50572657002029,23.697608804894617,90.5091893934011,23.706688649596842
R5C18,90.50555488510484,23.706632844608407,90.50918986782963,23.71571547097543
R6C18,90.50538311499092,23.715656872631133,90.50919028082151,23.724742282832345
R7C18,90.50521125965254,23.724680888959117,90.5091906323684,23.73376908516415
R8C18,90.50503931906377,23.733704893588676,90.50919092246195,23.742795877967378
R9C18,90.50486729319859,23.742728886516122,90.5091911510938,23.75182266123857
R10C18,90.50469518203099,23.751752867737764,90.50919131825557,23.760849434974276
R11C18,90.50452298553496,23.760776837249928,90.50919142393889,23.769876199171048
R12C18,90.50435070368442,23.769800795048912,90.50919146813534,23.778902953825423
R13C18,90.50417833645336,23.778824741131043,90.50919146813534,23.78792969893395
R14C18,90.50400588381567,23.787848675492633,90.50919145083657,23.7969564344932
R15C18,90.50383334574525,23.796872598130005,90.50919137203412,23.8059831604997
R16C18,90.50366072221601,23.805896509039474,90.5091912317196,23.815009876950025
R17C18,90.5034880132018,23.814920408217368,90.50919102988456,23.82403658384071
R18C18,90.5033152186765,23.82394429566,90.50919076652058,23.83306328116832
R19C18,90.50314233861391,23.83296817136368,90.50919044161917,23.842089968929407
R20C18,90.50296937298789,23.841992035324747,90.50919005517191,23.85111664712052
R21C18,90.50279632177221,23.851015887539518,90.50918960717031,23.86014331573823
R22C18,90.50262318494067,23.860039728004306,90.5091890976059,23.869169974779094
R23C18,90.50244996246704,23.869063556715457,90.50918852647018,23.87819662423967
R24C18,90.50227665432506,23.878087373669274,90.50918789375466,23.887223264116518
R25C18,90.50210326048845,23.887111178862092,90.5091871994508,23.896249894406193
R26C18,90.5020264562068,23.896134972290238,90.50918644355012,23.900130605949755
