location,coordinates
"SADIYA PHOTOCOPY AND TELECOM , PURBA GORAN","(23.75027, 90.43413)"
"H 259.RD 9,KHILGAON","(23.75722, 90.46443)"
"QUARTER ROAD,SENPARA PARBATA,MIRPUR","(23.805, 90.366)"
"BANGLADESH TORIQAT FEDARETION ( B.T.F ) , RESIDENTIAL AREA , DHANMONDI","(23.74, 90.385)"
"AB BANK LIMITED ATM , SHANTINAGAR KAKRAIL","(23.73333, 90.4)"
"HARIBAR GULSHAN,GULSHAN 2","(23.7917, 90.4167)"
"GALIB SARANI , TEJKUNIPARA","(23.76667, 90.41667)"
"BUSINESS FACULTY ACADEMIC BUILDING,JASIMUDDIN HALL RD,UNIVERSITY OF DHAKA","(24.16667, 90.41667)"
"RANKHOLA MARKET JAME MASJID,ZOO RD,MIRPUR 2","(23.805, 90.366)"
"SIDDHIRGANJ HOUSING JAME MASJID,SIDDHIRGANJ HOUSING RD 1,SIDDHIRGANJ,NARAYANGANJ,1361","(23.61352, 90.50298)"
"QUEENS KULSUM GARDEN , H 25 , RD 10 , SOUTH BANASHREE PROJECT , RAMPURA","(23.76261, 90.42051)"
"RD 10 , SECTOR 4 , UTTARA","(23.8774676, 90.390129)"
"IFIC BANK LIMITED ( RAYER BAZAR SUB-BRANCH ), RAYER BAZAR ,MOHAMMADPUR","(23.7659, 90.35851)"
"MERCANT GROUP , ROAD 11, SECTOR 9 UTTARA","(23.8667, 90.4)"
"DHAKA CITY COLLEGE,RD 2,DHANMONDI","(23.74, 90.385)"
"BLUS HEADQUARTER.726/12,ADABOR 10,MOHAMMADPUR","(23.7659, 90.35851)"
"SANIAS KITCHEN,JIGATOLA,DHANMONDI","(23.74, 90.385)"
"MANHA IBRAHIM HOME . HOUSE 117 , 119 , RANAVOLA AVENUE . SECTOR 10 , UTTARA 1230. DHAKA .","(33.37312, 44.44557)"
"BNS CENTER , RD 5 , SECTOR 7 , UTTARA","(23.8667, 90.4)"
"EMBASSY OF QATAR,RD 79,GULSHAN 2","(23.7917, 90.4167)"
KALABAGAN BUS STOP MIRPUR RD,"(23.7475556, 90.3805653)"
"TOWHID FOUNDATION , TOLARBAG ,  MIRPUR 1","(23.805, 90.366)"
"UTTARA CRESCENT HOSPITAL , RABINDRA SARANI , SECTOR 3 , UTTARA","(23.8667, 90.4)"
"SHAPTAK MAGNOLIA,HOUSE 409,SHAHID BAKI ROAD,CHOWDHURY PARA,KHILGAON","(23.75722, 90.46443)"
"SAIFURS IT,SECTOR 13,UTTARA","(23.8667, 90.4)"
DARAZ SORT CENTER TEJGAON,"(23.76296, 90.38971)"
"ELANO , DOHS , MIRPUR","(23.805, 90.366)"
"VOOTER ADDA , SHAHID BAKI RD , KHILGAON","(23.75722, 90.46443)"
"UTTARA 14 BAZAR,SECTOR 14","(23.8680706, 90.3829193)"
"IBN SINA , H 27/4, PALASHI RD , LALBAGH","(23.71739, 90.38787)"
"PARINEETA FASHION,SYED NAGAR,NOTUN BAZAR","(25.74442, 88.49186)"
"GREENLAND HOSPITAL LTD,ROAD 13 BHATULIA MOUZA,UTTARA","(23.8667, 90.4)"
"SOFT CLICK , SECTOR 12 , UTTARA","(23.8667, 90.4)"
"BONI & JONY STORE,KESHAB BENARJEE RD,FARASHGANJ","(-3.1789084, 120.6848131)"
"MONIPUR SCHOOL AND COLLEGE  , 60  FEET RD , BOROBAG  , MIRPUR 2","(23.805, 90.366)"
"GOSHBAG JAME MASJID,ASHULIA HIGHWAY,RUSTAMPUR,ASHULIA,1341","(24.3137, 89.6089)"
SAMEN FOOTWEAR EAST GORAN,"(23.75027, 90.43413)"
"RD 4,SECTOR 11,UTTARA","(23.8758406, 90.3932321)"
"BAKE ELEGANCE , MANIKDE AMTOLA RD , MANIKDI , DHAKA CANTONMENT","(23.82444, 90.40556)"
"FAIRYTALE (BEAUTY PARLOUR AND FASHION HOUSE ), SECTOR 11, UTTARA","(23.8667, 90.4)"
"AHSANIA MISSION CANCER & GENRAL HOSPITAL,DHAKA ASHULIA HIGHWAY,SECTOR 10,UTTARA","(23.8036477, 90.3773328)"
"KHUSHBU  BIRIANI HOUSE , GULSHAN 2, GULSHAN","(23.7917, 90.4167)"
"BAITUL MAMUR JAME MASJID , SCHOOL RD , EAST RAMPURA","(23.76261, 90.42051)"
"H 213 , RD 7 , KHILGAON","(23.75722, 90.46443)"
"SUMAN GENERAL,ASHULIA HIGHWAY,RUSTAMPUR,ASHULIA 1341","(24.3137, 89.6089)"
"TSC MOOREBAN,TSC MOR,UNIVERSITY OF DHAKA","(24.16667, 90.41667)"
"UTTARA CENTER METRO STATION,SECTOR 15","(23.8597545, 90.3652035)"
"VATARA MOR JAME MASJID , VATARA ROAD , NATUN BAZAR , BADDA , 1000","(24.34671, 90.00523)"
"H 19,RD 12,MOHAMMADI HOUSING SOCIETY,MOHAMMADPUR","(23.7659, 90.35851)"
"MOMOTAJ SHOPPING COMPLEX , CHAD UDDAN  HOUSING , MOHAMMADPUR","(23.7659, 90.35851)"
"HAZARIBAG PARK , HAZARIBAG","(23.66603, 90.44659)"
"H 21 , ATISH DIPANKAR RD , BASABO","(23.7259354, 90.4286922)"
"H 33/6, TAJMAHAL RD , MOHAMMADPUR","(23.7659, 90.35851)"
"RELIANCE AMIN VILLA,HOUSE 492,ABDUR SADEK ROAD,BLOCK  F,BASHUNDHARA R/A","(-9.376, -171.233)"
"DECK 41 , 47 , ROAD 41 , GULSHAN 2 , GULSHAN","(23.7903402, 90.4126444)"
"AMIR CONFECTIONARY AND GENERAL STORE , BLOCK C , MIRPUR 1","(23.805, 90.366)"
"BAITUL AMAN JAME MASJID , ARAMBAG RESIDENTIAL AREA , MIRPUR 7","(23.805, 90.366)"
"SUNNYDALE,H 19/A,SABRINA SOBHAN 4TH AVENUE,BLOCK H, BASUNDHARA R/A","(52.44889, 9.74)"
"CONCORD ( RESIDENTIAL ) TOWER , H 113 , KAZI NAZRUL ISLAM AVE , KAWRANBAZAR , RAMNA","(23.73333, 90.4)"
"UNITED PENTECOSTAL CHURCH OF BANGLADESH,MIRPUR 2","(23.805, 90.366)"
"UCY , SECTOR 18 , UTTARA","(23.8667, 90.4)"
"ROAD 2,HOUSE 4,BLOCK E,MIRPUR 2,1000","(23.729, 90.4112)"
"93,ROAD 12, C","(23.7729313, 90.4277866)"
MA O SHISHU SHASTHO HOSPITAL SALIMULLAH ROAD MOHAMMADPUR,"(23.7659, 90.35851)"
"MASJIDUL AKBAR,RD 9,MIRPUR 1","(23.8018937, 90.3534812)"
"SHAWARMA HOUSE ( 60 FEET BRANCH ) , BAREK MOLLAR MORE , MIRPUR","(23.805, 90.366)"
"BONEDI BAZAR,SECTOR 7,UTTARA","(23.8667, 90.4)"
"EXPORT ZONE , 02, PALLABI , MIRPUR 12","(23.805, 90.366)"
PROBASH MOHANAGAR PROKOLPO RAMPURA,"(23.76261, 90.42051)"
"PALLIMA SANGHSAD,H 841 C,SHAHID BAKI SARAK,TALTOLA,KHILGAON","(23.75722, 90.46443)"
"GREENLINE BUS , OUTER CIRCULAR RD , RAJARBAG , SHANTIBAGH , MALIBAGH","(23.7417046, 90.4181239)"
"24, GREENWAY ROAD , WIRELESS, MOGBAZAR","(23.752819, 90.4075804)"
"DOINIK SHONDHANI , BARTA , BLOCK D , MIRPUR 12","(23.805, 90.366)"
HOUSE KA-9A ROAD 12 BLOCK K BARIDHARA,"(23.80254, 90.42117)"
"ANWAR KHAN MODERN MEDICAL COLLEGE , RD 7 , DHANMONDI","(23.74, 90.385)"
"NURERCHALA KANCHA BAZAR , NURER CHALA KACHA BAZAR , NOTUN BAZAR","(25.74442, 88.49186)"
"HOUSE 33,ROAD 13,SECTOR 12,UTTARA","(23.8667, 90.4)"
"CAPITAL BOOK BINDING WORKS , TIKATULI , WARI","(23.71667, 90.41667)"
"RD 18 , SECTOR 7 , UTTARA","(23.872197, 90.3944093)"
"RD 10A, RANAVOLA , UTTARA","(23.8667, 90.4)"
"POLICE CONVENTION HALL,OLD ELEPHANT RD,OLD ESKATON","(23.7450103, 90.4020768)"
"UNIMED UNI HEALTH , RD 27 , DHANMONDI","(23.74, 90.385)"
"RD 71,GULSHAN 2","(23.7947055, 90.4023902)"
"AMARYLLIS , HOUSE 1207 , ROAD 10 , DOHS , MIRPUR","(23.805, 90.366)"
"AL MAMUN GENERAL STORE,161,EAST RAJABAZAAR,DHANMONDI","(23.74, 90.385)"
"RD 15,MOHAKHALI DOHS","(23.7807594, 90.3952941)"
"MEET N CHEEZ,RUPNAGAR R/A,MIRPUR 2","(23.805, 90.366)"
"LOVELY CINEMA HALL , DHAKA SYLHET HIGHWAY , KATCHPUR , NARAYANGANJ , 1361","(23.8333, 90.3333)"
"MONTANA LOUNGE,GULSHAN 2,GULSHAN","(23.7917, 90.4167)"
"IBA,UNIVERSITY OF DHAKA,JASIMUDDIN HALL RD,UNIVERSITY OF DHAKA","(24.16667, 90.41667)"
"JABA NILOY , HOUSE 5F/7F , ROAD 11, SECTOR 3 , UTTARA","(23.8667, 90.4)"
"SOI7,ROAD 7,DHANMONDI","(23.74, 90.385)"
"ECB CHATTAR , MATIKATA","(23.8225769, 90.3934333)"
"INTER CONTINENTAL DHAKA 1, MINTO ROAD , WIRELESS , PALTAN","(23.73625, 90.41426)"
"WELKIN TELECOM INFRA(BD) PRIVATE LIMITED , ROAD 29, GULSHAN 1, GULSHAN","(23.7917, 90.4167)"
"MA STATIONARY ,S ECTOR 11, UTTARA","(23.8667, 90.4)"
"HITECH MULTICARE HOSPITAL , SOUTH KAFRUL RD , SOUTH KAFRUL , KAFRUL","(23.78822, 90.37359)"
"KHAJA MONJIL,2/10,ROAD NO 7,LALMATIA","(24.43374, 88.45688)"
"IBN SINA DIAGONISTIC & CONSULTATION CENTER(BADDA),BHABAN 2,NORTH BADDA","(23.7452734, 90.3724108)"
"SHIMANTO CONVENTION CENTER , RESIDENTIAL AREA , DHANMONDI","(23.7380307, 90.3776137)"
"BIHONGO 3/D,SHAHEED MOINUR ROAD,DHAKA CANTONMENT,DHAKA","(24.16667, 90.41667)"
"H 8 , RD 16 , NIKUNJA 2","(23.8339024, 90.4164755)"
"MUSLIM BAZAR , BLOCK D, MIRPUR 12","(23.805, 90.366)"
"HOUSE 07,ROAD 11,SECTOR 06,UTTARA","(23.8667, 90.4)"
"WILLES LITTLE FLOWER SCHOOL AND COLLEGE,KAKRAIL","(23.738205, 90.4073127)"
"KIB CONVENTION HALL , KHAMAR BARI ROAD , KHAMAR BARI","(23.7592844, 90.3854588)"
"NHA GARDEN CITY SHYAMOLI,BUILDING 5,MOHAMMADPUR","(23.7659, 90.35851)"
"SKY DINE ROOFTOP RESTURANT,ROAD 4,NIKETON,GULSHAN","(23.7917, 90.4167)"
"DHAKA DECOR,SECTOR 7,UTTARA","(23.8667, 90.4)"
"TARBUSH ARABIAN RESTAURANT , ROAD 83 , GULSHAN  2 , GULSHAN","(23.7917, 90.4167)"
"IEB TENNIS COURTS, MAOLANA BHASANI ROAD, FAKIRAPOOL, PALTAN","(23.7333127, 90.4013399)"
"KALABAGAN BUS STOP , MIRPUR RD , DHANMONDI","(23.7475556, 90.3805653)"
"CURE MEDICAL CENTER & HOSPITAL,GULSHAN 2","(0.2867515, 32.5688322)"
"SHYAMPUR BUS STOP , DHAKA NARYANGANJ LINK ROAD , FARIODABAD , KERANIGANJ","(24.75003, 88.07271)"
"PRINCE BAZAR LTD,SHYAMOLI,MOHAMMADPUR","(23.7659, 90.35851)"
"JAFRAN RESTAURA AND CATERING , SECTOR 13 , UTTARA","(23.8667, 90.4)"
"TASTEBUD BANANI , ROAD 12A , BANANI MODEL TOWN","(23.79142, 90.40491)"
"m/s antora pharmacy , mirpur road , taltola , shyamoli","(23.77438, 90.36538)"
"REZA AUTO DRY CLEANERS , H 26/1 , TAJMAHAL RD , MOHAMMADPUR","(23.7659, 90.35851)"
"GERMAN CLUB , GULSHAN 2 , GULSHAN","(23.793577, 90.4197537)"
"SKY LOUNGE , BLOCK D , MIRPUR 2","(23.805, 90.366)"
"LONDON INTERNATIONAL SCHOOL  , ROAD 1 ,  BLOCK  A , GULSHAN 1 , GULSHAN","(23.7917, 90.4167)"
"DIABARI GREEN CITY SECTOR 15,UTTARA","(23.8667, 90.4)"
"NARAIL AIR TRAVELS AND TOURS, SECTOR 15, UTTARA","(23.8667, 90.4)"
"LIGHTHOUSE INTERNATIONAL SCHOOL (LTS) , ROAD 23 , GULSHAN 1 , GULSHAN","(23.7917, 90.4167)"
"BONDHU HOTEL & RESTAURANT , KHILKHET SHEIKH  SHAHEB PARA","(23.6735594, 90.5199375)"
"RIAZ GENERAL STORE , H 34 , RD 4 , SECTOR 11 , UTTARA","(23.8667, 90.4)"
"EMBASSY OF DENMARK,MADANI SARANI,GULSHAN NORTH AVENUE,GULSHAN 22","(23.7917, 90.4167)"
"JAHAN ARA CLINIC LTD,SECTOR 1,UTTARA","(23.8667, 90.4)"
"LOMON TEA STORE , RAJBARI","(23.66667, 89.55)"
"GC STREET,SECTOR 7,UTTARA","(23.8667, 90.4)"
"BAGHA CLUB , ROAD 44 , GULSHAN 2 , GULSHAN","(23.7919042, 90.4142002)"
"KACCHI BHAI, BASUNDHARA ROAD, BASUNDHARA MAIN GATE, BASUNDHARA R/A","(38.5, -0.5)"
"HOTEL 71, SAYED NAZRUL ISLAM SHARANI , FAKIRAPOOL , PALTAN","(23.73625, 90.41426)"
"JISAN CONVENTION CENTREM,ZINZIRA RAMERKANDA RD,KERANIGANJ","(24.75003, 88.07271)"
"NUMBER 11 GOLI , GOPIBAG , JATRABARI","(23.720033, 90.4252828)"
"MDC MODEL  SCHOOL AND COLLEGE , BLOCK B , MIRPUR 12","(23.805, 90.366)"
"BASHUNDHARA D BLOCK ,SERVICE ROAD , BLOCK D , BASHUDNHARA R/A","(38.5, -0.5)"
"BANGLADESH TELIVISION (BTV),TV RD,EAST RAMPURA","(23.76261, 90.42051)"
"BRAC UNIVERSITY (NEW CAMPUS),DIT RD,MERUL BADDA","(24.34671, 90.00523)"
"STAR CINEPLEX , BANGABANDHU MILITARY MUSEUM , BIJOY SARANI , DHAKA","(24.16667, 90.41667)"
"BIJOY RAKEEN , LINE 3, MIRPUR 13","(23.805, 90.366)"
"SUMON TEA STORE , SHYAMOLI , MUHAMMADPUR","(23.40153, 89.59731)"
"SIGREE , H 1, RD 12 , BLOCK B, MIRPUR 12","(23.805, 90.366)"
"CLOUD COFEE,WEST SHEWRAPARA,MIRPUR","(23.805, 90.366)"
"100,ROAD 13A,BANANI","(23.7913307, 90.4048586)"
"PRESIDENCY UNIVERSITY , 11 A ROAD 92 GULSAHN 2 GULSHAN","(23.7917, 90.4167)"
"MODHUMOTI MODEL TOWN,1347","(24.3137, 89.6089)"
"GOLARTEK EIDHGAH MASJID , GOLARTEK MASJID RD , PALPARA","(24.39518, 88.82721)"
"KHALID BIN WALID MASJID , ROAD 6A , SECTOR 10 , UTTARA","(23.8667, 90.4)"
"BGMEGA COMPLEX , SECTOR 17 , UTTARA","(23.8667, 90.4)"
"IBN SINA DIAGNOSTIC & CONSULTATION CENTER,GARIB E NEWAZ AVE,SECTOR 13,UTTARA","(23.8082653, 90.357622)"
"DHAKA COMMERCE COLLEGE,MIRPUR 2","(23.806746, 90.3529347)"
"SUGARBD,COM,ROAD 9,SECTOR 3,UTTARA","(23.8667, 90.4)"
"deputy police commissioner's office (west) dmp , iqbal road , mohammadpur","(23.7659, 90.35851)"
"RIYAD STORE , H 18/13/A , TOLLABAG LN , WEST DHANMONDI","(23.74, 90.385)"
"H 21,RD 22,BANANI","(23.795584, 90.4071866)"
"ANWAR KHAN MODERN MEDICAL COLLEGE , H 22 , RD 8 , DHANMONDI","(23.74, 90.385)"
"CAFE PIZZA HOUSE , SECTOR 7 , UTTARA","(23.8667, 90.4)"
"741 742 , SABRINA SOBHAN 4TH AVENUE ROAD , BLOCK D , BASUNDHARA R/A","(38.5, -0.5)"
"DREAM LAND 3 , VATAPARA RD , SAVAR , 1340","(23.8442, 90.2511)"
"DHANMONDI 9/A , WEST DHANMONDI","(23.7460225, 90.3738966)"
"P0LIC CONVENTION HALL, OLD ELEPHANT ROAD, WIRELESS, PALTAN","(23.73625, 90.41426)"
"CAMBRIAN SCHOOL AND COLLEGE , SUGANDHA ROAD , NARAYANGANJ","(23.61352, 90.50298)"
"KHANPUR LAL MOSQUE , KHANPUR MAIN RD , KHANPUR , NARAYANGANJ SADAR , NARAYANGANJ , 1400","(23.61352, 90.50298)"
"JIYON BOUTIQUE RESORT,MODHUMOTI MODEL TOWN,AMINBAZAR","(23.78457, 90.33013)"
"ASSOLOATE , RESIDENTIAL AREA , DHANMONDI","(23.74, 90.385)"
"H 11, KADAMTALA HIGH SCHOOL RD , SABUJBAG","(23.03077, 89.38848)"
"STATE BANK OF INDIA , COUNTRY OFFICE BANGLADESH OPERATIONS , GULSHAN 2","(23.7917, 90.4167)"
"FAYZA FASHION TAILORS , H 40/B , RD 4/A , JIGATALA","(25.15867, 89.66515)"
"H 32/A ,STATION RD , TEJKUNIPARA","(23.76667, 90.41667)"
"UTTARA UNIVERSITY,MIRPUR RD,UTTARA","(23.8667, 90.4)"
"INNER CIRCLE PRIVATE LIMITED , ROAD - 113/A, GULSHAN 2, GULSHAN","(23.7917, 90.4167)"
"SUCHONA COMMUNITY CENTER , RING RD , MOHAMMADPUR","(23.7659, 90.35851)"
"HOUSE 34 , ROAD 11 , SECTOR 4 , UTTARA","(23.8667, 90.4)"
"MANARAT INTERNATIONAL UNIVERSITY  ( GULSHAN CAMPUS ) , ROAD 106 , GULSHAN 2 , GULSHAN","(23.7917, 90.4167)"
"MULOVI SALEK LANE,WEST DHANMONDI","(23.7417419, 90.3702009)"
"SHAINIK CLUB BUS STOP  , BANANI","(23.7906785, 90.4002024)"
"PREZZIE , ROAD 27 ( OLD ), DHANMONDI","(23.74, 90.385)"
"AJOMPUR RAIL GATE,SECTOR 4,UTTARA","(23.8667, 90.4)"
HOUSE 17 ROAD 14 SECTOR 3 UTTARA,"(23.8667, 90.4)"
"WORLD BANK SYED MAHBUB MORSHED AVE , SHER E BANGLA NAGAR","(23.7736857, 90.373312)"
39/6 EAST HAZI PARA ( BOY BAZAR ) RAMPURA DHAKA,"(24.16667, 90.41667)"
"MASTER BARI , NURPUR","(23.20128, 89.18382)"
"POPPY GENERAL STORE , SOUTH KAFRUL RD , SOUTH KAFRUL , KAFRUL","(23.78822, 90.37359)"
"LIXIT EXPERIENCE CENTRE ( BANGLADESH ) , GULSHAN 2, GULSHAN","(23.7917, 90.4167)"
"SARA SARKER VILLA , HOUSE 218/5/A, KAMAL SORONI , AGARGAON , MIRPUR","(23.805, 90.366)"
"PURTO BHABAN MASJID , MOULANA BHASANI RD , RAMNA","(23.73333, 90.4)"
"IFIC BANK ATM , H 17 , RD 6 , DHANMONDI","(23.74, 90.385)"
"PIZZA.COM, BOSILA , MOHAMMADPUR","(23.7659, 90.35851)"
"CHAND MIA HOUSING JAME MASJID , RD 2, MOHAMMADPUR","(23.7659, 90.35851)"
"CITY CORPORATION HAWKERS MARKET,AHSANULLAH RD,WISE GHAT,KOTWALI","(25.74664, 89.25166)"
"KABAB FACTORY,SECTOR 7,UTTARA","(23.8680851, 90.3940191)"
"DHAKA CANCER AND GENERAL HOSPITAL , RESIDENTIAL AREA , DHANMONDI","(23.74, 90.385)"
YELLOW DHANMONDI RESIDENTIAL AREA,"(23.7389189, 90.3807849)"
"ARAFAT DENTAL CARE,BLOCK D,MIRPUR 1","(23.805, 90.366)"
"PHARMACY MEDICAL CENTER & PHARMACY , TARGACH CHANDORA RD , 1711","(36.8584027, -76.3054313)"
"24A , ROAD 107 , GULSHAN 2 , GULSHAN","(23.7916304, 90.4195598)"
"THE GREAT KABAB FACTORY , RESIDENTIAL AREA , DHANMONDI","(23.74, 90.385)"
"NOBOUDOY MONJUREE,H 2,RD 8,MOHAMMADI HOUSING SOCIETY,MOHAMMADPUR","(23.7659, 90.35851)"
"AMERICAN EMBASSY MADANI AVE , BARIDHARA","(23.80254, 90.42117)"
"PUSTI DAIRY FARM SWEETS & BAKERY,BASABO BUDDHO MONDIR,BASHABO","(23.7635762, 90.3626253)"
TREAT CAFE & RESTAURANT,"(13.8327154, 100.5882565)"
"IMPETUS CENTER,BIR UTTAM MIR SHAWKAT SARAK,EAST NAKHALPARA,NIKETAN","(23.7705526, 90.4038176)"
"RADHUNIR RANNA , ADABOR , MOHAMMADPUR","(23.7659, 90.35851)"
"DHAKA WOMEN COLLEGE , RD 27 , SECTOR 7 , UTTARA","(23.8667, 90.4)"
"MASTER LIBRARY & STUDIO , ASHULIA HIGHWAY , RUSTAMPUR , ASHULIA , 1341","(11.638775, 75.5728727)"
"IBN SINA DIAGONISTIC & CONSULTATION,UTTARA(BUILDING 3),SECTOR 13","(23.7452734, 90.3724108)"
"NSU ADMIN  BUILDING , NSU DRIVEWAY , BLOCK B , BASUNDHARA R/A","(38.5, -0.5)"
"AQUADECK AT INTERCONTINENTAL DHAKA.SHAHBAGH,RAMNA","(23.73333, 90.4)"
"RD 2,AFTAB NAGAR PROJECT,BADDA","(24.34671, 90.00523)"
"118/3, MIDDLE PAIKPARA , AHMEDNAGAR , MIRPUR -1, DHAKA -1216 , MIRPUR 1","(28.02271, 69.54886)"
"OGSB HOSPITAL , BLOCK C, MIRPUR 13","(23.805, 90.366)"
"SHIYAL BARI CIRCLE BUS STOP , RUPNAGAR","(22.13291, 91.98371)"
"ATAUR STORE , ROAD 15 ,. SECTOR 11, UTTARA","(23.8667, 90.4)"
"KASHEM OPTICAL , TEKPARA , NORTH BADDA","(24.34671, 90.00523)"
"RAMNA PS , SAHID CAPTEN MUNSUR ALI AVENUE, WIRELESS, PALTAN","(23.7453751, 90.4044018)"
"HOUSE 13 , ROAD 10B , SECTOR 11, UTTARA","(23.8667, 90.4)"
"HOUSE 524 , ROAD 9 , WEST NAKHALPARA, TEJGAON","(23.76296, 90.38971)"
"ELORA.COM.BD. KATASHUR , MOHAMMADPUR","(23.7659, 90.35851)"
"GOVERNMENT OFFICERS QUARTER MOSQUE , RUPNAGAR RESIDENDIAL AREA , MIRPUR","(23.805, 90.366)"
"PIZZA HUT , RD 140, GULSHAN 1","(23.7912993, 90.401623)"
"UNITED HOSPITAL, RD 72 , GULSHAN 2","(23.7917, 90.4167)"
"M/S ALIF TRADERS , B K DAS RD , FARASHGANJ","(22.85938, 90.90589)"
34 ROAD 7 SECTION 12,"(22.8933377, 91.5339391)"
"NATIONAL BANK LIMITED,BANGABANDHU SARAK,NARAYANGANJ SADAR,NARAYANGANJ 1400","(23.7219, 90.5789)"
"matikata mp check post , mirpur dohs link rd , matikata","(25.14906, 88.65018)"
"8 , FELANI ROAD , GULSHAN 1 , ,GULSHAN , 1212","(23.7763353, 90.4175609)"
"AMTOLA KANCHA BAZAR , SENPARA PARBATA , MIRPUR 10","(23.805, 90.366)"
"HUNGRY PEOPLES , UTTAR BADDA , BADDA","(24.34671, 90.00523)"
"PALLABI,MIRPUR 12","(23.8261574, 90.3641863)"
"RD 41, GULSHAN 2","(23.7947055, 90.4023902)"
"HOUSE 10,ROAD 9/A,SECTOR 7,UTTARA","(23.8667, 90.4)"
"MIM PLANNING VIEW , ZAFRABAD ,  MOHAMMADPUR","(23.7659, 90.35851)"
"EMINENCE INTERNATIONAL SCHOOL & COLLEGE,GULSHAN 2,GULSHAN","(45.14914, 11.82057)"
"AHSANIA MISSION RD,MIRPUR 13","(23.8036477, 90.3773328)"
"CENTURYS SWEETS & BAKERY,KEMAL ATATURK AVENUE,BANANI","(17.05, -61.8)"
"DHANMONDI 32 NO. BRIDGE,RD 32,DHANMONDI","(23.74, 90.385)"
"DAO XIANG CUN , 32 ROAD 100 , GULSHAN 2, GULSHAN","(23.7923986, 90.4171521)"
"POWER STATION COOPERATIVE MARKET RD 10 , ADAMJEE , SHIDDHIRGANJ , NARAYANGANJ 1400","(23.7219, 90.5789)"
"COLLEGE OF AVIATION,TECHNOLOGY,H 14,RD 2,SECTOR 11,UTTARA","(23.8667, 90.4)"
"ASHA CENTER , HOUSE -44 , ROAD -16 , SECTOR -13 , UTTARA","(23.8667, 90.4)"
"MAA ENTERPRISE , KACHUKHET, DHAKA , CANTONMENT","(23.82444, 90.40556)"
"NORTHERN LIONS R.P. TOWER , ZOO ROAD , BLOCK D , MIRPUR 2","(23.805, 90.366)"
"ABDULLAHPUR BUS STAND,UTTARA","(23.8667, 90.4)"
"BANDHAN , 8/5, 8/6, BLOCKM A, LALMATIA","(24.43374, 88.45688)"
"MASJID-UL-TAQWA , RESUDENTIAL AREA DHANMONDI","(23.74, 90.385)"
26 road 11 nikunja 2 badda,"(24.34671, 90.00523)"
BASHER PULL,"(23.7183539, 90.4844157)"
"SEASON GROUP , SECTOR 3 , UTTARA","(23.8667, 90.4)"
"BRIDGE ROSEN JINNAH , HOUSE 816 , ROAD 12 , BLOCK I , BASHUDNHARA R/A","(38.5, -0.5)"
"GOLAKATA BRIDGE,SARULIA,DEMRA","(23.70992, 90.45456)"
"MIRPUR BENAROSHI PALLI GATE , MIRPUR 10","(23.805, 90.366)"
"PRIYO LTD,RESIDENTIAL AREA,DHANMONDI","(23.74, 90.385)"
"BANGLADESH BUS STOP , BANGLAMOTOR , RAMNA","(23.73333, 90.4)"
"ABESH HOTEL BIRYANI HOUSE , AVENUE-2/2 , MIRPUR .","(23.805, 90.366)"
"SUN PHARMACITICIAL BD LTD,JOYDEBPUR RD,1702","(23.9833, 90.4)"
