location,coordinates
"14,KALLYANPUR PRODHAN SARAK , NOTUN BAZAR , MUKTI HOUSING , MODDHO PAIKPARA","(22.28455, 91.9809)"
"H 100,SHER SHAH SURI RD,MOHAMMADPUR","(24.6254038, 90.6055315)"
"BANGLADESH HOUSE BUILDING FINANCE CORPORATION,ALAOL AVENUE,SECTOR 8,UTTARA","(23.8667, 90.4)"
"AMERICAN CLUB,RD 70,GULSHAN 2","(23.7917, 90.4167)"
"may spring ap[artment , sector 10 , uttara","(23.8667, 90.4)"
"TEJGAON ADARSHA SCHOOL & COLLEGE,SHAHID TAJUDDIN AHMED SARANI,TEJGAON","(23.7643116, 90.4022237)"
"DHAKA CHITTAGONG HIGHWAY,SONTEK,JATRABARI","(24.98797, 90.90801)"
"CONCORD 16 , PARK ROAD , BARIDHARA , GULSHAN","(23.7917, 90.4167)"
"K-59, ROAD -13 , SOUTH BANASREE","(23.7590816, 90.4289969)"
"81, SHAPLA VILLA , SOUTH AZAMPUR , UTTARA","(23.8667, 90.4)"
"TRANSCENDENTAL MEDITATION BANGLADESH , ROAD 68/A , GULSHAN 2 , GULSHAN","(23.7917, 90.4167)"
"SAIDNOGOR SUPER MARKET , SAYED NAGAR , NOTUN BAZAR","(25.74442, 88.49186)"
"CITY ALO ( BANKING FOR WOMEN ) , 18 , GULSHAN AVENUE , GULSHAN 1 , GULSHAN","(23.7826515, 90.416587)"
"ZION MEDIA , DOHS , MIRPUR","(23.805, 90.366)"
"HOUSE 52, ROAD 27, DHANMONDI","(23.74, 90.385)"
"CP , THANA RD , 1340","(23.8442, 90.2511)"
S A KHALEQUE RESIDENTIAL AREA,"(23.7777719, 90.3566932)"
"ATN BANGLA , 12 , KAZI NAZRUL ISLAM AVENUE , PASHCIM NAKHALPARA , LALMATIA","(24.43374, 88.45688)"
"WARI THANA,TIPU SULTAN RD,WARI","(23.7149794, 90.4188432)"
"VISION EMPORIUM , MOHAMMADIA HOUSING , MOHAM,MADPUR , KATASUR","(23.75992, 90.35632)"
"AB BANK LIMITED ATM,SECTOR 7,UTTARA","(23.8667, 90.4)"
"BOARD BAZAR BUS STOP , DHAKA MYMENSINGH HIGHWAY, 1711","(23.9452769, 90.3827366)"
"HAZRAT SHAHJALAL INTERTIONAL AIRPORT TERMINAL 2, AIRPORT ROAD , NEW AIRPORT ROAD , KURMITOLA , SECTOR 2","(43.99329, -107.94926)"
"LAB AID GULSHAN , H 13 / A, KAMAL ATATRUK AVE , GULSHAN 2","(23.7917, 90.4167)"
"RAMNA KALI MANDIR,SUHRAWARDY UDYAN,RD,RAMNA","(23.73333, 90.4)"
"HOUSE 29 , ROAD 1 , SECTOR 11. UTTARA","(23.8667, 90.4)"
"KHAN BARI,BHATULIYA,TURAG","(23.76667, 90.31667)"
"KULSUM , H 40 41 , SIDDHESWARI MALIBAG CIRCLE RD , SIDDHESWARI","(23.59189, 90.92422)"
"HARDWARE & TOOLS,KAPTAN BAZAR,GULISTAN","(37.7429211, -78.4055617)"
"RD 3 , TURAG CITY , MIRPUR 1","(23.805, 90.366)"
"LAWYER IN GULSHAN BANANI BARIDHARA,GULSHAN 2,GULSHAN","(23.7917, 90.4167)"
"IRON LODGE FITNESS STUDIO,CENTRAL ROAD,DHANMONDI","(23.74, 90.385)"
"SHAHEEN LAKE PARK,(SHAHEEN DIP)BAF KURMITOLA,DHAKA CANTONMENT","(23.82444, 90.40556)"
"GOLAKANDAIL,RUPGANJ,NARAYANGANJ","(23.7853577, 90.5685788)"
"MR BAKER,RD 7,SECTOR 3,UTTARA","(23.861417, 90.3989617)"
"DREAM STUDY INTERNATIONAL,GULSHAN 2,GULSHAN","(23.7917, 90.4167)"
"BRTA CIRCLE,MIRPUR 13","(23.805, 90.366)"
"H 104/4,CNETRAL RD,DHANMONDI","(23.74, 90.385)"
"CONCORD IK TOWER , GUL;SHAN 2, MADANIU AVE","(-34.75155, 149.72086)"
"WASEK AQUA DHAKA HUB , BAWNIA , UTTARA","(23.8667, 90.4)"
"BANGLADESH POLICE OFFICERS MESS,ESKATON GARDEN ROAD,RAMNA","(23.7447925, 90.4022794)"
"LIAISON OFFICE , PASCHIMANCHAL GAS COMPANY LIMITED ( PGCL ) , HATIRJHEEL , TEJGAON","(23.76296, 90.38971)"
"52/A,DOLPHIN GOLI,DHANMONDI","(23.750664, 90.379553)"
"DUTCH-BANGLA ATM IN UNITED HOSPITAL , GULSHAN 2","(23.7917, 90.4167)"
"BIDDUT BHABAN , H 1, ABDUL GANI RD , PURANA PALTAN","(23.73625, 90.41426)"
"NEW SUPER MARKET,NEW MARKET,DHAKA","(23.6926196, 90.4336927)"
"YAD ALI JAME MASJID , SHAHJAHAN ROLLING MILL'S RD , FATULLAH , NARAYANGANJ , 1401","(23.61352, 90.50298)"
"LONDON PLAZA,SERVICE ROAD,SECTOR 3,UTTARA","(23.8667, 90.4)"
"DELICIOUS MORSEL , SHIMANTO SHAMBHAR , ROAD 2 , DHANMONDI","(23.74, 90.385)"
"BEST PHYSIOTHERAPY , ADARSHA NAGAR , BADDA","(24.34671, 90.00523)"
"RIJIYA BHAVAN , H 2/GA, HABIBULLAH RD, SHAHBAG","(23.738, 90.4)"
"ROAD 24,DAKKHIN BADDA,GULSHAN","(23.7917, 90.4167)"
HOUSE 295/296,"(24.9207982, 89.9626115)"
"HOUSE 9, ROAD 17, SECTOR 14, UTTARA","(23.8667, 90.4)"
"GORAN ADARSHA HIGH SCHOOL , HAWAI GOLI , KHILGAON","(23.75722, 90.46443)"
"25 EAST BENGAL , CANTONMENT , DHAKA , BANGLADESH","(24.16667, 90.41667)"
SHAHJADPUR BUS STOP,"(23.7920887, 90.4245009)"
"19/6,GATE NO 3 ROAD,KHAMAR BARI","(24.8859, 90.91228)"
"20,ROAD 108,GULSHAN 2,GULSHAN","(23.7911646, 90.4186649)"
"DSE TOWER,HOUSE 46,ROAD 21,NIKUNJA,KHILKHET,DHAKA","(24.16667, 90.41667)"
"ARADDHO , RESAIDENTIAL AREA , DHANMONDI","(23.74, 90.385)"
"ZAM ZAM TOWER , SECTOR 13, UTTARA","(23.8740566, 90.3905325)"
"JHORNA DHARA,BASUNDHARA RIVERVIEW,DAKKHIN KERANIGANJ","(24.75003, 88.07271)"
"RD 5, ARAMBAG R/A PALLABI","(23.825, 90.37)"
"HOUSE 56&58,LAKE DRIVE ROAD,SECTOR 7,UTTARA","(22.4120749, 114.2016117)"
"PADMA HOTEL AND RESTAURANT , DHAKA DEMRA HIGHWAY , GOPIBAG , JATRABARI","(24.98797, 90.90801)"
"PLATFORM NO 7 , KAMALAPUR RD , AHMEDBAG , SABUJBAG","(23.03077, 89.38848)"
"NAZIA HOME,SECTOR 6,UTTARA","(23.8667, 90.4)"
"MOUSHI FASHION TAILORS,250/1,AHMED NAGAR,PAIKPARA,SENPARA PARBATA,AHMED NAGAR","(23.80503, 90.36883)"
"ANWAR KHAN MODERN MEDICAL COLLEGE, RD 7 , DHANMONDI","(23.74, 90.385)"
"TRANCEMDENTAL MEDITATION BANGLADESH,ROAD 68/A,GULSHAN 2,GULSHAN","(23.7917, 90.4167)"
"ROAD 64 , BANANI , GULSHAN","(23.8014301, 90.4068709)"
"purbo goran jame masjid , titas rd , purba goran","(23.75027, 90.43413)"
"H 526 , SHAHID BAKI SARAK , TALTOLA , KHILGAON","(23.75722, 90.46443)"
"M/S R S AUTOMOBILES,NAYA PALTAN","(23.73625, 90.41426)"
"NASIM'S HOME , SECTOR 13 , UTTARA","(23.8667, 90.4)"
"S. RAHMAN DENTAL CARE , SECTOR 14 ,UTTARA","(23.8667, 90.4)"
"THE CARNATION,H 5,CIRCUIT HOUSE RD,KAKRAIL","(23.73333, 90.4)"
"BRINDABON ROAD , MIRPUR DOHS , PALLABI 1000","(23.8390317, 90.3662163)"
"MARKS HOMELESS HOUSE,MIRPUR ROAD,SOHRAWARDI MEDICAL COLLEGE & HOSPITAL,SHER E BANGLA NAGAR","(64.85694, -147.80278)"
"BERIBADH CHOURASTA BUS STAND,BERIBADH RD,MOHAMMADPUR","(23.7659, 90.35851)"
"FATEMA ANWAR TOWER , DONIYA , JATRABARI","(24.98797, 90.90801)"
"RAJUK UTTARA APARTMENT PROJECT,AVE 3,SECTOR 18,UTTARA","(23.8667, 90.4)"
"HOUSE 71,ROAD 7,SECTOR 4,UTTARA","(23.8667, 90.4)"
"RONY TELECOM,MOSQUE ROAD2,KORAIL,MOHAKHALI","(23.7856138, 90.406722)"
"MIRPUR 10 CIRCLE , MIRPUR 10","(23.8072313, 90.3689438)"
"PERSONA,5TH FLOOR,GULSHAN AVENUE,GULSHAN 2,GULSHAN","(23.7917, 90.4167)"
"ADABOR,ROAD 3,MOHAMMADPUR","(23.7629379, 90.3567682)"
"SEGIETH VILLA , H 15 , RD 5 , KADERABAD HOUSING , MOHAMMADPUR","(23.7659, 90.35851)"
"nhb26 , lalmatia road , block b , lalmatia ,1207","(24.43374, 88.45688)"
"atelier sourcing ltd, h 7 , rd 3, gulshan 1","(23.7917, 90.4167)"
"JAKIR FRIED CHICKEN & CATERING SERVICE,CH 72/1,BIR UTTAM RAFIQUL ISLAM AVE,NORTH BADDA","(64.07333, -141.93611)"
"AKOTA ABASHIK,ADARSHA NAGAR,BADDA","(24.34671, 90.00523)"
"CLUB 89 , LIMITED , GULSHAN 1, GULSHAN","(23.7917, 90.4167)"
"CAYA NEER  , H 556 , ATISH DIPANKAR RD , TILPAPARA , KHILGAON","(23.75722, 90.46443)"
"BRAC UNIVERSITY RESIDENTIAL CAMPUS,BIRULIA AKRAN RD,ASHULIA","(23.8677115, 90.3087041)"
"WIND BLOWS , SECTOR 3 , UTTARA","(23.8667, 90.4)"
"CHAIRMANGOLI JAME MASJID , CHAIRMAN GOLI , NOYATOLA","(23.7554194, 90.4090494)"
"UNIVERSAL MEDICAL COLLEGE & HOSPITAL LTD , ARJATPARA RD , MOHAKHALI","(23.7766326, 90.3953894)"
"DHANMONDI RIVERVIEW MODEL TOWN,RAYER BAZAR,MOHAMMADPUR","(23.7659, 90.35851)"
"JAMI'A BAITUL AMAN MINAR MASJID , TAJMAHAL ROAD , MOHAMMADPUR","(23.7659, 90.35851)"
"JUDGE  HAMID FOUNDATION , ADABAR MOHAMMADPUR","(23.7659, 90.35851)"
"KAMALAPUR RAILWAY  STATION , KAMALAPUR","(23.7305398, 90.4268579)"
"POPULAR DIAGONSTIC CENTER LTD ,  ROAD 7 , SECTOR 4 , UTTARA","(23.8667, 90.4)"
"VIP GATE , DHAKA RAILWAY STATION , KAMALAPUR","(23.73723, 90.42533)"
"HOUSE 4, ROAD 20, SECTOR 3, UTTARA","(23.8667, 90.4)"
"KAZI ENTERPRISE , 91/1 , SHAH ALI BAGH ROAD , SENPARA PARBATA , SHAH ALI BAGH","(23.80503, 90.36883)"
"AIRPORT ROAD,NEW AIRPORT ROAD,SECTOR 2","(23.8523935, 90.3987611)"
"RAJUK COLLEGE PLAYGROUND , RAJUK COLLEGE RD ,. SECTOR 6 , UTTARA","(23.8667, 90.4)"
"H 24 , FLAT 2B , RD 10/A , DHANMONDI R/A , DHAKA 1209","(24.16667, 90.41667)"
"VANTURA BUENAVISTA , GULSHAN 1 , GULSHAN","(23.7917, 90.4167)"
"18/A, ROAD 47 , GULSHAN 2","(23.7927623, 90.4122911)"
"ROKEYA PALACE,SOUTH BADDA","(24.34671, 90.00523)"
"H 16 , RD 3 , PC CULTURE HOUSING SOCIETY , MOHAMMADPUR","(23.7659, 90.35851)"
"BASHUNDHARA CITY SHOPPING COMPLEX,PATHAPATH,DHAKA","(24.16667, 90.41667)"
"INSPIRA ADVISORY AND CONSULTING LTD , GULSHAN 1 , GULSHAN","(23.7917, 90.4167)"
"LAKE WOOD , H 351, SAYEM SOBHAN ANVIR RD , BLOCK E , BASUNDHARA R/A","(0.96675, 33.82622)"
SECURITY CHECK POST GULSHAN 2 GULSHAN,"(23.7917, 90.4167)"
"HITACHI , H 30 , GULSHAN LINK RD , GULSHAN 1","(23.7917, 90.4167)"
"UNITED HOSPITAL , RD 71 , GULSHAN 2","(23.7917, 90.4167)"
"ALLIANCE SHARNAKUNJU , HOUSE 12-14 , ROAD 2 , BLOCK D , MIRPUR 12","(23.805, 90.366)"
"DNCC POLICE BOX,MADANI AVENUE BARIDHARA,NOTUN BAZAR","(25.74442, 88.49186)"
"BANGLADESH CHINA FRIENDSHIP EXHIBITION,SECTOR 4,PURBACHAL","(23.8426962, 90.5338706)"
"NR TOURS & TRAVELS,SECTOR 4,UTTARA","(9.9481557, 76.2922523)"
"MUSLIM SWEETS , BEGUM ROKEYA SHARANI , SENPARA PARBATA , PURBA KAZIPARA","(25.74623, 89.0251)"
"ST. JOSEPH HIGHER SECONDARY SCHOOL , ASAD  AVENUE , MOHAMMADPUR","(23.7659, 90.35851)"
"H 39,RD 7,MERUL BADDA","(24.34671, 90.00523)"
"DACCA OVERSEAS RANGS NAHARAZ TOWER , HOUSE 14 ,S ECTOR 4 , UTTARA","(23.8667, 90.4)"
"H KHA 32/5A , BIR UTTAM RAFIQUL ISLAM AVE , SHAHJADPUR","(23.79191, 90.42498)"
"PAIKPARA , NARAYANGANJ SADAR","(23.606078, 90.4981573)"
"BANGABANDHU MILITARY MUSEUM , BIJOY SARANI DHAKA","(24.16667, 90.41667)"
"NEW DHANSIRI RESTAURANT - GULSHAN2, ROAD 46, GULSHAN 2, GULSHAN","(23.7917, 90.4167)"
"RD 4 , SECTOR 1 , UTTARA","(23.8629986, 90.3981149)"
"HAZRAT SHAHJALAL INTERNATIONAL AIRPORT ( DAC ) ( DAC ) , AIRPORT - DAKSHINKHAN ROAD , DHAKA , BANGLADESH","(24.16667, 90.41667)"
"HOUSE 12,ROAD 15,SECTOR 14,UTTARA","(23.8667, 90.4)"
"SOI 71, GULSHAN 2, GULSHAN","(23.794009, 90.4121679)"
"EADIANT CLASSIC , H 32 , RD 6 , BANASHREE , RAMPURA","(23.76261, 90.42051)"
"HIGH COMMISSION OF PAKISTANS,NE(C),2,RD 71,GULSHAN 2","(23.7917, 90.4167)"
"KHAN DOMINNO , ACCPDINO , BORO MOGHBAZAR","(23.65, 90.58)"
"ATHENA'S FURNITURE AND HOME DECOR , ROAD 24 , GULSHAN 1 , GULSHAN","(23.7917, 90.4167)"
"MAA GENERAL STORE , H 15 , AVE 5 MAIN RD , MIRPUR 11","(23.805, 90.366)"
"KONAPARA BUS STOP,DHAKA DEMRA HIGHWAY,GOPIBAG,JATRABARI","(24.98797, 90.90801)"
"SOCHIB NIBASH , ESKATON GARDEN ROAD , RAMNA","(23.73333, 90.4)"
"KFC,GULSHAN 1,GULSHAN","(23.7889949, 90.4162266)"
"BANGLADESH UNIVERSITY  , IQBAL ROAD , MOHAMMADPUR","(23.7616428, 90.3674589)"
"FOTOBOSS, SECTOR 13, UTTARA","(23.8667, 90.4)"
SHAWON & T MIRPUR DOHS,"(42.4263741, -90.5753118)"
"JAMAN PALACE , HOUSE 8 , LANE 9 , BLOCK A , MIRPUR 10","(23.805, 90.366)"
"GABTOLI BUS STATION MIRPUR ROAD , ABDUL RAFIQ HOUSING , GABTALI","(23.96399, 90.65082)"
"MOMEN BAG ROAD ( ARABARI ROAD ) , NEWTOWN R/A , GREEN MODEL TOWN","(23.7283, 90.4518)"
"SALIMUDDIN MARKET RD,AHMED NAGAR,MIRPUR 1","(23.805, 90.366)"
"H 63 DURGA MANDIR RD , JAFRABAD","(24.78647, 88.78203)"
"KURIL BISHWA ROAD,BUS STOP, PRAGATI SARANI,NIKUNJA 1,BADDA","(24.34671, 90.00523)"
"NAGAR CHAYANEER,TOPKHANA ROAD,FAKIRAPOOL,PALTAN","(23.7329978, 90.4076725)"
rd 4 block a mirpur 12,"(23.805, 90.366)"
"OLIVE TOUCH, 168, HATIRPOOL, DHANMONDI R/A , PALTAN","(23.73625, 90.41426)"
"LE MERIDIEN DHAKA , AIRPORT RD , NIKUNJA 2","(23.8359062, 90.418955)"
"ECB CHATTAR BUS STOP , MIRPUR DOHS LINK RD , MATIKATA","(25.14906, 88.65018)"
"CHAD UDDAN , MOHAMMADPUR","(23.7659, 90.35851)"
"13/16, ROAD NO 2, MUKTI HOSUING , SHYAMOLI","(23.77438, 90.36538)"
"MCL ZENITH , RD 7 , MIRPUR 2","(23.805, 90.366)"
"BASUNDHARA CITY JAME MASJID,PANTHAPATH","(23.7510179, 90.3901409)"
"H 76,RD 3,MOHAMMADI HOUSING LTD,MOHAMMADPUR","(23.7659, 90.35851)"
"THE RED CHAMBER , GULSHAN 2 , GULSHAN","(23.7917, 90.4167)"
"THE BUFFET VAMPIRE , WEST , DHANMONDI","(23.74, 90.385)"
"JANANI COURIER AND PARCEL SERVICE , JOYDEBPUR RD 1702","(23.9833, 90.4)"
"SINGER PLUS MUGDA , SOUTH MUGDAPARA","(23.73169, 90.43473)"
"BAY'S EDGEWATER , MADANI AVENUE , GULSHAN 2, GULSHAN","(23.7960821, 90.4175174)"
"NANDAN DEWAN PARK , SECTOR 4 , UTTARA","(23.8667, 90.4)"
"OFFICE OF THE PANEL PHYSICIAN , BLOCK K BARIDHARA","(23.80254, 90.42117)"
"MALONCHO COMMUNITY CENTER, DHAKA CHITTAGONG HIGHWAY , WEST JATRABARI","(24.98797, 90.90801)"
"NILKHET BOOK MARKET, BABUPURA NILKHET","(23.7327906, 90.3854501)"
"SANTI NIBAS,SOUTH MONIPUR,MIRPUR 2","(23.805, 90.366)"
"SUMO TECH ENTERPRISE,MASJID RD,NAYA PALTAN","(23.73625, 90.41426)"
"BANANI CLUB,RD 1,BANANI","(23.7927316, 90.4069139)"
"BLUNEL , MONESHWAR ROAD , DHANMONDI","(23.74, 90.385)"
"SS FASHION BD , SECTOR 6 , UTTARA","(23.8667, 90.4)"
CHA AR UTHSON SECTOR 4 UTTARA,"(23.8667, 90.4)"
"HANIF & ARIF,CHARTERED ACCOUNTANTS,GULSHAN 2,GULSHAN","(39.21667, 39.1)"
"H 35, SAVE THE CHILDREN , GULSHAN","(23.7917, 90.4167)"
"ARISTOCRAT TOUR & TRAVELS , 10, AVENUE 1, SECTION 2","(47.54007, 1.50525)"
"DOULAT PALACE , H 18 , RD 12 , SECTOR 1 , UTTARA","(23.8667, 90.4)"
"MUL 10 BLOCK B , MIRPUR 6","(23.805, 90.366)"
"PALLABI POST OFFICE,PALLABI POST OFFICE,BLOCK B,MIRPUR 7","(23.805, 90.366)"
"DOLONCHAPA , SECTOR 18 , UTTARA","(23.8667, 90.4)"
"MITHAI SHEKHERTEK 2 , SHEKHERTEK , MOHAMMADPUR","(23.7659, 90.35851)"
"FAMILYMART , BADDA GIRLS SCHOOL ROAD , DAKKHIN BADDA , GULSHAN","(23.7917, 90.4167)"
"18/G , BJRI COLONY ROAD , DHANMONDI","(23.7568903, 90.3780732)"
"NOBO NIR , BABAR RD , MOHAMMADPUR","(23.7659, 90.35851)"
"ASSURE KAPOTI , SECTOR 4 , UTTARA","(23.8667, 90.4)"
"MUKHRUCHI RESTAURANT,BLOCK D,MIRPUR 12","(23.805, 90.366)"
"KAZI BARI , H 5 , RD , AFTAB NAGAR PROJECT , BADDA","(24.34671, 90.00523)"
"BELLISIMO BY BUSHRA,SECTOR 3,UTTARA","(23.8667, 90.4)"
"HOUSE 21,SECTOR 4,UTTARA","(23.8667, 90.4)"
"KMART SUPER SHOP,39,LAKE CIRCUS ROAD,DHANMONDI","(23.74, 90.385)"
"PORANBAZAR , RESIDENTIAL AREA , DHANMONDI","(23.74, 90.385)"
"KINH PALACE , H 25/1 HAZI AFSARUDDIN RD , WEST DHANMONDI","(23.74, 90.385)"
"32, ROAD 11, SECTION 2","(22.8933377, 91.5339391)"
"KING OPTICS , GULSHAN 2, GULSHAN","(23.7917, 90.4167)"
"LANKAN ALLIANCE FINANCE LIMITED,GULSHAN 1,GULSHAN","(23.7917, 90.4167)"
"patwary homeopathic hall , serulia demra","(23.70992, 90.45456)"
"LAB AID PHYSIOTHERAPY CENTER(DR SADIK PHYSIOTHERAPIST),SECTOR 6,UTTARA","(23.8667, 90.4)"
"AHSANIA MISSION CANCER & GENERAL HOSPITAL , DHAKA ASHULIA HUGHWAY , SECTOR 10, UTTARA","(23.8036477, 90.3773328)"
4.56,"(24.4769288, 90.2934413)"
"HOUS 23, ROAD 1 , BLOCK K , BARIDHARA","(23.80254, 90.42117)"
"MOJAR TV, OUTER CIRCULAR RD, KAMALAPUR","(23.73723, 90.42533)"
"UCB BANK , GULSHAN AVE , GULSHAN 2","(23.7954374, 90.4156549)"
"DALIM JORI HOUSE , MONESHWAR ROAD , DHANMONDI","(23.74, 90.385)"
"H 207 , HASEN UDDIN RD , NORTH BADDA","(24.34671, 90.00523)"
"ZERO HOUR BITES,ROAD 14/A,SECTOR 4,UTTARA","(23.8667, 90.4)"
"OMNI CARE PHARMACY,SHEWRAPARA,MIRPUR","(23.805, 90.366)"
"BEST WESTERN PLUS MAPLE LEAF , SECTOR 1 , UTTARA","(23.8667, 90.4)"
"PEOPLES CARE,HOSPITAL,BLOCK J,BARIDHARA","(23.80254, 90.42117)"
"AFRA PHARMACY , 112 , ROAD NO 8 , MOHAMMADI HOUSING LIMITED , MOHAMMADPUR","(23.7586628, 90.3557782)"
"HOUSE 04,ROAD18,SECTOR 12,UTTARA","(23.8667, 90.4)"
"IRANIAN INTERNATIONAL SCHOOL,RD 3,DHANMONDI","(23.74, 90.385)"
"UMM CAFE , SHYAMOLI , MOHAMMADPUR","(23.7659, 90.35851)"
"CITY INTERNATIONAL SCHOOL , HIRAJHEEL RD , HIRAJHEEL , SHIDDHIRGANJ , NARAYANGANJ, 1361","(23.8333, 90.3333)"
"BASHUNDHARA  D BLOCK , SERVICE ROAD , BLOCK D , BASHUNDHARA R/A","(38.5, -0.5)"
"CONCORD CENTER , ROAD 52 , GULSHAN NORTH AVENUE , GULSHAN 2 , GULSHAN","(23.7917, 90.4167)"
"COLONY RD,JIGATALA","(23.7262311, 90.3872494)"
"LIGHTHOUSE INTERNATIONAL SCHOOL ( LIS ) , ROAD 23 , GULSHAN 1 , GULSHAN","(23.7917, 90.4167)"
"VIBES WEIGHT LOSS, SECTOR 3, UTTARA","(23.8667, 90.4)"
"GULSHAN CENTRAL MASJID(AZAD MASJID)3,ROAD 36,GULSHAN 2,GULSHAN 2","(23.7901058, 90.4145785)"
679 MASHJID ROAD SENPARA PARBATA PURBA KAZIPARA,"(25.74623, 89.0251)"
"RD 16,RUPNAGAR,PALLABI","(23.825, 90.37)"
"SRI SRI KALI MANDIR,KOLTABAZAR,SUTRAPUR","(24.87536, 90.20064)"
"H 16 , RD 2 , AFTAB NAGAR PROJECT , BADDA","(24.34671, 90.00523)"
"HOUSE 109,ROAD 13A,BLOCK C,BANANI DHAKA","(24.16667, 90.41667)"
"IBN SINA SPECIALIZED HOSPITAL , RESIDENTIAL AREA , DHANMONDI","(23.74, 90.385)"
"ANWER KHAN MODERN MEDICAL COLLEGE HOUSE NO 17, ROAD 8 , DHANMONDI","(23.745296, 90.3819718)"
"NEW ESKATON RD , PARIBAG , RAMNA","(23.73333, 90.4)"
ABEDIN VILLA H 187/B JHEELPAR RD KHILGAON,"(23.75722, 90.46443)"
"COZMO CAFE & BISTRO , BLOCK G , BASHUNDHARA R/A","(33.3247371, 44.4516787)"
"KHALEQUE GAS STATION , KALYANPUR","(23.78134, 90.35697)"
"STAR CINEPLEX , BASHUNDHARA CITY PANTHAPATH , DHAKA","(24.16667, 90.41667)"
"EMK CENTER, GULSHAN 2, GULSHAN","(23.7917, 90.4167)"
NOBODOY BLOCK C JAME MASJID NOBODOY HOUSING SOCIETY MOHAMMADPUR,"(23.7659, 90.35851)"
"HANG 10 BURGERS BLOCK A, MIRPUR12","(23.805, 90.366)"
"AL ARABIAN CAKE & SWEETS,BIR UTTAM  A K KHANDAKER SOROK,MOHAKHALI","(23.763235, 90.3622712)"
"QUANTUM SANAM , HOUSE 15 , ROAD 8 , SECTOR9 , UTTARA","(23.8667, 90.4)"
"RD 5,SECTOR 5,UTTARA","(23.8699122, 90.3874414)"
"GULF INTERNATIONAL ASSOCIATES LTD,GULSHAN 2","(23.7917, 90.4167)"
"SHEIKH JAMAL DHANMONDI CLIB LTD , RD 8 , DHANMONDI","(23.74, 90.385)"
"AVENUE 2, ( BRINDABON ROAD ) MIRPUR DOHS , MIRPUR 12","(23.805, 90.366)"
"PREMIER BANK LTD , RD 2/B , NATUN BAZAR","(25.74442, 88.49186)"
"GUIDENCE CADET COACHING (GCC) SECTOR 6 , UTTARA","(23.8667, 90.4)"
"SHWAPNO 2,KAZIPARA,MIRPUR","(23.8021269, 90.3620849)"
"FURSAN AIR , BLOCK A , MIRPUR 10","(23.805, 90.366)"
"PALASHI , LALBAGH","(23.7263929, 90.3866214)"
"ROAD NO 11, KALLYANPUR  , DARUSSALAM , 1000","(23.729, 90.4112)"
"S R PLAZA,HOUSE 137/10,MIRPUR ROAD,SHAHID BUDDHIJIBI GRAVEYARD,MIRPUR 1","(28.02271, 69.54886)"
"ZIGATOLA BUS STAND,JIGATOLA,DHANMONDI","(23.74, 90.385)"
"6/7, MIRPUR ROAD , DHANMONDI R/A , SHYAMOLI","(23.77438, 90.36538)"
"H 27 , RD 1 , MOHAMMADPUR HOUSING LTD , MOHAMMADPUR","(23.7659, 90.35851)"
"STAR HOTEL & KABAB RESIDENTIAL AREA , DHANMONDI","(-36.9450247, 174.8448364)"
"MUSLIM BAZAR,BLOCK D,MIRPUR 12","(23.805, 90.366)"
"US BANGLA AIRLINES,SHAHID COLONER GULZAR UDDIN RD,BARIDHARA","(23.80254, 90.42117)"
"NIRVANA SPA,GULSHAN 1,GULSHAN 2","(23.7917, 90.4167)"
