File Name,Price,Current Time,ETA Time
uberx_route_1.png,188.15,10:47,10:56am - 3 min away
uberx_route_10.png,305.83,10:53,11:16am - 4 min away
uberx_route_100.png,317.53,12:00,12:27pm -1 min away
uberx_route_101.png,Not found,12:01,Not found
uberx_route_102.png,220.81,12:01,12:26pm - 2 min away
uberx_route_103.png,176.69,12:02,12:14pm - 2 min away
uberx_route_104.png,162.48,12:05,12:13pm - 2 min away
uberx_route_105.png,260.63,12:03,12:28pm - 2 min away
uberx_route_106.png,346.39,Not found,12:31pm -1 min away
uberx_route_107.png,280.59,12:05,12:30pm - 2 min away
uberx_route_108.png,259.38,12:06,12:24pm - 2 min away
uberx_route_109.png,255.43,12:06,12:30pm - 2 min away
uberx_route_11.png,248.27,10:54,11:14am - 4 min away
uberx_route_110.png,248.83,Not found,12:27pm - 2 min away
uberx_route_111.png,Not found,12:08,Not found
uberx_route_112.png,Not found,12:08,Not found
uberx_route_113.png,201.15,12:09,12:24pm - 2 min away
uberx_route_114.png,Not found,12:10,Not found
uberx_route_115.png,262.00,12:11,12:32pm - 2 min away
uberx_route_117.png,299.99,Not found,12:43pm - 2 min away
uberx_route_118.png,332.25,2:18,12:46pm - 1 min away
uberx_route_119.png,378.07,12:19,12:57pm -1 min away
uberx_route_12.png,322.75,10:55,11:17am - 3 min away
uberx_route_120.png,392.46,12:19,1:02pm - 1 min away
uberx_route_121.png,257.36,12:20,12:39pm -2 min away
uberx_route_122.png,293.91,12:21,12:46pm - 2 min away
uberx_route_123.png,182.27,12:21,12:33pm - 2 min away
uberx_route_124.png,276.27,12:22,12:40pm - 2 min away
uberx_route_125.png,232.70,12:23,12:40pm - 2 min away
uberx_route_126.png,245.10,12:23,12:38pm -1 min away
uberx_route_127.png,377.63,12:24,12:58pm -1 min away
uberx_route_128.png,Not found,Not found,Not found
uberx_route_129.png,Not found,12:25,Not found
uberx_route_13.png,Not found,Not found,Not found
uberx_route_130.png,Not found,12:26,Not found
uberx_route_131.png,162.48,12:27,12:34pm - 2 min away
uberx_route_132.png,268.35,12:27,12:44pm - 2 min away
uberx_route_133.png,Not found,12:28,Not found
uberx_route_134.png,459.92,12:29,1:15pm -1 min away
uberx_route_135.png,Not found,Not found,Not found
uberx_route_136.png,261.80,Not found,12:54pm - 2 min away
uberx_route_137.png,Not found,12:31,Not found
uberx_route_138.png,Not found,12:31,12:53pm - 2 min away
uberx_route_139.png,259.09,12:32,12:51pm - 2 min away
uberx_route_14.png,331.29,Not found,11:20am -3 min away
uberx_route_140.png,317.94,Not found,1:00pm -1 min away
uberx_route_141.png,Not found,Not found,Not found
uberx_route_142.png,187.97,12:34,12:46pm - 2 min away
uberx_route_143.png,273.76,Not found,12:58pm - 2 min away
uberx_route_144.png,Not found,Not found,1:02pm - 2 min away
uberx_route_145.png,301.60,Not found,1:01pm - 2 min away
uberx_route_146.png,293.80,Not found,1:05pm - 2 min away
uberx_route_147.png,Not found,Not found,Not found
uberx_route_148.png,358.61,12:50,1:24pm - 1 min away
uberx_route_149.png,211.89,12:51,1:04pm - 2 min away
uberx_route_15.png,Not found,Not found,Not found
uberx_route_150.png,340.27,Not found,1:18pm -1 min away
uberx_route_151.png,Not found,19:53,Not found
uberx_route_152.png,283.22,12:54,1:19pm - 2 min away
uberx_route_153.png,216.08,12:55,1:19pm - 2 min away
uberx_route_154.png,314.59,12:55,1:16pm - 2 min away
uberx_route_155.png,215.95,12:56,1:18pm - 4 min away
uberx_route_156.png,186.18,12:57,1:15pm -4 min away
uberx_route_157.png,212.69,12:58,1:20pm - 4 min away
uberx_route_158.png,348.70,12:58,1:29pm - 4 min away
uberx_route_159.png,380.12,12:59,1:34pm - 4 min away
uberx_route_160.png,303.43,1:00,1:25pm - 4 min away
uberx_route_161.png,Not found,Not found,Not found
uberx_route_162.png,Not found,Not found,1:47pm - 4 min away
uberx_route_163.png,339.12,1:02,1:40pm - 4 min away
uberx_route_164.png,324.04,1:03,1:38pm - 4 min away
uberx_route_165.png,356.62,Not found,1:43pm - 4 min away
uberx_route_166.png,Not found,1:04,1:50pm - 4 min away
uberx_route_167.png,435.76,1:05,1:50pm - 4 min away
uberx_route_168.png,Not found,Not found,Not found
uberx_route_169.png,496.29,1:06,2:00pm - 5 min away
uberx_route_17.png,Not found,Not found,Not found
uberx_route_170.png,443.09,1:07,2:13pm -5 min away
uberx_route_171.png,458.57,1:08,2:19pm - 5 min away
uberx_route_172.png,444.05,1:09,1:53pm - 4 min away
uberx_route_173.png,Not found,1:09,1:58pm - 4 min away
uberx_route_174.png,Not found,Not found,Not found
uberx_route_175.png,190.80,Not found,1:28pm -5 min away
uberx_route_176.png,Not found,1:12,1:22pm - 4 min away
uberx_route_177.png,247.19,Not found,1:32pm - 4 min away
uberx_route_178.png,474.94,1:13,2:14pm - 3 min away
uberx_route_179.png,Not found,Not found,Not found
uberx_route_18.png,348.58,Not found,11:36am -3 min away
uberx_route_180.png,Not found,1:14,Not found
uberx_route_181.png,Not found,1:15,Not found
uberx_route_182.png,Not found,1:16,Not found
uberx_route_183.png,327.70,1:16,1:46pm - 5 min away
uberx_route_184.png,Not found,Not found,Not found
uberx_route_185.png,465.45,1:18,2:12pm -4 min away
uberx_route_186.png,Not found,1:19,Not found
uberx_route_187.png,246.32,Not found,1:47pm - 4 min away
uberx_route_188.png,249.95,4:20,1:49pm - 4 min away
uberx_route_189.png,Not found,Not found,1:58pm - 4 min away
uberx_route_19.png,Not found,Not found,Not found
uberx_route_190.png,410.37,1:22,1:58pm - 4 min away
uberx_route_191.png,Not found,Not found,Not found
uberx_route_192.png,484.62,1:23,2:14pm - 4 min away
uberx_route_193.png,334.59,1:24,1:59pm -5 min away
uberx_route_194.png,240.42,1:25,1:54pm -5 min away
uberx_route_195.png,Not found,1:25,2:14pm - 4 min away
uberx_route_196.png,380.55,51:26,2:10pm - 4 min away
uberx_route_197.png,Not found,1:27,2:08pm - 4 min away
uberx_route_198.png,320.36,1:27,2:05pm - 4 min away
uberx_route_199.png,399.68,1:28,2:19pm - 4 min away
uberx_route_2.png,188.15,10:48,11:00am - 4 min away
uberx_route_20.png,284.84,11:01,11:28am - 4 min away
uberx_route_200.png,209.98,Not found,1:46pm - 4 min away
uberx_route_201.png,350.65,Not found,1:59pm - 4 min away
uberx_route_202.png,Not found,1:30,Not found
uberx_route_203.png,460.03,Not found,2:20pm - 4 min away
uberx_route_204.png,208.95,1:32,1:53pm - 4 min away
uberx_route_205.png,162.48,1:33,1:43pm - 3 min away
uberx_route_206.png,439.03,Not found,2:20pm - 3 min away
uberx_route_207.png,Not found,1:34,Not found
uberx_route_208.png,359.39,Not found,2:09pm - 3 min away
uberx_route_209.png,369.71,Not found,2:18pm -3 min away
uberx_route_21.png,323.09,11:02,11:32am -2 min away
uberx_route_210.png,Not found,1:36,Not found
uberx_route_211.png,252.34,1:37,1:59pm - 4 min away
uberx_route_212.png,500.62,1:37,2:27pm -3 min away
uberx_route_213.png,482.14,1:38,2:25pm - 3 min away
uberx_route_214.png,Not found,1:38,Not found
uberx_route_215.png,514.82,1:39,2:24pm - 2 min away
uberx_route_216.png,484.60,1:40,2:20pm - 2 min away
uberx_route_217.png,570.18,1:40,2:37pm -2 min away
uberx_route_218.png,524.54,1:41,2:35pm - 3 min away
uberx_route_219.png,561.19,1:42,2:41pm -3 min away
uberx_route_22.png,189.56,11:03,11:15am -2 min away
uberx_route_220.png,608.64,1:43,2:47pm -3 min away
uberx_route_221.png,642.46,1:43,3:03pm - 3 min away
uberx_route_222.png,637.04,1:44,3:12pm - 2 min away
uberx_route_223.png,517.75,1:45,2:30pm - 3 min away
uberx_route_224.png,469.59,Not found,2:40pm - 3 min away
uberx_route_225.png,448.06,1:46,2:27pm -2 min away
uberx_route_226.png,Not found,Not found,2:21pm -3 min away
uberx_route_227.png,Not found,1:48,2:21pm -3 min away
uberx_route_228.png,219.80,4:48,2:09pm - 3 min away
uberx_route_229.png,Not found,1:49,Not found
uberx_route_23.png,336.19,11:03,11:34am -2 min away
uberx_route_230.png,Not found,1:50,Not found
uberx_route_231.png,Not found,1:50,Not found
uberx_route_232.png,Not found,Not found,Not found
uberx_route_233.png,386.08,1:51,2:21pm -3 min away
uberx_route_234.png,240.28,1:52,2:12pm - 3 min away
uberx_route_235.png,Not found,Not found,Not found
uberx_route_236.png,Not found,1:54,Not found
uberx_route_237.png,Not found,1:54,Not found
uberx_route_238.png,Not found,1:55,Not found
uberx_route_239.png,506.18,1:56,2:40pm - 3 min away
uberx_route_24.png,250.67,11:04,11:27am - 2 min away
uberx_route_240.png,510.32,1:56,2:38pm - 2 min away
uberx_route_241.png,492.16,1:57,2:35pm - 2 min away
uberx_route_242.png,592.07,1:58,2:49pm - 2 min away
uberx_route_243.png,551.80,1:58,2:53pm - 2 min away
uberx_route_244.png,Not found,1:59,Not found
uberx_route_245.png,538.68,2:00,2:50pm - 2 min away
uberx_route_246.png,532.95,2:02,2:53pm - 2 min away
uberx_route_247.png,Not found,2:03,Not found
uberx_route_248.png,545.52,2:04,2:54pm - 2 min away
uberx_route_249.png,500.45,2:05,2:44pm - 2 min away
uberx_route_25.png,324.37,Not found,11:33am - 4 min away
uberx_route_250.png,605.07,2:05,3:07pm - 2 min away
uberx_route_251.png,327.30,Not found,2:35pm - 2 min away
uberx_route_252.png,Not found,2:07,2:13pm -2 min away
uberx_route_253.png,Not found,2:08,Not found
uberx_route_254.png,533.62,2:09,3:06pm - 3 min away
uberx_route_255.png,471.52,2:10,2:58pm - 3 min away
uberx_route_256.png,Not found,Not found,Not found
uberx_route_257.png,342.36,Not found,2:44pm - 2 min away
uberx_route_258.png,313.67,2:12,2:41pm - 2 min away
uberx_route_259.png,Not found,2:13,Not found
uberx_route_26.png,Not found,1:05,11:45am - 4 min away
uberx_route_260.png,448.99,2:14,2:54pm - 2 min away
uberx_route_261.png,Not found,2:15,Not found
uberx_route_262.png,205.81,2:15,2:32pm - 2 min away
uberx_route_263.png,286.47,Not found,2:45pm - 2 min away
uberx_route_264.png,Not found,Not found,Not found
uberx_route_265.png,Not found,Not found,Not found
uberx_route_266.png,408.57,Not found,3:00pm -1 min away
uberx_route_267.png,307.75,2:19,2:53pm -1 min away
uberx_route_268.png,398.26,Not found,3:01pm - 1 min away
uberx_route_269.png,260.93,2:20,2:44pm - 2 min away
uberx_route_27.png,Not found,11:06,Not found
uberx_route_270.png,444.91,2:21,3:17pm -1 min away
uberx_route_271.png,Not found,2:22,Not found
uberx_route_272.png,510.61,2:23,3:28pm - 1 min away
uberx_route_273.png,542.50,2:24,3:38pm - 1 min away
uberx_route_274.png,199.32,2:24,2:41pm - 2 min away
uberx_route_275.png,Not found,Not found,Not found
uberx_route_276.png,333.87,Not found,2:55pm - 2 min away
uberx_route_277.png,Not found,2:26,3:03pm - 5 min away
uberx_route_278.png,Not found,2:27,Not found
uberx_route_279.png,388.60,Not found,3:00pm - 1 min away
uberx_route_28.png,Not found,11:07,Not found
uberx_route_280.png,537.54,2:29,3:30pm -1 min away
uberx_route_281.png,Not found,Not found,Not found
uberx_route_282.png,Not found,2:30,Not found
uberx_route_283.png,Not found,2:32,Not found
uberx_route_284.png,Not found,2:32,Not found
uberx_route_285.png,226.83,Not found,2:53pm - 2 min away
uberx_route_286.png,Not found,2:34,Not found
uberx_route_287.png,628.80,2:35,3:31pm -1 min away
uberx_route_288.png,Not found,Not found,Not found
uberx_route_289.png,Not found,2:37,Not found
uberx_route_29.png,Not found,Not found,Not found
uberx_route_290.png,Not found,Not found,3:17pm -1 min away
uberx_route_3.png,255.87,10:49,11:12am - 4 min away
uberx_route_30.png,162.48,11:09,11:19am - 3 min away
uberx_route_31.png,355.80,11:09,11:36am -2 min away
uberx_route_32.png,Not found,Not found,Not found
uberx_route_33.png,399.52,11:10,11:52am -3 min away
uberx_route_34.png,Not found,11:11,Not found
uberx_route_35.png,Not found,11:12,Not found
uberx_route_36.png,181.06,Not found,11:28am - 3 min away
uberx_route_37.png,266.55,11:13,11:35am -3 min away
uberx_route_38.png,248.32,11:14,11:33am -3 min away
uberx_route_39.png,Not found,14:14,11:41am -3 min away
uberx_route_4.png,516.34,10:50,11:25am -2 min away
uberx_route_40.png,328.02,11:15,11:42am - 2 min away
uberx_route_41.png,162.48,11:15,11:25am -2 min away
uberx_route_42.png,Not found,11:16,Not found
uberx_route_43.png,317.08,11:17,11:48am -2 min away
uberx_route_44.png,Not found,11:17,Not found
uberx_route_45.png,243.34,Not found,11:40am - 3 min away
uberx_route_46.png,250.51,11:18,11:39am - 2 min away
uberx_route_47.png,Not found,1:19,Not found
uberx_route_48.png,290.44,11:20,11:43am -2 min away
uberx_route_49.png,434.39,11:29,11:55am -2 min away
uberx_route_5.png,380.41,10:50,11:19am - 3 min away
uberx_route_50.png,Not found,11:21,Not found
uberx_route_51.png,304.19,11:22,11:52am -2 min away
uberx_route_52.png,162.48,11:23,Not found
uberx_route_53.png,242.77,11:23,11:51am -3 min away
uberx_route_54.png,162.48,Not found,11:29am - 2 min away
uberx_route_55.png,162.48,11:25,11:32am -2 min away
uberx_route_56.png,202.93,Not found,11:44am -2 min away
uberx_route_57.png,377.41,Not found,11:56am -1 min away
uberx_route_58.png,Not found,11:28,Not found
uberx_route_59.png,Not found,44:28,Not found
uberx_route_6.png,391.28,10:51,11:15am -3 min away
uberx_route_60.png,288.72,11:29,11:55am -2 min away
uberx_route_61.png,289.09,11:30,11:54am -2 min away
uberx_route_62.png,286.68,11:30,11:53am -2 min away
uberx_route_63.png,283.32,Not found,11:52am -2 min away
uberx_route_64.png,223.43,11:32,11:51am -3 min away
uberx_route_65.png,299.88,14:32,11:57am - 3 min away
uberx_route_66.png,304.05,11:33,11:58am - 3 min away
uberx_route_67.png,310.10,Not found,11:59am - 3 min away
uberx_route_68.png,400.79,11:39,12:20pm -1 min away
uberx_route_69.png,294.22,11:39,12:02pm -2 min away
uberx_route_7.png,335.41,10:51,11:18am - 3 min away
uberx_route_70.png,333.40,11:40,12:08pm - 2 min away
uberx_route_71.png,207.64,11:41,11:55am -2 min away
uberx_route_72.png,295.15,11:41,12:02pm - 2 min away
uberx_route_73.png,262.75,11:42,12:02pm -2 min away
uberx_route_74.png,284.64,Not found,12:00pm - 1 min away
uberx_route_75.png,382.38,Not found,12:19pm -1 min away
uberx_route_76.png,Not found,Not found,Not found
uberx_route_77.png,Not found,11:45,Not found
uberx_route_78.png,Not found,11:46,Not found
uberx_route_79.png,170.30,11:46,11:56am - 2 min away
uberx_route_8.png,327.62,10:52,11:17am - 3 min away
uberx_route_80.png,301.25,11:47,12:07pm -1 min away
uberx_route_81.png,Not found,11:48,Not found
uberx_route_82.png,418.62,Not found,12:32pm -1 min away
uberx_route_83.png,Not found,Not found,Not found
uberx_route_84.png,227.81,Not found,12:07pm -2 min away
uberx_route_85.png,221.56,Not found,12:07pm -2 min away
uberx_route_86.png,272.64,11:51,12:12pm - 1 min away
uberx_route_87.png,269.30,11:52,12:10pm -1 min away
uberx_route_88.png,342.86,Not found,12:20pm -1 min away
uberx_route_89.png,331.26,Not found,12:19pm -1 min away
uberx_route_9.png,Not found,10:53,Not found
uberx_route_90.png,170.70,Not found,12:04pm - 2 min away
uberx_route_91.png,216.17,Not found,12:11pm - 2 min away
uberx_route_92.png,327.85,11:55,12:24pm -1 min away
uberx_route_93.png,316.16,Not found,12:20pm -1 min away
uberx_route_94.png,279.18,11:56,12:22pm - 2 min away
uberx_route_95.png,273.83,Not found,12:16pm -1 min away
uberx_route_96.png,365.73,Not found,12:28pm -1 min away
uberx_route_97.png,237.76,Not found,12:14pm -1 min away
uberx_route_98.png,387.40,11:89,12:27pm - 1 min away
uberx_route_99.png,Not found,Not found,Not found
