location,area
"""""""LUXOR,ZAFRABAD,MOHAMMADPUR""""""",Mohammadpur
"""""""LUXOR,ZAFRABAD,MOHAMMADPUR""""""",Mohammadpur
"""""""BAKSHIBAZAR GOVT. PRIMARY SCHOOL,HUSSAINI DALAN ROAD,NOORBAGH,SIDDIKBAZAR""""""",Lalbagh
"""The Asgar Show, Sector 4, Uttara""",Uttara
"""Koyla Restaurant Link Road, Gulshan 1""",Gulshan
"""AREA71 VENTURE LIMITED HEADQUARTERS, SECTOR 10, UTTARA""",Uttara
"""Peyaia Cafe, Kemal Ataturk Avenue, Banani""",Banani
"""Khilkhet Nikunja 2 Masjid, Road 5, Nikunja""",Nikunja
"""Area71 Venture Limited Headquarters, Sector 10, Uttara""",Uttara
"""1017, Master Para Road, Senpara Parbata, Borobagh""",Mirpur
"""Nafi Tower, 53, Gulshan Avenue, Gulshan 1, Gulshan""",Gulshan
"""ZH Sikder Women's Medical College, Sikder Medical Rd No.2, Sikder Estate, Hazaribagh""",Hazaribagh
"""Shezad Palace, Gulshan 2, Gulshan""",Gulshan
"""House 45, Road 4, Block C, Banani, Dhaka""",Banani
"""পেসক্রিপশন এইড, সেক্টর ১২, উত্তরা""",Uttara
"""Habiba Bhaban, H 510, Rs 9, Baridhara DOHS""",Baridhara
"""Domestic Terminal, New Airport Road, Kurmitola, Sector 2""",Kurmitola
"""Express House, Block H, Banani""",Banani
"""RD 1, Block G, Mirpur 1""",Mirpur
"""Dr Nadia Ferdous, Residential Area, Dhanmondi""",Dhanmondi
"""Le Chateau, Gulshan 2, Gulshan""",Gulshan
"""Vhai Bon Mansion, 81, Kalsi Road, Section 11""",Mirpur
"""Dutch Bangla Bank ATM, Airport Road, New Airport Road, Kurmitola, Sector 11""",Kurmitola
"""Bashundhara Masjid, R4, RD 3, Block D, Bashundhara R/A""",Bashundhara
"""Rabbani Hotel and Restaurant 1/1 Mirpur Rd, Begum Rokeya Sharani, Section 6""",Mirpur
"""Popular Place, Shekhertak, Mohammadpur""",Mohammadpur
"""Bakshibazar Govt. Primary School, Hussaini Dalan Road, Noorbagh, Siddikbazar""",Lalbagh
"""Brothers Furniture Ltd, Sector 4, Uttara""",Uttara
"""LUXOR, Zafrabad, Mohammadpur""",Mohammadpur
"""Dakshin Molla Tag, Bottola, Dakshin Molla Tag, Dakshinkhan""",Dakshinkhan
"""Nandan Dewan Park, Sector 4, Uttara""",Uttara
"""450/1, West Kafrul, Mukti Housing, RD 19, Sector 11, Uttara""",Uttara
"""Vivek Majesta, Gulshan 2, Gulshan""",Gulshan
"""H 695/6, RD 11, Adabor""",Adabor
"""Uttar Para, Khilkhet""",Khilkhet
"""Airport Road, New Airport Road, Kurmitola, Sector 2""",Kurmitola
"""Fresco, H 36, North Rd, Dhanmondi""",Dhanmondi
"""Gateway Overseas Education Solution, Road 03, Block B, Niketon""",Niketon
"""Xinxian Restaurant, Sector 1, Uttara""",Uttara
"""H 5, RD 20, Nikunja 2""",Nikunja
"""Banani Bridge, Gulshan 2, Gulshan""",Gulshan
"""Datacrift Limited, Residential Area, Dhanmondi""",Dhanmondi
"""16/A, Avenue 4, Section 11""",Mirpur
"""Playpen, H 271, RD 14, Block C, Bashundhara R/A""",Bashundhara
"""House 44, Road 12B, Block E, Banani, Dhaka""",Banani
"""75 Naya Paltan, Mosjid Goli""",Paltan
"""52/3, Road 2/1, Section 12""",Mirpur
"""Scholar's School and College, H 63, 71, RD 7/A, Dhanmondi""",Dhanmondi
"""Ibn Sina Diagnostic & Consultation Centre, Gareeb E Nawaz Avenue, Sector 13, Uttara""",Uttara
"""Herfy, Block I, Bashundhara R/A""",Bashundhara
"""PLOT 330, RD 14, BLOCK A, BASUNDHARA R/A""",Bashundhara
"""SOROK 12, BASUNDHARA R/A""",Bashundhara
"""NR TOURS & TRAVELS, SECTOR 4, UTTARA""",Uttara
"""METRO PROPERTIES LIMITED, ROAD 36, GULSHAN 2, GULSHAN""",Gulshan
"""SHOHAH MANZIL, KA 86/A, RD 12, BARIDHARA DOHS""",Baridhara
"""GULEV JANNAT ARIFABAD MAHILA MADRASA, I/10, ARIFABAD HOUSING ROAD, EXTENDED PALLABI, MIRPUR""",Mirpur
"""CAFE HUNGRY BITES, SATMASJID RD, JIGATALA""",Jigatola
"""H18, MAIN RD, SOUTH BANASHREE PROJECT""",Banasree
"""HEAVEN SALON, 77, ROAD 17A, BANANI""",Banani
"""DUTCH BANGLA BANK LIMITED, 4, SHYAMOLI ROAD NO 2, SHYAMOLI COMPLEX, SHYAMOLI""",Shyamoli
"""EMON MAHMUD, HOUSE 1, ROAD 7, BLOCK B, RAJMONI TOWER, NOBODOY HOUSING""",Mohammadpur
"""UNIQUE DIAGNOSTIC CENTER, GREEN ROAD, DHANMONDI""",Dhanmondi
"""REALIANCE BUILDING, H 146, RD 8, BLOCK D, BASHUNDHARA R/A""",Bashundhara
"""73/H/1, SHAHID BUDDIJIBI MUNIR CHOWDHURY ROAD, DHANMONDI""",Dhanmondi
"""METLIFE ALICO (KADER AGENCY) UTTARA, DHAKA, SECTOR 7""",Uttara
"""SUMON TEA STORE, SHYAMOLI, MOHAMMADPUR""",Shyamoli
"""H 662, RD 20, BLOCK F, BASHUNDHARA R/A""",Bashundhara
"""MUKTA PHARMACY, COMMERCE COLLEGE ROAD, SECTION 2""",Mirpur
"""DR CHADAT ULLAH NATIONAL SCHOOL, 40/B2, SYLHETI PARA ROAD, MANESHWAR, HAZARIBAG""",Hazaribagh
"""SHELTECH SIERRA, 236, NEW ELEPHANT ROAD""",Elephant Road
"""KHUSHBU, 111, ROAD 4, BLOCK C, BASHUNDHARA R/A""",Bashundhara
"""APURUPA HAIR STYLE, R K MISSION RD, GOPIBAG""",Gopibagh
"""KOMIKA NID MAHAL, 423, SOUTH PAIKPARA, GARDEN VIEW ROAD, MUKTI HOUSING, DAKSHIN PAIKPARA""",Mirpur
"""H 8, RD 30, DHANMONDI""",Dhanmondi
"""MUTUAL TRUST BANK, SPICY CHICKEN RESTAURANT, JAHURUL ISLAM AVE, MERUL BADDA""",Badda
"""H 93/1, RD 8, NIKETON""",Niketon
"""PROJONMO BUS STOP, JAGANNATH UNIVERSITY, ATISH DEOANKAR ROAD, MODDHO BASHABO, SHHJAHANPUR""",Bashabo
"""NASIM ENTERPRISE, SECTOR 12, UTTARA""",Uttara
"""BAILEY VISTA, H 6, SIDDHEWARI LN, SIDDHESWARI""",Siddheshwari
"""AMICUS, HOUSE 8, MYMENSINGH ROAD, PARIBAGH, SHAHBAGH""",Shahbagh
"""AL AMIN HOUSE, H 8, RD 1, BLOCK A, BANASHREE""",Banasree
"""RATAN KUTIR, H 146/1, NEW BAILEY RD""",Bailey Road
"""KOHINUR GENERAL STORE, H 2/2, MIRPUR RD, LALMATIA""",Lalmatia
"""MUTUAL TRUST BANK, AIRPORT ROAD, NEW AIRPORT ROAD, KURMITOLA, SECTOR 2""",Kurmitola
"""HOUSE 80, RD 12, SECTOR 10""",Uttara
"""SHANTINAGAR BUS STOP""",Shantinagar
"""TAHMINA MANZIL, 209/1, 195 SHANTIBAG ROAD, SHANTIBAGH, MALIBAGH""",Shantibagh
"""DHAKA MEDICAL HOSPITAL 2, ZAHIR RAIHAN SARANI, DHAKA MEDICAL COLLEGE""",Ramna
"""UNIVERSAL MUSIC & TIME BOOKS, DOCTOR GOLI, MALIBAGH""",Malibagh
"""NTRENZ, MIRPUR, DOHS RD, PALLABI""",Mirpur
"""KAVAZO, ROAD 11, BLOCK H, BANANI""",Banani
"""PROJONMO BUS STOP, JAGANNATH UNIVERSITY, ATISH DEPANKAR ROAD, MODDHO BASHABO, SHHJAHANPUR""",Bashabo
"""NASIM ENTERPRISE, SECTOR 12, UTTARA""",Uttara
"""BAILEY VISTA, H 6, SIDDHESWARI LN, SIDDHESWARI""",Siddheshwari
"""NAWAB HABIBULLAH MODEL SCHOOL & COLLEGE, SHAHJALAL AVE, SECTOR 4, UTTARA""",Uttara
"""AMICUS, HOUSE 8, MYMENSINGH ROAD, PARIBAGH, SHAHBAGH""",Shahbagh
"""INSAF BARAKAH KIDNEY & GENERAL HOSPITAL, SHAHID TAJUDDIN AHMED SARANI, MOGBAZAR""",Moghbazar
"""AL AMIN HOUSE, H8, RD 1, BLOCK A, BANASHREE""",Banasree
"""AL HERA JAME MASJID, PILKHANA RD, AZIMPUR""",Azimpur
"""DESCO, VATARA RD, NATUN BAZAR""",Vatara
"""SHOUVA, KA 22/B, SHAHID FAZLUL HAQUE RD, NADDA""",Nadda
"""HOUSE A/9, AL KAMAL HOUSING, ZOO ROAD, MIRPUR, DHAKA""",Mirpur
"""IBN SINA MEDICAL COLLEGE AND HOSPITAL, KALLYANPUR""",Kallyanpur
"""AHN TOWER, BIR UTTAM CR DATTA RD, HATIRPOOL""",Hatirpool
"""SHAMEEM REFRIGERATION WORKS LTD, GULSHAN 1, GULSHAN""",Gulshan
"""PWD JAME MASJID, RAJARBAG""",Rajarbagh
"""GOLAP VILLA 1, 37, ROAD 10A, DHANMONDI R/A""",Dhanmondi
"""ARONG ER GOLI, WIRELESS, MOGBAZAR""",Moghbazar
"""HIGH PARK RESIDENCE, H 99, VIQARUNNISA RD, SHIDDESWARI""",Siddheshwari
"""J AND J ENTERPRISE, HOUSE 144, KHILBARIRTEK MAIN ROAD, VATARA, DHAKA 1212""",Vatara
"""MOHAMMADIA R/A MAIN RD, PROMINENT HOUSING, MOHAMMADPUR""",Mohammadpur
"""HOUSE 14, ROAD 6, SECTOR 10, UTTARA""",Uttara
"""WEAT MERUL JAME MASJID, WEST MERUL BADDA RD, MERUL BADDA""",Badda
"""FERNS WOOD, 41, RAJA BAZAR INDIRA ROAD, DHANMONDI""",Dhanmondi
"""LAKE CITY CONCORD, KHILKHET""",Khilkhet
"""HOUSE 430, ROAD 17, BLOCK A, BASHUNDHARA R/A""",Bashundhara
"""GALAXY MEDICINE CORNER, 1/1, SECTION 2""",Mirpur
"""AYESHA VILLA, H 680, RD 12A, ADABOR""",Adabor
"""SHOHAG TEA STORE, SECTOR 8, UTTARA""",Uttara
"""BEIRUT 99, 235, ROAD 13E, BANANI""",Banani
"""SAMIR ELECTRONIC, 445, 445/1, GREENWAY ROAD, WIRELESS, MOGBAZAR""",Moghbazar
"""CK MARITIME LTD, PLOT 836, ROAD 12, AVENUE 3, MIRPUR DOHS""",Mirpur
"""52/2, SALIM UDDIN MARKET ROAD, SENPARA PARBATA, AHMED NAGAR""",Mirpur
"""ORIENTA MULTI PURPOSE COOPERATIVE, FOOTOVERBRIDGE, NIJHUM RESIDENTIAL AREA, HAZARIBAG""",Hazaribagh
"""CITY BANK ATM, BIR UTTAM MIR SHAWKAT SARAK, TEJGAON""",Tejgaon
"""OGSB HOSPITAL, BLOCK C, MIRPUR 13""",Mirpur
"""SATTAR VABAN, H 32/3, RD 10, JANATA HOUSING, MOHAMMADPUR""",Mohammadpur
"""VAI VAI CYCLE & HARDWARE, RD 8, SHEKHERTEK, MOHAMMADPUR""",Mohammadpur
"""AARONG, LALMATIA""",Lalmatia
"""15/3, MIRERTEK ROAD, WIRELESS, MOGBAZAR""",Moghbazar
"""MNA BARRISTERS & ADVOCATES, SUITE 3B, H 7, RD 33, GULSHAN 1""",Gulshan
"""SHAHJADPUR EAST SOUTH PARA RD, NORTH BADDA""",Badda
"""HOUSE 37, ROAD 5, SECTOR 10, UTTARA""",Uttara
"""UNITED SEED DHAKA, DHAKA ARICHA HIGHWAY, 1347""",Not Classified
"""AFTAB NOGOR MAIN ROAD, BLOCK C, 32 NUMBER BUILDING, 5TH FLOOR OF LIFT""",Aftabnagar
"""GREEN VIEW, 385/4/A/B, FREE SCHOOL STREET, DHANMONDI""",Dhanmondi
"""RANGS MALANCHA, WEST, DHANMONDI""",Dhanmondi
"""H 231, SATARKUL RD, BAWAILA PARA, BADDA""",Badda
"""JANATA SOROK, H 620, RD 19, BLOCK F, BASHUNDHARA R/A""",Bashundhara
"""I CARE COMPUTER SYSTEM, HOUSE 41/2/E/3, HARI CHARAN RAY ROAD, FARIDABAD, GENDARIA, DHAKA 1204""",Gendaria
"""H 366/6, RD 6, BARIDHARA DOHS""",Baridhara
"""NEW JANANI ENGINEERING WORKSHOP, NABI NAGAR HOUSING, MOHAMMADPUR""",Mohammadpur
"""G. PRASANTY, 10, ROAD 3, MUKTI HOUSING, KALLYANPUR""",Kallyanpur
"""AIRPORT ROAD, NEW AIRPORT ROAD, KURMITOLA, SECTOR 2""",Kurmitola
"""SOHRAWARDY AVENUE, BARIDHARA, GULSHAN""",Gulshan
"""27/26, BLOCK D, SHER SHAH SURI ROAD, MOHAMMADPUR""",Mohammadpur
"""POPULAR MEDICAL COLLEGE OUTDOOR, RESIDENTIAL AREA, DHANMONDI""",Dhanmondi
"""JAMIYA DERACHATUL MADRASA, H54, CENTRAL RD, DHANMONDI""",Dhanmondi
"""BANK ALFALAH LIMITED MIRPUR, HOUSE 1, KALSI ROAD, BLOCK D, SECTION 11, MIRPUR, DHAKA 1216""",Mirpur
"""MEDICARE DRUG HOUSE, 433/A, SOUTH PAIKPARA, ROAD 14, BLOCK D, MUKTI HOUSING, DOKKHIN PAIKPARA""",Mirpur
"""UNITED HOSPITAL, RD 72, GULSHAN 2""",Gulshan
"""H D 6, OUTER CIRCULAR RD, AGB COLONY, MOTIJHEEL""",Motijheel
"""BANGLADESH FILM DEVELOPMENT CORPORATION (FDC), KAWRAN BAZAR FDC ROAD, WIRELESS, NEKATAN""",Kawran Bazar
"""AIRPORT MASJID, NEW AIRPORT RD, KAWLA BUS STOP, NEW AIRPORT RD""",Kurmitola
"""BANGLADESH AQUA ZONE, KATABAN ROAD, NIJHUM RESIDENTIAL AREA, HAZARIBAGH""",Hazaribagh
"""KANU LAL MISTANNO BHANDAR, H 105, MUGDAPARA""",Sabujbagh
"""NASRIN VILLA, H 6, MASJIDER GOLI, ADABOR""",Adabor
"""NILIMA LADIES TAILORS, H 34, RD 4, DHANMONDI""",Dhanmondi
"""HOMEOPATHIC FOUNDATION HOSPITAL & RESEARCH CENTER, KAZIPARA, MIRPUR 10""",Mirpur
"""H 26/11, TAJMAHAL RD, MOHAMMADPUR""",Mohammadpur
"""SABBIR TEA STORE, BOSILA, MOHAMMADPUR""",Mohammadpur
"""RONY TELECOM, MOSQUE ROAD 2, KORAIL, MOHAKHALI""",Mohakhali
"""IFIC BANK LIMITED (RAYER BAZAR SUB-BRANCH), RAYER BAZAR, MOHAMMADPUR""",Mohammadpur
"""HSBC BANK ATM, WEST DHANMONDI""",Dhanmondi
"""SALMAN, POLICE BOX, BEGUM ROKEYA SHARANI, WEST KAFRUL, PURBA KAZIPARA""",Mirpur
"""H 480, SHAHID BAKI SARAK, TALTOLA, KHILGAON""",Khilgaon
"""FERDAUSI FASHION, SECTOR 9, UTTARA""",Uttara
"""APOLLO HOSPITAL BASEMENT MASJID, H 81, STS AVE, BLOCK E, BASHUNDHARA R/A""",Bashundhara
"""H 49, RD 12, NIKUNJA 2""",Nikunja
"""HOUSE 66, ROAD 2, BLOCK A, NIKETAN, GULSHAN""",Niketan
"""NATIONAL HEART FOUNDATION (WOMAN & CHILD CARDIAC UNIT), TOLARBAG 1st LANE, DHAKA""",Mirpur
"""H 42, RD 12, PC CULTURE HOUSING, ADABOR""",Adabor
"""HOLY FAMILY RED CRESCENT MEDICAL COLLEGE HOSPITAL, H 1, ESKATON GARDEN RD, OLD ESKATON""",Eskaton
"""DEWAN CO, 109, DIT ROAD, MALIBAGH RAIL GATE, MALIBAGH""",Malibagh
"""H 8/A, RD 12, MOHAMMADI HOUSING SOCIETY, MOHAMMADPUR""",Mohammadpur
"""BLOCK I, BASHUNDHARA R/A""",Bashundhara
"""SHELTECH SHAFIQUE'S TOWER 28, ROAD 15A, DHANMONDI R/A""",Dhanmondi
"""SHIKDER BARI, EASTERN HOUSING, GOLDEN STREET, SHYAMOLI, MOHAMMADPUR""",Mohammadpur
"""FVL RAMISA, HOUSE 6/A, ROAD 7, MOHAMMADPUR HOUSING LIMITED, MOHAMMADPUR""",Mohammadpur
"""SOFIA GARDEN 666 & 667, BLOCK F, ROAD 21, BASHUNDHARA R/A""",Bashundhara
"""SARA PIZZA (BANASREE-E), BLOCK E, H 381/2""",Banasree
"""SHILPI HOTEL GOLI, SHAHIDBAG, MALIBAG""",Malibagh
"""JAPAN GARDEN CITY, BUILDING 19, FLAT 701, MOHAMMADPUR""",Mohammadpur
"""NAMIRA KITCHEN, H 1102, MIRPUR RD 14, KACHUKHET""",Mirpur
"""BONAYON.COM LANDSCAPING & INDOOR-OUTDOOR PLANTS, MIRPUR CANTONMENT""",Mirpur
"""APEX, ROAD 27 (NEW 16), DHANMONDI R/A""",Dhanmondi
"""BISMILLAH, 06, ROAD 1, BLOCK D, BASHUNDHARA R/A""",Bashundhara
"""SUB LOVER'S, OINK CITY, GULSHAN-2""",Gulshan
"""BANGLADESH SPECIALIZED HOSPITAL, MIRPUR RD, SHYAMOLI""",Shyamoli
"""H 22, RD 7, KADERABAD HOUSING, MOHAMMADPUR""",Mohammadpur
"""CHEESY SLICE, MIRPUR CANTONMENT""",Mirpur
"""19, ROAD 120, BANANI, GULSHAN""",Gulshan
"""MITHAI MALIBAG COMMUNITY CENTER, CHOWDHURIPARA, MALIBAGH""",Malibagh
"""POLICE CONVENTION HALL, OLD ELEPHANT ROAD, WIRELESS, PALTAN""",Paltan
"""ROAD 96, GULSHAN 2, GULSHAN""",Gulshan
"""RIJIYA BHAVAN, H 2/GA, HABIBULLAH RD, SHAHBAG""",Shahbagh
"""REEN HOMES, H 10/7, IQBAL RD, MOHAMMADPUR""",Mohammadpur
"""ANOSHUA, H 59, RD 25, BANANI""",Banani
"""PACIFIC ASSOCIATES LTD, ROAD 114, GULSHAN AVE, GULSHAN 2""",Gulshan
"""CP FIVE STAR, H 99/2, AZIMPUR RD, AZIMPUR""",Azimpur
"""160, HATIRPOOL, DHANMONDI R/A, PALTAN""",Hatirpool
"""82/12, SOUTH BARONTEK, DHAKA 1206""",Not Classified
"""YOUNG FOREVER, ROAD 06, BANANI DOHS, BANANI""",Banani
"""DHAKA COMMERCE COLLEGE, COMMERCE COLLEGE ROAD, SECTION 2""",Mirpur
"""ASIA LING APPARELS (BD) LTD, SECTOR 7, UTTARA""",Uttara
"""HUIGH PARK RESIDENCE, H 99, VIQARUNNESA RD, SHIDDESWARI""",Siddheshwari
"""SUNBEAM CAFE, 38A, ROAD 103, GULSHAN 2""",Gulshan
"""ABDUL GHANI LODGE, 23/P, ROAD NO. 2, BLOCK D, BASHUNDHARA R/A""",Bashundhara
"""AZIMPUR CHAPRA MASJID, AZIMPUR CHAPRA MASJID RD, AZIMPUR""",Azimpur
"""CPM (CENTER FOR PHYSIOTHERAPY AND MOBILITY), MALIBAGH RAIL GATE, MALIBAGH""",Malibagh
"""HOUSE 66, ROAD 2, BLOCK A, NIKTEN, GULSHAN""",Niketan
"""ROAD 131, DAKKHIN BADDA, GULSHAN""",Badda
"""SHIKDER BARI, EASTERN HOUSING, GOLDEN STREET, SHYMOLI, MOHAMMADPUR""",Mohammadpur
"""BLOCK I, BASHUNDHARA R/A""",Bashundhara
"""DEWAN CO, 109, DIT ROAD, MALIBAGH RAIL GATE, MALIBAGH""",Malibagh
"""SABAAH PHARMA, SECTOR 3, UTTARA""",Uttara
"""NILAMBAR CORPORATION, BLOCK F, BANANI""",Banani
"""RD 7, BLOCK E, MIRPUR 1""",Mirpur
"""RD 26, BLOCK L, BASHUNDHARA R/A""",Bashundhara
"""1, PARIBAGH GARDEN TOWER, PARIBAGH""",Paribagh
"""YAGISHITA PALACE, 2, ROAD 7, SECTION 2, UTTOR BADDA ABDULLABAG""",Badda
"""RD 15, BLOCK J, BASHUNDHARA R/A""",Bashundhara
"""SOUTH BADDA ROAD, DAKKHIN BADDA, GULSHAN""",Badda
"""CLIFFORD NAFI, H 17, RD 5, KADERBAD HOUSING, MOHAMMADPUR""",Mohammadpur
"""MIRPUR MISSION, 8, SHOROK 2, SECTION 2""",Mirpur
"""28 SHAHID MINAR RD, MUKTI HOUSING, KALLYANPUR""",Kallyanpur
"""REKHA SHOES, H 97, 98, 111/1, ELEPHANT RD""",Elephant Road
"""SHEIKH RUSSEL NATIONAL GASTROLIVER INSTITUTE & HOSPITAL, TB GATE ROAD, MOHAKHALI""",Mohakhali
"""ZAMAN TOWER, H 37. 2, CULVERT RD, FAKIRAPOOL""",Fakirapool
"""AVENUE 2, ROAD 12, H 875, MIRPUR""",Mirpur
"""TOPIA SHARUBA, 280, D BLOCK 9 NO ROAD, BLOCK D, BASHUNDHARA R/A""",Bashundhara
"""SOFIA GARDEN, 666 & 667, BLOCK F ROAD 21, BASHUNDHARA R/A""",Bashundhara
"""TASHPIA KAZI TOWER, ROAD 9, BLOCK M, BANASREE""",Banasree
"""DR. SINTHIA CONSULTANT - CLINICAL & AESTHETIC DERMATOLOGY, GULSHAN 2""",Gulshan
"""ROAD NO. 22, BASHUNDHARA R/A""",Bashundhara
"""AN ARK NEPAL HOUSE, HOUSE 11, LANE 11/1, BLOCK B, SECTION 10, MIRPUR""",Mirpur
"""H 37/L, RD 3, BLOCK D, BASHUNDHARA R/A""",Bashundhara
"""HOMELAND MAHABUB PALACE, HOUSE 295/A SAYEM SOBHAN ANVIR ROAD, BLOCK C, BASHUNDHARA R/A""",Bashundhara
"""EXCLUSIVE APARTMENT, 384, AL HAJ ABDUS SOBHAS ROAD, BLOCK B, BASHUNDHARA R/A""",Bashundhara
"""UTTARA ENGINEERING COLLEGE, PAPER MILL ROAD, ABDULLAHPUR, UTTARA""",Uttara
"""RAHMAN CHEMBER, TOYENBEE ROAD, BANGLABHABAN AREA, HATKHOLA""",Hatkhola
"""UTTARA NORTH METRO RAIL STATION, DHAKA""",Uttara
"""EMON, H 28/A, RD 1, MOHAMMADI HOUSING LTD, MOHAMMADPUR""",Mohammadpur
"""THE MAJSTIC, ADHUNIK HOSPITAL ROAD, SECTION 12""",Mirpur
"""FARUK GENERAL STORE, H 8/15, RD 1, BLOCK C, LALMATIA""",Lalmatia
"""HAZRAT SHAHJALAL INTERNATIONAL AIRPORT, KURMITOLA""",Kurmitola
"""UNITED HOSPITAL LIMITED CAFE, ROAD 72, GULSHAN 2""",Gulshan
"""APOLLO HOSPITAL, H 81, SAYEM SOBHAN ANVIR RD, BLOCK E, BASHUNDHARA R/A""",Bashundhara
"""TRAUMA CENTER & AO ORTHOPADIC HOSPITAL, SHYAMOLI, MOHAMMADPUR""",Shyamoli
"""RD, MIRPUR 1""",Mirpur
"""SALINA HIT'S, 39/3, ROAD 2, SECTION 12""",Mirpur
